F L R2 D B' L
F R2 L D B' L
U' R2 F B L B'
U' R2 B F L B'
R2 F L D B' L
U' F R2 B L B'
U F R2 B2 L B'
U' F B L R2 B'
U' F B L B' R2
U' F B R2 L B'
U F' L' F2 R2 B
U' B R2 F L B'
U' B F L R2 B'
U' B F L B' R2
U' B F R2 L B'
F L R B' R D L2
F L R B' D L2 R
F L R B' D R L2
F L R2 D B' L D
F L R2 D B' L D'
F L R2 D B' L D2
F L R2 D B' D L
F L R2 D B' D' L
F L R2 D B' D2 L
F' L R2 F2 D B' L
U L R2 F' B' L' F
U L R2 B' F' L' F
F2 L U F' R2 B' L'
F2 L U F' B' L' R2
F2 L U F' B' R2 L'
F2 L U B' F' L' R2
F2 L U B' F' R2 L'
F' L U' B' R2 F2 L'
F2 L F' R2 D B' L
R2 L B' L' D' F L'
U L F' R2 B' L' F
U L F' B' L' R2 F
U L F' B' L' F R2
U L F' B' R2 L' F
F' L F2 R2 D B' L
U' L B L B2 R2 F'
U' L B' R2 F2 L' F
U L B' R2 F' L' F
U L B' F' L' R2 F
U L B' F' L' F R2
U L B' F' R2 L' F
F L' R2 D L2 B' L
F' L' U' F2 R2 B L
U' L' F2 R2 B L F
F L2 R2 D L' B' L
L R2 B' L' D' F L'
L U R2 F' B' L' F
L U R2 B' F' L' F
U L2 B2 R2 F' L' B'
F R L B' R D L2
F R L B' D L2 R
F R L B' D R L2
L U F' R2 B' L' F
L U F' B' L' R2 F
L U F' B' L' F R2
L U F' B' R2 L' F
L U B' R2 F' L' F
L U B' F' L' R2 F
L U B' F' L' F R2
L U B' F' R2 L' F
D' R B R' F2 U' F'
U' R B R F L B'
L U' B L B2 R2 F'
L U' B' R2 F2 L' F
U' R' D2 R' F B L
U' R' D2 R' B F L
U' R' D2 F R' B L
U' R' F R' B L B'
U' R' F D2 R' B L
U' R' F B L B' R'
U' R' B F L B' R'
F' R2 L F2 D B' L
F R2 L D B' L D
F R2 L D B' L D'
F R2 L D B' L D2
