F2 R F' U' L
F2 R D F' U' L
F2 R D' F' U' L
F2 R D2 F' U' L
F' R F' R U' L
F2 R F' U' L D
F2 R F' U' L D'
F2 R F' U' L D2
F2 R F' U' D L
F2 R F' U' D' L
F2 R F' U' D2 L
F2 R F' D U' L
F2 R F' D' U' L
F2 R F' D2 U' L
R' U2 L' B U L2
R2 U2 L' B' U L2
R F' U' D' L B'
R F' D' U' L B'
R F2 R F U' L
L' B2 R' B U L2
U' L R' U' L2 B U
U' L R' U' B L2 U
U' L R' B' D' R2 B2
U' L R' B' D' B2 R2
L' R U2 L F' U' L
L' R U2 F' L U' L
F2 L U L' R F' U'
F2 L U R L' F' U'
U' L D B R' D2 B2
U' L D B D2 R' B2
U' L D B' D2 B2 R'
U' L D' F' R F B2
U' L D' F' R B2 F
U' L D' F' B2 R F
U' L D' B D2 B R'
U' L D' B2 F' R F
U' L F D' F' R B2
U' L F D' F' B2 R
U' L F D' B2 F' R
R2 L' U2 L F U' L
R L' U2 L F' U' L
R L' U2 F' L U' L
F2 L' R F' L U' L
F2 L' R F' L U' L
U2 L' R' B R U L2
U L' R' B U L2 F
D2 L' U2 F L U' L
U2 L' D F2 B U R'
U2 L' D B F2 U R'
R' L' B2 R' B' U L2
L' R' B2 R' B' U L2
L' R2 U2 L F U' L
B L' B2 R' B U L
U2 L2 D2 L B' U L2
R' U L' B U L2 F
L U L' F2 R F' U'
L U D2 L' R2 F U'
L U D2 L' F R2 U'
L U D2 R2 L' F U'
F2 R L' F' L U' L
F2 R U' L U F' U'
F2 R D F' U' L D
F2 R D F' U' L D'
F2 R D F' U' L D2
F2 R D F' U' D L
F2 R D F' U' D' L
F2 R D F' U' D2 L
F2 R D F' D U' L
F2 R D F' D' U' L
F2 R D F' D2 U' L
R' U' L U' L2 B U
R' U' L U' B L2 U
F' R D' F' U' L B'
F2 R D' F' U' L D
F2 R D' F' U' L D'
F2 R D' F' U' L D2
F2 R D' F' U' D L
F2 R D' F' U' D' L
F2 R D' F' U' D2 L
F2 R D' F' D U' L
F2 R D' F' D' U' L
F2 R D' F' D2 U' L
R' U' L B' D' R2 B2
R' U' L B' D' B2 R2
R2 U' L D' B' R' B'
R2 U' L B D' B2 R'
R2 U' L B' R' D' B2
R2 U' L B' D' R' B2
F2 R D2 F' U' L D
F2 R D2 F' U' L D'
F2 R D2 F' U' L D2
F2 R D2 F' U' D L
F2 R D2 F' U' D' L
F2 R D2 F' U' D2 L
F2 R D2 F' D U' L
F2 R D2 F' D' U' L
F2 R D2 F' D2 U' L
F2 R F U' L D R2
F2 R F U' D L R2
F2 R F U' D R2 L
F2 R F D U' L R2
F2 R F D U' R2 L
F R F R F2 U' L
F' R F' R U' L D
F' R F' R U' L D'
F' R F' R U' L D2
F' R F' R U' D L
F' R F' R U' D' L
F' R F' R U' D2 L
F' R F' R D U' L
F' R F' R D' U' L
F' R F' R D2 U' L
F' R F' D R U' L
F2 R F' U R U2 L
F2 R F' U R' U2 L
F2 R F' U R2 U2 L
F' R F' D' R U' L
F2 R F' U' L2 D L'
F2 R F' U' L2 D' L'
F2 R F' U' L2 D2 L'
F2 R F' U' D L D
F2 R F' U' D L D'
F2 R F' U' D L D2
F2 R F' U' D' L D
F2 R F' U' D' L D'
F2 R F' U' D' L D2
F2 R F' U' D2 L D
F2 R F' U' D2 L D'
F2 R F' U' D2 L D2
F2 R F' U' F L F'
F' R F' D2 R U' L
F2 R F' U' F2 L F2
F2 R F' U2 F U L
F2 R F' U2 F' U L
F2 R F' U2 F2 U L
F2 R F' D U' L D
F2 R F' D U' L D'
F2 R F' D U' L D2
F2 R F' D' U' L D
F2 R F' D' U' L D'
F2 R F' D' U' L D2
F2 R F' D2 U' L D
F2 R F' D2 U' L D'
F2 R F' D2 U' L D2
L U' L2 B2 R' B U
F R F' U' L D' B2
F2 R F' B2 U R' U2
F R F' U2 L' U L2
F2 R F2 D F U' L
F2 R F2 D' F U' L
F2 R F2 D2 F U' L
U' R' L U' L2 B U
U' R' L U' B L2 U
F2 R B2 F' U R' U2
U' R' L B' D' R2 B2
U' R' L B' D' B2 R2
U2 R' L' B R U L2
U R' L' B U L2 F
U R' U L' B U L2
U' R' U' L' B U L2
B2 R' U2 B L' U L
R' U2 L B L2 U L2
R' U2 L' D F2 B U
R' U2 L' D B F2 U
R' U2 L' F B U L2
R' U2 L' F' B U L2
R' U2 L' F2 B U L2
R' U2 L' B U L2 D
R' U2 L' B U L2 D'
R' U2 L' B U L2 D2
R' U2 L' B D F2 U
R' U2 L' B F U L2
R' U2 L' B F' U L2
R' U2 L' B F2 U L2
R2 U2 L' D F2 B' U
R2 U2 L' D B' F2 U
R2 U2 L' F B' U L2
F2 R' F R2 F' U' L
R2 U2 L' F' B' U L2
R U2 L' U2 F' U' L2
R2 U2 L' F2 B' U L2
R2 U2 L' B' U L2 D
R2 U2 L' B' U L2 D'
R2 U2 L' B' U L2 D2
R2 U2 L' B' D F2 U
R2 U2 L' B' F U L2
R2 U2 L' B' F' U L2
R2 U2 L' B' F2 U L2
F2 R' F' R2 F' U' L
F2 R' F2 R2 F' U' L
R' U2 D L' B U L2
R' U2 D' L' B U L2
R2 U2 D L' B' U L2
R' U2 D2 L' B U L2
R2 U2 D' L' B' U L2
R2 U2 D2 L' B' U L2
F' R2 U' D' L B' R'
R' U2 B D L' F U
R2 U2 B L' B' U L
B R2 U2 L' B' U L
F2 R2 D R' F' U' L
F' R2 D' U' L B' R'
F2 R2 D' R' F' U' L
F2 R2 D2 R' F' U' L
F2 R2 F R' F' U' L
F2 R2 F' R' F' U' L
F2 R2 F2 R' F' U' L
R' D U2 L' B U L2
U' D L B R' D' B2
U' D L B D' R' B2
U' D L B' D' B2 R'
R2 D U2 L' B' U L2
U2 D L' B U L2 R'
U2 D L' B U R' L2
R D F' U' D' L B'
R D F' D' U' L B'
B2 U R' U L' B U
B2 U R' U B L' U
R D F2 R F U' L
D2 U' L U' B' L2 U
D2 U' L B D' R2 B2
D2 U' L B D' B2 R2
D U' L B R' D' B2
D U' L B D' R' B2
D U' L B' D' B2 R'
U2 D' L' F' U L2 R
U2 D' L' F' U R L2
R' D' U2 L' B U L2
F' U' L D R' B R'
F' U' L D B R' B
F2 U' L U R F' U'
R2 D' U2 L' B' U L2
F U' L D R B R'
F2 U' R F' U' F L
R D' F' U' D' L B'
R D' F' D' U' L B'
L D' F' B2 D R F'
R D' F2 R F U' L
F' U' D L R' B R'
F' U' D L B R' B
F' U' D R' L B R'
F U' D L R B R'
F U' D R L B R'
L2 D2 L R2 B' U L2
L2 D2 L B' R2 U L2
L D' B2 F' D R F'
U' D2 L U' B' L2 U
L D2 L' R2 F U' L
U' D2 L B D' R2 B2
U' D2 L B D' B2 R2
L D2 L' F R2 U' L
D2 U2 L B' L2 U L2
D2 U2 L' U2 F U' L2
D' U2 L' F' U L2 R
D' U2 L' F' U R L2
U2 D2 L B' L2 U L2
U2 D2 L' U2 F U' L2
D U2 L' B U L2 R'
D U2 L' B U R' L2
L2 D2 R2 L B' U L2
L D2 R2 L' F U' L
R' D2 U2 L' B U L2
L D2 U L' R2 F U'
L D2 U L' F R2 U'
L D2 U R2 L' F U'
R2 D2 U2 L' B' U L2
R D2 F' U' D' L B'
R D2 F' D' U' L B'
R D2 F2 R F U' L
D' F U L' U2 B' L2
D F U' L R B R'
D F U' R L B R'
F' D R' U' L B R'
L' F B2 R' B U L2
F' D U' L R' B R'
F' D U' L B R' B
F' D U' R' L B R'
F D U' L R B R'
F D U' R L B R'
R F' R U' D' L B'
R' F' R2 F' R U' L
R F' R D' U' L B'
R2 F' R' F' R U' L
R F' R' U' D' L B'
R F' R' D' U' L B'
D' F' U' R D' L B'
R F' R2 U' D' L B'
D' F' U' D' L R B'
D' F' U' D' L B' R
D' F' U' D' R L B'
R F' R2 D' U' L B'
R2 F' U' D' L B' R'
R F' U' D' L D B'
R F' U' D' L D' B'
R F' U' D' L D2 B'
R F' U' D' L B' D
R F' U' D' L B' D'
R F' U' D' L B' D2
D' F' D' U' L R B'
D' F' D' U' L B' R
D' F' D' U' R L B'
R F' U2 F L' U L2
R F' D R' U' L B
R2 F' D' U' L B' R'
F2 D' R F' U' L R
F2 D' R F' U' R L
R F' D' R U' L B'
R F' D' R' U' L B'
R F' D' R2 U' L B'
R F' D' U' L D B'
R F' D' U' L D' B'
R F' D' U' L D2 B'
R F' D' U' L B' D
R F' D' U' L B' D'
R F' D' U' L B' D2
L' F' B2 R' B U L2
F' D' F' U' L R B'
F' D' F' U' L B' R
F' D' F' U' R L B'
U' F2 R F' U' L F'
U' F2 R F' U' F' L
F2 D' F' U' L R B
F2 D' F' U' R L B
D' F2 R F U' L R
D' F2 R F U' R L
R' F2 R2 F' R' U' L
R F2 R D F U' L
R F2 R D' F U' L
R2 F2 R' F' R2 U' L
R F2 R D2 F U' L
R F2 R F U' L D
R F2 R F U' L D'
R F2 R F U' L D2
R F2 R F U' D L
R F2 R F U' D' L
R F2 R F U' D2 L
R F2 R F D U' L
R F2 R F D' U' L
R F2 R F D2 U' L
R F2 R' F R2 U' L
R F2 R2 F R' U' L
U2 F2 U2 R F' U' L
U F2 U' R F' U' L
D2 F2 D2 R F' U' L
R F2 D R F U' L
D F2 D' R F' U' L
R F2 D' R F U' L
R F2 D2 R F U' L
L' F2 B2 R' B U L2
L' B R' B R' U L2
R2 B U2 L' B' U L
F2 B R F' B' U' L
F2 B R B' F' U' L
F2 B' R F' B U' L
F2 B' R B F' U' L
L' B2 R' D F2 B U
L' B2 R' D B F2 U
L' B2 R' F B U L2
L' B2 R' F' B U L2
L' B2 R' F2 B U L2
L' B2 R' B U L2 D
L' B2 R' B U L2 D'
L' B2 R' B U L2 D2
L' B2 R' B D F2 U
L' B2 R' B F U L2
L' B2 R' B F' U L2
L' B2 R' B F2 U L2
B' F2 R F' B U' L
B' F2 R B F' U' L
B2 F2 R D F' B2 U'
B2 F2 R D B2 F' U'
B2 F2 R D2 F' U' L2
F2 B2 R D F' B2 U'
F2 B2 R D B2 F' U'
B2 F2 R F' U R2 U2
B2 F2 R F' U' D2 L2
B2 F2 R F' D B2 U'
B2 F2 R F' D2 U' L2
F2 B2 R D2 F' U' L2
F2 B2 R F' U R2 U2
F2 B2 R F' U' D2 L2
F2 B2 R F' D B2 U'
F2 B2 R F' D2 U' L2
B F2 R F' B' U' L
B F2 R B' F' U' L
L' B2 F R' B U L2
L' B2 F' R' B U L2
L' B2 F2 R' B U L2
