F2 L' U' B' U L
L' U' B' U L F2
L' U' B' U F2 L
F2 U B' U' L R'
F2 U B' U' R' L
L' F2 U' B' U L
L' B' U L F2 B
L' B' U L B F2
L' B' U F2 L B
U B' U' L R' F2
U B' U' L F2 R'
U B' U' R' L F2
U B' U' R' F2 L
U B' U' F2 L R'
U B' U' F2 R' L
L' R U' B' U L F2
L' R U' B' U F2 L
B' L U F U' F B
B' L U F U' B F
F2 L U D2 F U' L'
F2 L U F B' U' L
F2 L U B' F U' L
F2 L D2 U F U' L'
L' R F2 U' B' U L
B' L F' D F' B R2
B' L F' D B F' R2
L' R B' U L F2 B
L' R B' U L B F2
L' R B' U F2 L B
B' L F' B D F' R2
B' L F2 U F' U' B
B' L F2 B U F' U'
B' L B U F U' F
B' L B F' D F' R2
B' L B F2 U F' U'
F2 L B' L D' B R'
U L B' U' L R' F2
U L B' U' L F2 R'
U L B' U' R' L F2
U L B' U' R' F2 L
U L B' U' F2 L R'
U L B' U' F2 R' L
R' L' U' B' U L F2
R' L' U' B' U F2 L
L' R' U' B' U L F2
L' R' U' B' U F2 L
R2 L' U' B' U L F2
R2 L' U' B' U F2 L
R L' U' B' U L F2
R L' U' B' U F2 L
F2 L' R U' B' U L
F2 L' R' U' B' U L
F2 L' R2 U' B' U L
D L' R2 F B' U B
D L' R2 B' F U B
D L' U' R2 F B' U
D L' U' R2 B' F U
F2 L' U' F B' U L
D L' U' F R2 B' U
F2 L' U' F' B' U L
D L' U' F B' R2 U
F' L' U' B' U L F'
F' L' U' B' U F' L
F2 L' U' F2 B' U L
F2 L' U' B' U L D
F2 L' U' B' U L D'
F2 L' U' B' U L D2
F2 L' U' B' U D L
F2 L' U' B' U D' L
F2 L' U' B' U D2 L
F2 L' U' B' D U L
F2 L' U' B' D' U L
F2 L' U' B' D2 U L
F2 L' U' B' F U L
F2 L' U' B' F' U L
F2 L' U' B' F2 U L
D L' U' B' R2 F U
D L' U' B' F R2 U
F L' U' B' U L F
R' L' F2 U' B' U L
L' R' F2 U' B' U L
R2 L' F2 U' B' U L
R L' F2 U' B' U L
R' L' B' U L F2 B
R' L' B' U L B F2
L' R' B' U L F2 B
L' R' B' U L B F2
R' L' B' U F2 L B
L' R' B' U F2 L B
R2 L' B' U L F2 B
R2 L' B' U L B F2
R2 L' B' U F2 L B
R L' B' U L F2 B
R L' B' U L B F2
R L' B' U F2 L B
D L' F R2 B' U B
F' L' F' U' B' U L
L' R2 U' B' U L F2
