U2 R B U F' B'
U2 R B U B' F'
U2 L R B U F' B'
U2 L R B U B' F'
L' R U2 B' U F' B
L' R U2 B' U B F'
D' L U' F L' U' L
R' L F R2 U' F' B
R' L F R2 U' B F'
R' L F U F' B U2
R' L F U B F' U2
L R F R2 U' F2 B
L R F R2 U' B F2
L R F U F' U2 F'
R L F R2 U' F2 B
R L F R2 U' B F2
R L F U F' U2 F'
D' L F L' R2 U' B
D' L F L' U F' U2
D' L F R2 L' U' B
D2 L F U F' B' U2
D2 L F U B' F' U2
R' L B U' F B' U'
R' L B U' B' F U'
D2 L B' U' F B U'
D2 L B' U' B F U'
R L' U2 B' U F' B
R L' U2 B' U B F'
U2 L' R B U F' B'
U2 L' R B U B' F'
L R' F R2 U' F' B
L R' F R2 U' B F'
L R' F U F' B U2
L R' F U B F' U2
D2 L' U2 B' U F B
D2 L' U2 B' U B F
L R' B U' F B' U'
L R' B U' B' F U'
U' L' F U' L R F'
U' L' F U' R L F'
U' L' F U' R F' L
U2 L2 R B U F' B'
U2 L2 R B U B' F'
U' L2 F U' L2 R F'
U' L2 F U' R L2 F'
U' L2 F U' R F' L2
U2 R L B U F' B'
U2 R L B U B' F'
U2 R L' B U F' B'
U2 R L' B U B' F'
U2 R L2 B U F' B'
U2 R L2 B U B' F'
F2 R U F2 U2 F R
R' U B L U L' U
U2 R D B U F' B'
U2 R D B U B' F'
U2 R D' B U F' B'
U2 R D' B U B' F'
U2 R D2 B U F' B'
U2 R D2 B U B' F'
U' R F R F2 D B2
U2 R F' U' F B U
U2 R F' U' B F U
U2 R B U D F' B'
U2 R B U D B' F'
U2 R B U D' F' B'
U2 R B U D' B' F'
U2 R B U D2 F' B'
U2 R B U D2 B' F'
U2 R B U F' D B'
U2 R B U F' D' B'
U2 R B U F' D2 B'
U2 R B U F' B' D
U2 R B U F' B' D'
U2 R B U F' B' D2
U2 R B U B' D F'
U2 R B U B' D' F'
U2 R B U B' D2 F'
U2 R B U B' F' D
U2 R B U B' F' D'
U2 R B U B' F' D2
U2 R B D U F' B'
U2 R B D U B' F'
U2 R B D' U F' B'
U2 R B D' U B' F'
U2 R B D2 U F' B'
U2 R B D2 U B' F'
L U' D' F L' U' L
F' R' U F B L U2
F' R' U B F L U2
F2 R' U F2 B L U2
F2 R' U B L F2 U2
F2 R' U B F2 L U2
L' U2 R B' U F' B
L' U2 R B' U B F'
U2 D R B R' U B'
F' U F U2 F R F'
F U F' U2 F R F'
F2 U F2 U2 F R F'
L D' U' F L' U' L
L D' F L' R2 U' B
L D' F L' U F' U2
L D' F R2 L' U' B
U' D' F L' U' L R
D' U' F L' U' L R
U' D' F L' U' R L
D' U' F L' U' R L
F U' R F R F2 B
F U' R F R B F2
F2 U' F R F' D2 B2
B' U' F B U' R F'
B2 U' F B2 U' R F'
F U' F R D2 F' B2
F U' F R D2 B2 F'
B U' F B' U' R F'
F' U' F2 R F' R B
B' U' B F U' R F'
D U2 R B R' U B'
B U' B' F U' R F'
B2 U' B2 F U' R F'
U' F L U' L' R F'
U' F L U' R L' F'
U' F L' U' L R F'
U' F L' U' R L F'
U' F L' U' R F' L
U' F L2 U' L2 R F'
U' F L2 U' R L2 F'
U' F L2 U' R F' L2
U' F R F' U R' U'
U' F R2 D R' F' B2
U' F R2 D R' B2 F'
R' F U F' B L U2
R' F U B L F' U2
R' F U B F' L U2
R' F' U F B L U2
R' F' U B F L U2
U' F2 R F' R D B2
R' F2 U F2 B L U2
R' F2 U B L F2 U2
R' F2 U B F2 L U2
R F2 U' D2 F R B2
R F2 U' D2 F B2 R
R F2 U' D2 B2 F R
R F2 D R2 U' F R
R F2 D2 U' F R B2
R F2 D2 U' F B2 R
R F2 D2 U' B2 F R
U2 B R B U F' B2
U2 B R B U B2 F'
U2 B U F R F' B'
U2 B U F R B' F'
U2 B U F B' R F'
R' B U' F B' U' R
U2 B U B' F R F'
R' B U' B' F U' R
U2 B' U F B R F'
U2 B' U B F R F'
U2 B2 R B U F' B
U2 B2 R B U B F'
U2 B2 U F R F' B2
U2 B2 U F R B2 F'
U2 B2 U F B2 R F'
U2 B2 U B2 F R F'
