L2 U R' U2 B R2
R' U' L2 U' B R2
R' U2 B R2 D F2
R D F2 D L2 B'
R' L U' L U' B R2
L' R' U' L' U' B R2
R' L' U' L' U' B R2
L R' U' L U' B R2
L2 R' U2 B R2 D' F2
F2 L' R' U' L' U' B
R' L2 U2 B R2 D' F2
B2 L2 R' U' L' B R2
B2 L2 R' U' B L' R2
B2 L2 R' U' B R2 L'
F2 L2 U L R' U2 B
U' L2 U R' U2 B R2
F2 L2 U R' L U2 B
U2 L2 U R' U2 B R2
U L2 U R' U2 B R2
B2 L2 U' L' R' B R2
B2 L2 U' R' L' B R2
B2 L2 U' R' B L' R2
B2 L2 U' R' B R2 L'
F2 L2 U' B2 L R' B
F2 L2 U' B2 R' L B
L2 U L R' U2 B R2
L2 U L' R' U2 B R2
L2 U L2 R' U2 B R2
R U L2 U R2 U2 B
R U L2 U F' R2 U2
L2 U R F' R2 U2 R2
L2 U R' L U2 B R2
L2 U R' L' U2 B R2
L2 U R' L2 U2 B R2
L2 U R' U2 B R2 D
L2 U R' U2 B R2 D'
L2 U R' U2 B R2 D2
L2 U R' U2 B' R2 B2
L2 U R' U2 B2 R2 B'
L2 U R' D2 L2 U2 B
L2 U R' F U2 B R2
L2 U R' F' U2 B R2
L2 U R' F2 U2 B R2
R' U D B2 U F2 B'
R' U D B2 U B' F2
F2 L2 B2 U' L R' B
F2 L2 B2 U' R' L B
L2 U F2 L' R' U2 B
L2 U F2 R' L' U2 B
B2 R D L' F2 L2 B'
U' R D F2 D L2 B'
B2 R D F2 L2 B' L'
U2 R D F2 D L2 B'
U R D F2 D L2 B'
R' U' L2 U' B R2 D
R' U' L2 U' B R2 D'
R' U' L2 U' B R2 D2
R' U' L2 U' B' R2 B2
R' U' L2 U' B2 R2 B'
R' U' L2 D' F2 U' B
R' U' L2 F U' B R2
R' U' L2 F' U' B R2
R' U' L2 F2 U' B R2
L2 U' R U2 R2 U2 B
L2 U' R U2 F' R2 U2
L2 U' R' B R2 D2 L2
R' U' F L2 U' B R2
L2 U' D2 B2 L R B'
L2 U' D2 B2 L B' R
F2 R' L' U' L' U' B
L2 U' D2 B2 R L B'
R U' D2 R2 U L2 B
R U' D2 R2 U B L2
R' U' F' L2 U' B R2
B2 R' L2 U' L' B R2
B2 R' L2 U' B L' R2
B2 R' L2 U' B R2 L'
R' U' F2 L2 U' B R2
U' R' U' L2 U' B R2
U2 R' U' L2 U' B R2
U R' U' L2 U' B R2
L2 U' B R' B L R2
L2 U' B R' B R2 L
F2 R' U2 D F2 B R
F2 R' U2 D B F2 R
U' R' U2 B R2 D F2
F2 R' U2 B D F2 R
U2 R' U2 B R2 D F2
F2 R' D L' U2 F2 B
F2 R' D L' U2 B F2
U R' U2 B R2 D F2
L2 U' B2 L R' B R2
F2 R' D U2 F2 B R
F2 R' D U2 B F2 R
L2 U' B2 R' L B R2
F2 R' D' L' B2 U2 B'
L2 U' B2 D2 L R B'
L2 U' B2 D2 L B' R
L2 U' B2 D2 R L B'
F' R' D' B2 U2 B' R'
R' U2 L2 U' L2 B R2
R' U2 L2 U' B L2 R2
R' U2 L2 U' B R2 L2
B' R' B R2 D F2 L'
B R' B R2 D L F2
B R' B R2 D F2 L
R U2 R2 U' L2 U' B
R' U2 D F2 D' B R2
R U2 R2 U2 D F2 B
R U2 R2 U2 D B F2
R U2 R2 U2 B D F2
R U2 R2 D U2 F2 B
R U2 R2 D U2 B F2
R U2 R2 D' B2 U2 B'
R2 U2 D F2 L' R' B'
R2 U2 D F2 R' L' B'
R' U2 D' B D R2 F'
R' U2 F B R2 D F2
R' U2 F' B R2 D F2
R U2 F' R2 U' L2 U'
R U2 F' R2 U2 D F2
R U2 F' R2 D U2 F2
R U2 F' R2 D' B2 U2
R' U2 F2 B R2 D F2
R' U2 B R D R F2
R' U2 B R' D R' F2
R' U2 B R' D F2 R'
R' U2 B R2 U L2 U'
R' U2 B R2 D F2 D
R' U2 B R2 D F2 D'
R' U2 B R2 D F2 D2
R' U2 B R2 F D F2
R' U2 B R2 F' D F2
R' U2 B R2 F2 D F2
R' U2 B U L2 U' R2
R' U2 B D F2 D' R2
R' U2 B F R2 D F2
R' U2 B F' R2 D F2
R' U2 B F2 R2 D F2
R' U2 B' R2 B2 D F2
R' U2 B2 R2 D F2 B'
R' U2 B2 R2 D B' F2
R' U2 B2 R2 B' D F2
F2 R2 D F2 L' R B
F2 R2 D F2 R L' B
F2 R2 D F2 R B L'
R D L F2 D L2 B'
R D L' F2 D L2 B'
R D L2 F2 D L2 B'
R2 D R U2 F2 B R2
R2 D R U2 B R2 F2
R2 D R U2 B F2 R2
D R2 F2 L' D' R' B
D R2 F2 D' L' R' B
D R2 F2 D' R' L' B
D R2 F2 D' R' B L'
R2 D R' F2 D2 L2 B'
R' D U B2 U F2 B'
R' D U B2 U B' F2
R' D U2 F2 D' B R2
R2 D U2 F2 L' R' B'
R2 D U2 F2 R' L' B'
R2 D F2 L' R B R2
R2 D F2 R L' B R2
R2 D F2 R B L' R2
R2 D F2 R B R2 L'
R D F' D F' L2 B'
R D F2 L2 D B' L2
R D F2 D L2 D B'
R D F2 D L2 D' B'
R D F2 D L2 D2 B'
R D F2 D L2 B' D
R D F2 D L2 B' D'
R D F2 D L2 B' D2
R D F2 D B L2 B'
R D F2 D B' L2 B'
R D F2 D B2 L2 B'
R2 D' R U2 B R2 F'
R2 D' R B2 U2 R2 B'
R2 D' R B2 U2 B' R2
R2 D' R' D2 F2 L2 B'
R' D' U2 B D R2 F'
R' D' B2 U' F2 U' B'
R' D' B2 U2 D R2 B'
R' D' B2 U2 D B' R2
R' D' B2 U2 B' D R2
R' D' B2 D U2 R2 B'
R' D' B2 D U2 B' R2
R' D' B2 D' L2 F U2
R2 D' B2 L R U2 B
R2 D' B2 R L U2 B
R' D2 L2 U2 D' F2 B
R' D2 L2 U2 D' B F2
R' D2 L2 U2 B D' F2
R' D2 L2 D B2 U2 B'
R' D2 L2 D' U2 F2 B
R' D2 L2 D' U2 B F2
R D2 L2 U' R2 U B
R D2 R2 U L2 B R2
R D2 R2 U B L2 R2
R D2 R2 U B R2 L2
L2 D2 U' B2 L R B'
L2 D2 U' B2 L B' R
L2 D2 U' B2 R L B'
R D2 U' R2 U L2 B
R D2 U' R2 U B L2
R D2 F2 L2 D' F2 B'
R D2 F2 L2 D' B' F2
R D2 F2 L2 B' D' F2
L2 D2 B2 U' L R B'
L2 D2 B2 U' L B' R
L2 D2 B2 U' R L B'
R' F U' L2 U' B R2
R' F U2 B R2 D F2
B2 D R F2 D L B'
R F D F2 D L2 B2
R F D F2 D B2 L2
R F D2 L2 B2 D' F2
R F D2 B2 L2 D' F2
R' F' U' L2 U' B R2
R F' R2 U' L2 U' R2
R F' R2 U2 R2 D F2
R' F' U2 B R2 D F2
L2 F2 U L' R' U2 B
L2 F2 U R' L' U2 B
R' F2 U' L2 U' B R2
B2 D2 L D' R F2 B'
B2 D2 L D' R B' F2
B2 D2 L D' B' R F2
R' F2 U2 B R2 D F2
B2 D2 L B' D' R F2
B2 D2 R2 U L R' B'
B2 D2 R2 U R' L B'
R F2 D2 L2 D' F2 B'
R F2 D2 L2 D' B' F2
R F2 D2 L2 B' D' F2
R' B R' D F2 L' R'
R' B R' D F2 R' L'
R' B R2 D F2 D L2
R' B R2 D2 L2 D' F2
R B D F2 D L2 B'
R' B' U' L2 U' R2 B2
R' B' U' L2 U' B2 R2
R' B' U2 R2 B2 D F2
R' B' U2 B2 R2 D F2
R B' D F2 D L2 B'
D2 B2 L D' R F2 B'
D2 B2 L D' R B' F2
D2 B2 L D' B' R F2
D2 B2 L B' D' R F2
