L U R U2 B
R2 L U R' F' U2
D' L U R U2 B
D L U R U2 B
D2 L U R U2 B
U' L' D F2 B' L'
U' L' D B' F2 L'
L R2 U R' F' U2
U' L' B' D F2 L'
L U R U2 D B
L U R U2 D' B
L U R U2 D2 B
L U R U2 B D
L U R U2 B D'
L U R U2 B D2
L U R D U2 B
L U R D' U2 B
L U R D2 U2 B
L U R F U2 B
L U R F' U2 B
L U R F2 U2 B
L U R' F' R2 U2
L U D R U2 B
L U D' R U2 B
L U D2 R U2 B
L U F2 U2 L' B'
U R U' L U' B
L' U' D F2 L' B'
L U' F2 L' F2 B'
L U' F2 L' B' F2
L' D U' F2 L' B'
L D U R U2 B
L D' U R U2 B
L D2 U R U2 B
U' F2 L' D F2 B'
U' F2 L' D B' F2
U' F2 L' B' D F2
L B' R' U R2 U2
L B' R' U' D2 L2
L B' R' D B2 U'
L B' R' D2 U' L2
R' L U R' F' R' U2
R2 L U R' D F' U2
R2 L U R' D' F' U2
R2 L U R' D2 F' U2
R2 L U R' F' U2 D
R2 L U R' F' U2 D'
R2 L U R' F' U2 D2
R2 L U R' F' D U2
R2 L U R' F' D' U2
R2 L U R' F' D2 U2
R2 L U D R' F' U2
R2 L U D' R' F' U2
R2 L U D2 R' F' U2
R2 L U F R' F' U2
R2 L U F' R' F' U2
R2 L U F2 R' F' U2
R' L U' L D2 L2 B'
R' L U' L' D2 B' L2
R' L U' L' B' D2 L2
R2 L U' L' B2 L B
R2 L U' L2 B2 L B'
R' L U' D2 L' B' L'
D' L R2 U R' F' U2
D2 L R2 U R' F' U2
D L R2 U R' F' U2
R2 L U' B' L' B' L
R2 L U' B2 L' B' L2
L R U2 L U L' B'
R L U2 L U L' B'
D' L U R U2 D B
D' L U R U2 D' B
D' L U R U2 D2 B
D' L U R U2 B D
D' L U R U2 B D'
D' L U R U2 B D2
D' L U R D U2 B
L R U2 F' L' U L
D' L U R D' U2 B
D2 L U R U2 D B
D2 L U R U2 D' B
D2 L U R U2 D2 B
D2 L U R U2 B D
D2 L U R U2 B D'
D2 L U R U2 B D2
D' L U R D2 U2 B
D2 L U R D U2 B
D' L U R F U2 B
D2 L U R D' U2 B
D' L U R F' U2 B
D2 L U R D2 U2 B
D' L U R F2 U2 B
D2 L U R F U2 B
D2 L U R F' U2 B
D2 L U R F2 U2 B
D' L U R' F' R2 U2
D2 L U R' F' R2 U2
D L U R U2 D B
D L U R U2 D' B
D L U R U2 D2 B
D L U R U2 B D
D L U R U2 B D'
D L U R U2 B D2
D L U R D U2 B
D L U R D' U2 B
D L U R D2 U2 B
D L U R F U2 B
D L U R F' U2 B
D L U R F2 U2 B
D' L U D R U2 B
R L U2 F' L' U L
D2 L U D R U2 B
D L U R' F' R2 U2
D' L U D' R U2 B
D2 L U D' R U2 B
D' L U D2 R U2 B
D2 L U D2 R U2 B
D L U D R U2 B
D L U D' R U2 B
D L U D2 R U2 B
D' L U F2 U2 L' B'
D2 L U F2 U2 L' B'
D L U F2 U2 L' B'
R2 L D U R' F' U2
R' L D B' R' B' U'
D' L U' F2 L' F2 B'
D' L U' F2 L' B' F2
D2 L U' F2 L' F2 B'
D2 L U' F2 L' B' F2
D L U' F2 L' F2 B'
D L U' F2 L' B' F2
R2 L D' U R' F' U2
R' L D2 U' L' B' L'
R2 L D2 U R' F' U2
R' L D2 B' R' U' L2
D2 L D U R U2 B
D' L D U R U2 B
D L D U R U2 B
D' L D' U R U2 B
D2 L D' U R U2 B
D L D' U R U2 B
D' L D2 U R U2 B
D2 L D2 U R U2 B
D L D2 U R U2 B
R' L B D B2 R' U'
L R B U2 L U L'
R L B U2 L U L'
F L F' U R U2 B
R' L B' R' U R' U2
R' L B' R' B2 U' L
L R B' R' U R U2
R2 L B' R' B' U' L
R L B' R' U R U2
R' L B' D R' B2 U'
R' L B' D2 R' U' L2
R2 L B' D' R' B U'
F2 L F2 U' L' B' L'
F2 L F2 B' R' U' L2
R2 L B2 U' D L B'
R2 L B2 D U' L B'
L R' U R' F' R' U2
D2 L B' R' U R2 U2
D2 L B' R' U' D2 L2
D2 L B' R' D B2 U'
D2 L B' R' D2 U' L2
D' L B' R' U R2 U2
D' L B' R' U' D2 L2
D' L B' R' D B2 U'
D' L B' R' D2 U' L2
F2 L B' R' F2 U' L2
D L B' R' U R2 U2
D L B' R' U' D2 L2
D L B' R' D B2 U'
D L B' R' D2 U' L2
L R' U' L D2 L2 B'
L R' U' L' D2 B' L2
L R' U' L' B' D2 L2
F2 L B' F2 R' U' L2
L R' U' D2 L' B' L'
L R' D B' R' B' U'
L2 R' D2 L' U' L' B'
U2 L' U D F2 L' B'
L R' D2 U' L' B' L'
L R' D2 B' R' U' L2
D2 L' U' D F2 L' B'
D' L' U' D F2 L' B'
D L' U' D F2 L' B'
U' L' D L F2 L' B'
D2 L' D U' F2 L' B'
D' L' D U' F2 L' B'
U2 L' D U F2 L' B'
D L' D U' F2 L' B'
U' L' D F2 D B' L'
U' L' D F2 D' B' L'
U' L' D F2 D2 B' L'
U' L' D F2 B L' B2
U' L' D F2 B' L' D
U' L' D F2 B' L' D'
U' L' D F2 B' L' D2
U' L' D F2 B' D L'
U' L' D F2 B' D' L'
U' L' D F2 B' D2 L'
U' L' D F2 B2 L' B
U' L' D B F2 L' B2
U' L' D B' L F2 L'
U' L' D B' L' F2 L'
U' L' D B' L2 F2 L'
U' L' D B' F2 L' D
U' L' D B' F2 L' D'
U' L' D B' F2 L' D2
U' L' D B' F2 D L'
U' L' D B' F2 D' L'
U' L' D B' F2 D2 L'
U' L' D B2 F2 L' B
L R' B D B2 R' U'
L R' B' R' U R' U2
L R' B' R' B2 U' L
L R' B' D R' B2 U'
L R' B' D2 R' U' L2
U' L' D2 B' D' F2 L'
L R2 U R' D F' U2
L R2 U R' D' F' U2
L R2 U R' D2 F' U2
L R2 U R' F' U2 D
L R2 U R' F' U2 D'
L R2 U R' F' U2 D2
L R2 U R' F' D U2
L R2 U R' F' D' U2
L R2 U R' F' D2 U2
L R2 U D R' F' U2
L R2 U D' R' F' U2
L R2 U D2 R' F' U2
L R2 U F R' F' U2
L R2 U F' R' F' U2
L R2 U F2 R' F' U2
L R2 U' L' B2 L B
L R2 U' L2 B2 L B'
U' L' F2 D B' L' F2
U' L' F2 B' D L' F2
L R2 U' B' L' B' L
L R2 U' B2 L' B' L2
L R2 D U R' F' U2
U' L' B' D L F2 L'
U' L' B' D L' F2 L'
U' L' B' D L2 F2 L'
U' L' B' D F2 L' D
U' L' B' D F2 L' D'
U' L' B' D F2 L' D2
U' L' B' D F2 D L'
U' L' B' D F2 D' L'
U' L' B' D F2 D2 L'
U' L' B' F2 D L' F2
L R2 D' U R' F' U2
U' L' B2 D F2 L' B
U' L' B2 D F2 B L'
U' L' B2 D B F2 L'
