R2 D L B' U L
D' L R' F' B U F'
D' L R' B F' U F'
U2 L R2 F B U R'
U' L R2 B U L R'
U' L R2 B U R' L
U2 L R2 B F U R'
R' L D' F' R' B U
R' L D2 F' R' U R2
R' L F' R' B U R'
R' L F' D' R' B U
R' L F' B U R' F'
U2 L F R2 B U R'
U2 L F B R2 U R
R' L B F' U R' F'
U' L B R2 U L R
U' L B R2 U R L
U2 L B F R2 U R
D L B' U' B' R' U2
D2 L B2 R' F' U R
L R' D' F' R' B U
L R' D2 F' R' U R2
L R' F' R' B U R'
L R' F' D' R' B U
L R' F' B U R' F'
L R' B F' U R' F'
D' R' L F' B U F'
D' R' L B F' U F'
D' R' F' L B U F'
U' R2 L B U L R'
U' R2 L B U R' L
U2 R2 L F B U R'
U2 R2 L B F U R'
F' R2 D L B' U L
F2 R2 D L B' U L
U2 R2 D L F B' U
U2 R2 D L B' F U
F R2 D L B' U L
R' D L F' R' B' U
R2 D L F B' U L
R2 D L F' B' U L
R2 D L F2 B' U L
R2 D L B' U L D
R2 D L B' U L D'
R2 D L B' U L D2
R2 D L B' U D L
R2 D L B' U D' L
R2 D L B' U D2 L
R2 D L B' D U L
R2 D L B' D' U L
R2 D L B' D2 U L
R2 D L B' F U L
R2 D L B' F' U L
R2 D L B' F2 U L
R2 D F L B' U L
R' D F' L R' B' U
R' D F' R' L B' U
R2 D F' L B' U L
R2 D F2 L B' U L
R' D' L F' R' B U
L D' R' F' B U F'
L D' R' B F' U F'
R' D' F' L R' B U
R' D' F' R' L B U
R' D2 L F' R' U R2
B U' D' R' F2 B L
B U' D' R' B L F2
B U' D' R' B F2 L
B U' D' F2 R' B L
R' D2 F' L R' U R2
R' D2 F' R' L U R2
R2 F D L B' U L
R' F' L R' B U R'
R' F' L D' R' B U
R' F' L B U R' F'
R' F' R' L B U R'
R' F' R' D L B' U
R' F' D L R' B' U
R' F' D R' L B' U
R' F' D' L R' B U
R' F' D' R' L B U
R2 F' D L B' U L
B D' U' R' F2 B L
B D' U' R' B L F2
B D' U' R' B F2 L
B D' U' F2 R' B L
R2 F2 D L B' U L
U' B L D' R' F2 B
U' B L D' R' B F2
U' B L D' F2 R' B
L B R' F' R' U R
U' B D' L R' F2 B
U' B D' L R' B F2
U' B D' L F2 R' B
U' B D' R' L F2 B
U' B D' R' L B F2
U' B D' R' F2 L B
U' B D' F2 L R' B
U' B D' F2 R' L B
