B' L' D' L' R2 F
B' L' D' L' F R2
B' L' D' R2 L' F
D2 B R' U B2 L
F' B R U L2 B2
F' B R U B2 L2
B F' R U L2 B2
B F' R U B2 L2
B' L D' L' R2 F L2
B' L D' L' F L2 R2
B' L D' L' F R2 L2
B' L D' R2 L' F L2
B L F' R U L B2
B L F2 U L F B2
B L F2 U L B2 F
B' L' R D' L' R2 F
B' L' R D' L' F R2
B' L' R D' R2 L' F
B' L' R' D' L' R2 F
B' L' R' D' L' F R2
B' L' R' D' R2 L' F
B' L' R2 D' L' R2 F
B' L' R2 D' L' F R2
B' L' R2 D' R2 L' F
B L' U B2 D' L' F
B' L' D L' F2 R F'
B' L' D' L' R' F R'
B' L' D' L' R2 D F
B' L' D' L' R2 D' F
B' L' D' L' R2 D2 F
B' L' D' L' R2 F D
B' L' D' L' R2 F D'
B' L' D' L' R2 F D2
B' L' D' L' F R2 D
B' L' D' L' F R2 D'
B' L' D' L' F R2 D2
B' L' D' L' F' R2 F2
B2 L' D' L' F B R'
B2 L' D' L' B R' F
B2 L' D' L' B F R'
B' L' D' R' L' F R'
B' L' D' R2 L' D F
B' L' D' R2 L' D' F
B' L' D' R2 L' D2 F
B' L' D' R2 L' F D
B' L' D' R2 L' F D'
B' L' D' R2 L' F D2
B2 L' D' B L' R' F
B2 L' D' B L' F R'
B2 L' D' B R' L' F
B L' B2 D' L' R2 F
B L' B2 D' L' F R2
B L' B2 D' R2 L' F
B2 L2 U F L' U' B
B' L2 D R D2 F' R2
B' L2 D R F' D2 R2
B' L2 D R' D2 R2 F'
B' L2 D' L' R2 F L
B' L2 D' L' F L R2
B' L2 D' L' F R2 L
B' L2 D' R D2 R F'
B' L2 D' R2 L' F L
B2 L2 F L' U' L B
B' L2 F' R' D' R2 F2
B' L2 F' R' D' F2 R2
B' L2 F' U' R B2 U
B' L2 F' U' B2 R U
B2 L2 B U F L' U'
B' R L' D' L' R2 F
B' R L' D' L' F R2
B' R L' D' R2 L' F
