U F' B R
U B F' R
L' U F' B R
L' U B F' R
L2 U F' B R
L U F' B R
L2 U B F' R
L U B F' R
B' U F' R B2
B' U F' B2 R
D2 U F' B R'
B2 U F' R B'
B2 U F' B' R
D2 U B F' R'
B' U B2 F' R
B2 U B' F' R
U D2 F' B R'
U D2 B F' R'
U F' D B R
U F' D' B R
U F' D2 B R
U F' B R D
U F' B R D'
U F' B R D2
U F' B D R
U F' B D' R
U F' B D2 R
U F' B' R B2
U F' B2 R B'
U B F' R D
U B F' R D'
U B F' R D2
U B F' D R
U B F' D' R
U B F' D2 R
U B' F' R B2
U B2 F' R B'
B' L U F' R B2
B' L U F' B2 R
B' L U B2 F' R
D2 L U F' B R'
D2 L U B F' R'
U2 L U' F' B R
U2 L U' B F' R
U' L U2 F' B R
U' L U2 B F' R
U L B L' F' R
D' L B' U F' B2
D' L B' U B2 F'
B' L' U F' R B2
B' L' U F' B2 R
D2 L' U F' B R'
D2 L' U B F' R'
B' L' U B2 F' R
U2 L' U' F' B R
U2 L' U' B F' R
U' L' U2 F' B R
U' L' U2 B F' R
U L' F' L B R
D2 L2 U F' B R'
B' L2 U F' R B2
B' L2 U F' B2 R
D2 L2 U B F' R'
D2 L2 U B F' R'
B' L2 U B2 F' R
U2 L2 U' F' B R
U2 L2 U' B F' R
U' L2 U2 F' B R
U' L2 U2 B F' R
U L2 F' L2 B R
U L2 F' B L2 R
U L2 F' B R L2
F' L2 B R D L2
F' L2 B D L2 R
F' L2 B D R L2
U L2 B L2 F' R
U L2 B F' L2 R
U L2 B F' R L2
R2 U R2 F' B R
R2 U R2 B F' R
L' U D2 F' B R'
L' U D2 B F' R'
L2 U D2 F' B R'
L2 U D2 B F' R'
L U D2 F' B R'
L U D2 B F' R'
L' U F' D B R
L' U F' D' B R
L' U F' D2 B R
L' U F' B R D
L' U F' B R D'
L' U F' B R D2
L' U F' B D R
L' U F' B D' R
L' U F' B D2 R
L' U F' B' R B2
L' U F' B2 R B'
L2 U F' D B R
L2 U F' D' B R
L2 U F' D2 B R
L2 U F' B R D
L2 U F' B R D'
L2 U F' B R D2
L2 U F' B D R
L2 U F' B D' R
L2 U F' B D2 R
L2 U F' B' R B2
L2 U F' B2 R B'
L U F' D B R
L U F' D' B R
L U F' D2 B R
L U F' B R D
L U F' B R D'
L U F' B R D2
L U F' B D R
L U F' B D' R
L U F' B D2 R
L U F' B' R B2
L U F' B2 R B'
L' U B F' R D
L' U B F' R D'
L' U B F' R D2
L' U B F' D R
L' U B F' D' R
L' U B F' D2 R
L' U B' F' R B2
L2 U B F' R D
L2 U B F' R D'
L2 U B F' R D2
L2 U B F' D R
L2 U B F' D' R
L2 U B F' D2 R
L U B F' R D
L U B F' R D'
L U B F' R D2
L U B F' D R
L U B F' D' R
L U B F' D2 R
L' U B2 F' R B'
L2 U B' F' R B2
L U B' F' R B2
L2 U B2 F' R B'
L U B2 F' R B'
R2 U' F' B U2 R
R2 U' B F' U2 R
U R' F' R F' B
U R' F' R B F'
D2 U F B R' F2
D2 U F' B R' D
D2 U F' B R' D'
D2 U F' B R' D2
D2 U F' B D R'
D2 U F' B D' R'
D2 U F' B D2 R'
D' U F' D' B R'
D2 U F2 B R' F
D U F' D B R'
U D F' D B R'
B2 U F' R D B'
B2 U F' R D' B'
B2 U F' R D2 B'
B2 U F' R B' D
B2 U F' R B' D'
B2 U F' R B' D2
D2 U B D F' R'
B2 U F' R' B' R2
D2 U B D' F' R'
D2 U B D2 F' R'
D2 U B F R' F2
B' U F' R B2 D
B' U F' R B2 D'
B' U F' R B2 D2
D2 U B F' R' D
D2 U B F' R' D'
D2 U B F' R' D2
D' U B D F' R
D2 U B F' D R'
D2 U B F' D' R'
D2 U B F' D2 R'
B' U F' R' B2 R2
D2 U B F2 R' F
B2 U F' D R B'
B2 U F' D B' R
B2 U F' D' R B'
B2 U F' D' B' R
B2 U F' D2 R B'
B2 U F' D2 B' R
B2 U F' B R B2
B2 U F' B' R D
B2 U F' B' R D'
B2 U F' B' R D2
B2 U F' B' D R
B2 U F' B' D' R
B2 U F' B' D2 R
B' U F' B' R B'
B' U F' B2 R D
B' U F' B2 R D'
B' U F' B2 R D2
B' U F' B2 D R
B' U F' B2 D' R
B' U F' B2 D2 R
D U B D' F' R
U D B D' F' R
B2 U B F' R B2
B2 U B' F' R D
B2 U B' F' R D'
B2 U B' F' R D2
B2 U B' F' D R
B2 U B' F' D' R
B2 U B' F' D2 R
B' U B' F' R B'
B' U B2 F' R D
B' U B2 F' R D'
B' U B2 F' R D2
B' U B2 F' D R
B' U B2 F' D' R
B' U B2 F' D2 R
U D' F' D' B R'
U D' B D F' R
B' U' F' R B2 L
L' D2 U F' B R'
L' D2 U B F' R'
L2 D2 U F' B R'
L2 D2 U B F' R'
L D2 U F' B R'
L D2 U B F' R'
U D2 F B R' F2
U D2 F' B R' D
U D2 F' B R' D'
U D2 F' B R' D2
U D2 F' B D R'
U D2 F' B D' R'
U D2 F' B D2 R'
U D2 F2 B R' F
U D2 B D F' R'
U D2 B D' F' R'
U D2 B D2 F' R'
U D2 B F R' F2
U D2 B F' R' D
U D2 B F' R' D'
U D2 B F' R' D2
U D2 B F' D R'
U D2 B F' D' R'
U D2 B F' D2 R'
U D2 B F2 R' F
U' F L' U2 F2 B
U' F L' U2 B F2
U F R' F2 R B
U2 F U' F2 B R
U' F U2 F2 B R
U2 F U' B F2 R
U' F U2 B F2 R
U F B R F2 R
U F B R' F2 R
U F B R2 F2 R
U F' L B L' R
U F' L B R L'
U F' L2 B L2 R
U F' L2 B R L2
U F' D B R D
U F' D B R D'
U F' D B R D2
U F' D B D R
U F' D B D' R
U F' D B D2 R
U F' D B' R B2
U F' D B2 R B'
U' F' B' R B2 L
U F' D' B R D
U F' D' B R D'
U F' D' B R D2
U F' D' B D R
U F' D' B D' R
U F' D' B D2 R
U F' D' B' R B2
U F' D' B2 R B'
U F' D2 B R D
U F' D2 B R D'
U F' D2 B R D2
U F' D2 B D R
U F' D2 B D' R
U F' D2 B D2 R
U F' D2 B D2 R
U F' D2 B' R B2
U F' D2 B2 R B'
U F' B R2 D R'
U F' B R2 D' R'
U F' B R2 D2 R'
U F' B D R D
U F' B D R D'
U F' B D R D2
U F' B D' R D
U F' B D' R D'
U F' B D' R D2
U F' B D2 R D
U F' B D2 R D'
U F' B D2 R D2
U F' B' R B2 D
U F' B' R B2 D'
U F' B' R B2 D2
U F' B' R' B2 R2
U F' B2 R D B'
U F' B2 R D' B'
U F' B2 R D2 B'
U F' B2 R B' D
U F' B2 R B' D'
