B U2 L B2 U' B'
B' U2 R' B2 U B
B L U D B L2 F
B L D U B L2 F
U' L B U F B L
U' L B U B F L
U2 L B U B L F
B L B2 U' D' R2 B'
B L B2 U' D' B' R2
B L B2 U2 B2 U B
B L B2 D' U' R2 B'
B L B2 D' U' B' R2
B L B2 D2 F2 U' B'
B L' U D L2 F2 B
B L' U D L2 B F2
B L' U D F2 L2 B
B L' U D F2 B L2
B L' U D B L2 F2
B L' U D B F2 L2
B L' U2 L2 B2 U' B'
B L' D U L2 F2 B
B L' D U L2 B F2
B L' D U F2 L2 B
B L' D U F2 B L2
B L' D U B L2 F2
B L' D U B F2 L2
B L2 U2 L' B2 U' B'
D L2 F B U2 L U'
D L2 F B' R' B2 U
D L2 B F U2 L U'
D L2 B' R' F B2 U
D L2 B' R' B2 F U
D L2 B' F R' B2 U
B' R U' D' R2 F2 B'
B' R U' D' R2 B' F2
B' R U' D' F2 R2 B'
B' R U' D' F2 B' R2
B' R U' D' B' R2 F2
B' R U' D' B' F2 R2
B' R U2 R2 B2 U B
B' R D' U' R2 F2 B'
B' R D' U' R2 B' F2
B' R D' U' F2 R2 B'
B' R D' U' F2 B' R2
B' R D' U' B' R2 F2
B' R D' U' B' F2 R2
B' R' U' D' B' R2 F'
B' R' D' U' B' R2 F'
U2 R' B' U' B' R' F'
B' R' B2 U D L2 B
B' R' B2 U D B L2
U R' B' U' F' B' R'
U R' B' U' B' F' R'
B' R' B2 U2 B2 U' B'
B' R' B2 D U L2 B
B' R' B2 D U B L2
B' R' B2 D2 F2 U B
B' R2 U2 R B2 U B
D' R2 F' B L B2 U'
D' R2 F' B' U2 R' U
D' R2 B L F' B2 U'
D' R2 B L B2 F' U'
D' R2 B F' L B2 U'
D' R2 B' F' U2 R' U
B U L' D L2 F2 B
B U L' D L2 B F2
B U L' D F2 L2 B
B U L' D F2 B L2
B U L' D B L2 F2
B U L' D B F2 L2
U2 D L2 F B R U
U2 D L2 B F R U
B2 U B U2 R' B2 U
B' U' R D' R2 F2 B'
B' U' R D' R2 B' F2
B' U' R D' F2 R2 B'
B' U' R D' F2 B' R2
B' U' R D' B' R2 F2
B' U' R D' B' F2 R2
U2 D' R2 F' B' L' U'
U2 D' R2 B' F' L' U'
D U2 L2 F B R U
B2 U' B' U2 L B2 U'
D U2 L2 B F R U
D' U2 R2 F' B' L' U'
D' U2 R2 B' F' L' U'
B U2 L U' D L2 B
B U2 L U' D B L2
B U2 L D U' L2 B
B U2 L D U' B L2
B U2 L B2 R U' B'
B U2 L B2 R' U' B'
B U2 L B2 R2 U' B'
B U2 L B2 U' D B'
B U2 L B2 U' D' B'
B U2 L B2 U' D2 B'
B U2 L B2 U' B' D
B U2 L B2 U' B' D'
B U2 L B2 U' B' D2
B U2 L B2 D U' B'
B U2 L B2 D' U' B'
B U2 L B2 D2 U' B'
B' U2 R' U D' R2 B'
B' U2 R' U D' B' R2
B' U2 R' D' U R2 B'
B' U2 R' D' U B' R2
B' U2 R' B2 L U B
B' U2 R' B2 L' U B
B' U2 R' B2 L2 U B
B' U2 R' B2 U D B
B' U2 R' B2 U D' B
B' U2 R' B2 U D2 B
B' U2 R' B2 U B D
B' U2 R' B2 U B D'
B' U2 R' B2 U B D2
B' U2 R' B2 D U B
B' U2 R' B2 D' U B
B' U2 R' B2 D2 U B
B' U2 D' R' U R' B'
B U2 D L U' L B
B' U2 B2 U2 L U' B
B U2 B2 U2 R' U B'
L2 F B U2 L U' B
L2 F B' R' B2 U B
B D U2 L U' L B
R2 F' B L B2 U' B'
R2 F' B' U2 R' U B'
B' D' U2 R' U R' B'
R' B L B2 U' B' R'
R2 B L F' B2 U' B'
R2 B L B2 F' U' B'
D B L2 U2 L' B2 U'
D B L2 U2 B2 L' U'
B' D2 F2 U2 R' U B'
D B L2 D2 F2 R U
B D2 F2 U2 L U' B
D' B U2 L R2 B2 U'
D' B U2 L B2 R2 U'
L' B U2 L B' U' B2
D' B U2 R2 L B2 U'
D B U2 L B2 R' U'
L B U2 L U' B L
D' B D2 L2 F2 R U
L2 B F U2 L U' B
R2 B F' L B2 U' B'
B' F U2 R' B2 U B
F' B U2 L B2 U' B'
F2 B U2 L B2 U' B'
B F U2 L B2 U' B'
F B U2 L B2 U' B'
D' B' R2 U2 R B2 U
D' B' R2 U2 B2 R U
L2 B' R' F B2 U B
D' B' R2 D2 F2 L' U'
L2 B' R' B2 F U B
L B' R' B2 U B L
R' B' U2 R' U B' R'
D' B' U2 R' B2 L U
D B' U2 L2 R' B2 U
D B' U2 R' L2 B2 U
D B' U2 R' B2 L2 U
R B' U2 R' B U B2
D B' D2 R2 F2 L' U'
L2 B' F R' B2 U B
B' F' U2 R' B2 U B
F' B' U2 R' B2 U B
F2 B' U2 R' B2 U B
B F' U2 L B2 U' B'
R2 B' F' U2 R' U B'
F B' U2 R' B2 U B
B' F2 U2 R' B2 U B
B F2 U2 L B2 U' B'
