U2 R D' F2 B U
U2 R D' B F2 U
U2 R D2 B U L2
U2 R B U D2 L2
U2 R B U' R2 U2
U2 R B D' F2 U
U2 R B D2 U L2
U2 B R B U L
F2 L F L2 U R' U2
F L F L' U R' U2
F2 L F L2 B2 U' L
F L F L' B2 U' L
F2 L F B2 L2 U' L'
F L F B2 L' U' L2
B2 L F2 L' F' U' L
F2 L B2 F L2 U' L'
F L B2 F L' U' L2
F2 L' U R' U B' U
B' L' U2 R B' U L
B2 L' U2 R B' U L2
B' L' U2 B' R U L
B2 L' U2 B' R U L2
L' U R' U R2 B' U
L' U R' U B' R2 U
U2 R U' R2 U' F' U'
B2 R U2 R' F' U' L
B R U2 R' F' U' L'
U2 R D B U2 B U'
U2 R D' F2 D B U
U2 R D' F2 D' B U
U2 R D' F2 D2 B U
U2 R D' F2 B U D
U2 R D' F2 B U D'
U2 R D' F2 B U D2
U2 R D' F2 B D U
U2 R D' F2 B D' U
U2 R D' F2 B D2 U
U2 R D' B U D' L2
U2 R D' B D' U L2
U2 R D' B F2 U D
U2 R D' B F2 U D'
U2 R D' B F2 U D2
U2 R D' B F2 D U
U2 R D' B F2 D' U
U2 R D' B F2 D2 U
U2 R D2 F B U L2
U2 R D2 F' B U L2
U2 R D2 F2 B U L2
U2 R D2 B U L2 D
U2 R D2 B U L2 D'
U2 R D2 B U L2 D2
U2 R D2 B D F2 U
U2 R D2 B F U L2
U2 R D2 B F' U L2
U2 R D2 B F2 U L2
U2 R F D' F2 B U
U2 R F D' B F2 U
U2 R F D2 B U L2
U2 R F B U D2 L2
U2 R F B U' R2 U2
U2 R F B D' F2 U
U2 R F B D2 U L2
U2 R F' D' F2 B U
U2 R F' D' B F2 U
U2 R F' D2 B U L2
U2 R F' B U D2 L2
U2 R F' B U' R2 U2
U2 R F' B D' F2 U
U2 R F' B D2 U L2
U2 R F2 D' F2 B U
U2 R F2 D' B F2 U
U2 R F2 D2 B U L2
U2 R F2 B U D2 L2
U2 R F2 B U' R2 U2
U2 R F2 B D' F2 U
U2 R F2 B D2 U L2
U2 R B U L D2 L2
U2 R B U L' D2 L2
U2 R B U L2 D2 L2
U2 R B U D2 L2 D
U2 R B U D2 L2 D'
U2 R B U D2 L2 D2
U2 R B U' R2 U2 D
U2 R B U' R2 U2 D'
U2 R B U' R2 U2 D2
U2 R B U' R2 D U2
U2 R B U' R2 D' U2
U2 R B U' R2 D2 U2
U2 R B U2 D B2 U'
U2 R B D U2 B2 U'
U2 R B D' F2 U D
U2 R B D' F2 U D'
U2 R B D' F2 U D2
U2 R B D' F2 D U
U2 R B D' F2 D' U
U2 R B D' F2 D2 U
U2 R B D2 U L2 D
U2 R B D2 U L2 D'
U2 R B D2 U L2 D2
U2 R B D2 F U L2
U2 R B D2 F' U L2
U2 R B D2 F2 U L2
U2 R B F U D2 L2
U2 R B F U' R2 U2
U2 R B F D' F2 U
U2 R B F D2 U L2
U2 R B F' U D2 L2
U2 R B F' U' R2 U2
U2 R B F' D' F2 U
U2 R B F' D2 U L2
U2 R B F2 U D2 L2
U2 R B F2 U' R2 U2
U2 R B F2 D' F2 U
U2 R B F2 D2 U L2
U2 R B' D' F2 U R2
U2 R B2 D' F2 B' U
U2 R B2 D' B' F2 U
U2 R B2 D2 B' U L2
U2 R' U R2 B U B'
U R' U R B R U
U R' U2 D' F R F
U R' U2 F D' R F2
U R' U2 F' D' F2 R
U R' D B L B U2
U R' D' U2 F R F
U R' D' B L U2 F2
U R' D' B' U2 R' F2
U R' D' B' U2 F2 R'
