U' R U2 B U F2
U2 F2 U' L' B' U
U2 B' R' F2 D B2
U' L R U2 B U F2
U L U2 R F U' F
U' L' R U2 B U F2
F' L' U L' U F' B'
F' L' U L' U B' F'
F' L' F U' R U' F2
U L' B' U2 R U' F2
U' L2 R U2 B U F2
U' R L U2 B U F2
U' R L' U2 B U F2
U' R L2 U2 B U F2
U' R U' F2 U' B U
U' R U2 D B R2 U
U' R U2 B R U F2
U' R U2 B R' U F2
U' R U2 B R2 U F2
U' R U2 B U F2 D
U' R U2 B U F2 D'
U' R U2 B U F2 D2
U' R U2 B D R2 U
U' R D U2 B R2 U
U' R D' L2 U2 B U
F R D' F B2 L B'
F R D' B2 F L B'
U' R F U2 B U F
F R F L D' B2 L
F R F B2 L D' B2
U' R F' U2 B U F'
L' U' R U2 B U F2
L2 U' R U2 B U F2
L U' R U2 B U F2
F R B2 D' F L B'
F R B2 F L D' B2
U' R' F R2 F2 U' F'
U' R' F' R2 U B U2
U' R' F' U' D F' B2
U' R' F' U' D B2 F'
U' R' F' U' F' D B2
U' R' F' D U' F' B2
U' R' F' D U' B2 F'
U' R' F2 R2 F U' F'
U2 R' F2 D B' R' B'
U2 R' F2 B D B2 R'
U2 R' F2 B' D R' B2
U2 R' B F2 D B2 R'
U2 R' B' F2 D R' B2
U2 R2 U R' F' U' F'
L' U2 F2 U' L' B' U
L2 U2 F2 U' L' B' U
L U2 F2 U' L' B' U
L' U2 B' R' F2 D B2
L2 U2 B' R' F2 D B2
U R2 U2 R' F' U' F'
L U2 B' R' F2 D B2
U2 R2 F2 U R' F' U'
U2 R2 F2 B' D' R' B
U2 R2 B' F2 D' R' B
U' D R U2 B R U
D U R2 U2 R' F' U'
U D R2 U2 R' F' U'
U' D' L2 R U2 B U
D' U' L2 R U2 B U
U' D' L2 R' F' R2 U'
D' U' L2 R' F' R2 U'
U' D' R L2 U2 B U
D' U' R L2 U2 B U
U' D' R' L2 F' R2 U'
D' U' R' L2 F' R2 U'
D U' R U2 B R U
U' D' R' F' L2 R2 U'
D' U' R' F' L2 R2 U'
U' D' R' F' R2 L2 U'
D' U' R' F' R2 L2 U'
B' U' R U2 B U F2
B2 U' R U2 B U F2
B U' R U2 B U F2
U2 D' B' R' D F2 B2
U2 D' B' R' D B2 F2
D' U2 B' R' D F2 B2
D' U2 B' R' D B2 F2
F U2 R F U' L' U
F U2 R2 D R' F B
F U2 R2 D R' B F
F U2 R2 D F R' B
F U2 D R F D2 B2
F U2 D R' F B R2
F U2 D R' B R2 F
F U2 D R' B F R2
B' U2 F2 U' L' B' U
B2 U2 F2 U' L' B' U
U' F R' F' R U' F2
R' F R2 U' R' F L'
R' F R2 U' F L' R'
R' F R2 U' F R' L'
B U2 F2 U' L' B' U
B' U2 B' R' F2 D B2
B2 U2 B' R' F2 D B2
B U2 B' R' F2 D B2
R F U R' U2 R2 F
R F U R' U2 F R2
R F U' R D2 F L2
R F U' R F D2 L2
U2 F D F B' R' B
U2 F D B' R' F B
U2 F D B' R' B F
U2 F D B' F R' B
F D R F D2 B2 L
U2 F B' D R' F B
U2 F B' D R' B F
U2 F B' D F R' B
R F B2 U' R F L
F D U2 R F D2 B2
F D U2 R' F B R2
F D U2 R' B R2 F
F D U2 R' B F R2
F D' L2 B' U2 R B
F D' R F B2 L B'
F D' R B2 F L B'
U F2 L' F2 B' U F2
U F2 L' B' F2 U F2
U2 F2 R U' L' B' U
U2 F2 R' U' L' B' U
F D' F2 L' F U2 F2
U2 F2 R2 U' L' B' U
U2 F2 U' L' D B' U
U2 F2 U' L' D' B' U
U2 F2 U' L' D2 B' U
U2 F2 U' L' B' U D
U2 F2 U' L' B' U D'
U2 F2 U' L' B' U D2
U2 F2 U' L' B' D U
U2 F2 U' L' B' D' U
U2 F2 U' L' B' D2 U
U2 F2 U' D L' B' U
U2 F2 U' D' L' B' U
U2 F2 U' D2 L' B' U
U2 F2 U' B L' B' U
U2 F2 U' B' L' B' U
U2 F2 U' B2 L' B' U
U2 F2 D U' L' B' U
U2 F2 D' U' L' B' U
U2 F2 D2 U' L' B' U
U2 F2 B' R' U' L' U
U2 F2 B' U' L' U R'
U2 B R' F2 D B2 R'
U2 B' R F2 R2 D B2
U2 B' R' U R2 U' F2
U2 B' R' D B2 D' F2
U2 B' R' F D F B2
U2 B' R' F D B2 F
U2 B' R' F' D F' B2
U2 B' R' F' D B2 F'
U2 B' R' F2 U R2 U'
U2 B' R' F2 D B2 D
U2 B' R' F2 D B2 D'
U2 B' R' F2 D B2 D2
U2 B' R' F2 B D B2
U2 B' R' F2 B' D B2
U2 B' R' F2 B2 D B2
U2 B' R' B F2 D B2
U2 B' R' B' F2 D B2
U2 B' R' B2 F2 D B2
U2 B' U R U' R2 F2
U2 B' U R U' F2 R2
U2 B' D' R' D F2 B2
U2 B' D' R' D B2 F2
U2 B' F D R' F B
U2 B' F D R' B F
U2 B' F D F R' B
U2 B' F2 R' U' L' U
U2 B' F2 U' L' U R'
D2 B2 U' R U2 B U
D2 B2 U' R' F' R2 U'
D2 B2 U2 B' R' D B2
R B2 F U' R F L
