F L D B' L U2
D' F D L' U2 F
F2 L D F' B' L U2
F2 L D B' L F' U2
F2 L D B' F' L U2
F L D B' L U2 D
F L D B' L U2 D'
F L D B' L U2 D2
F L D B' L D U2
F L D B' L D' U2
F L D B' L D2 U2
F L D B' D L U2
F L D B' D' L U2
F L D B' D2 L U2
F2 L D' F' B' U2 R
F2 L D' B' F' U2 R
F2 L F' D B' L U2
F' L F2 D B' L U2
F2 L B' D' F' U2 R
F L B2 D B U2 R'
F L' U R' B U F
F L' U R2 U F R
D2 L' U' F R U' F'
F L' U2 R F D R2
F L' U2 D' F' R F2
F L' U2 F2 D' F' R
F L' D L2 B' L U2
F L' D B U2 R' F
F L' D B U2 F R'
F L' D B2 U2 F R
F2 L' D' F' U2 R F2
F L' D' U2 F' R F2
F' L' F2 U2 D' F' R
F' L' F2 D' U2 F' R
F L2 U B' R' B U
F L2 U2 D' R' F' R
F L2 D L' B' L U2
F L2 D B U2 R' F'
F L2 D B' L U2 F
F L2 D' U2 R' F' R
L' U R2 U F R B
L2 U B' R' B U B'
L2 U' R2 U' B' R' F'
L' U' F R F' U' F
L' U2 R F D B R2
L' U2 R F B D R2
L' U2 R B F D R2
L2 U2 R' F' B' D' R2
L2 U2 R' B' D' F' R2
L2 U2 R' B' F' D' R2
L' U2 D R F B R'
L' U2 D R B R' F
L' U2 D R B F R'
L' U2 D F R B R'
L2 U2 D B R' F' B2
L2 U2 D B R' B2 F'
L' U2 D' F' R F2 B
L' U2 D' F' R B F2
L2 U2 D' R' F' R B'
L2 U2 D' R' F' B' R
L2 U2 D' R' B' F' R
L2 U2 D' B' R' F' R
L' U2 F D R B R'
L' U2 F2 D' F' R B
L2 U2 B' D' R' F' R
L2 U2 B2 D B R' F'
L2 D L' B' L U2 B'
L' D L2 B' L U2 B'
L' D U2 R F B R'
L' D U2 R B R' F
L' D U2 R B F R'
L' D U2 F R B R'
L2 D U2 B R' F' B2
L2 D U2 B R' B2 F'
L2 D B U2 R' F' B2
L2 D B U2 R' B2 F'
F U R' D' B R' U
L' D B2 U2 F R B
L D B' D' L U2 B'
L' D' L F L' U2 F
L2 D' L2 F L' U2 F
L' D' U2 F' R F2 B
L' D' U2 F' R B F2
L2 D' U2 R' F' R B'
L2 D' U2 R' F' B' R
L2 D' U2 R' B' F' R
L2 D' U2 B' R' F' R
L' D' F' U2 R F2 B
L' D' F' U2 R B F2
L2 D' F2 U2 B' R' F'
D' F L' B U R' U
D' F L' B' U' L U'
F U2 D' F' D' R F'
D' F L2 D L B' U2
F U2 D2 R D F' R
D2 F U2 R D F' R
D' F U2 D' F2 R F'
D' F U2 F2 D' R F'
D F U' D L' F U'
D' F D L B' L2 U2
D' F D L' U2 D F
D' F D L' U2 D' F
D' F D L' U2 D2 F
D' F D L' U2 F D
D' F D L' U2 F D'
D' F D L' U2 F D2
D' F D L' D U2 F
D' F D L' D' U2 F
D' F D L' D2 U2 F
D' F D L' B U2 F
D' F D L' B' U2 F
D' F D L' B2 U2 F
D' F D B L' U2 F
D' F D B' L' U2 F
D' F D B2 L' U2 F
D' F D' U2 F2 R F'
D F D U' L' F U'
D' F B L' U R' U
D' F B' L' U' L2 U'
D' F B' L' U2 D F2
D' F B' L' D U2 F2
D' F B' L' D' B2 U2
D F B U' L' U' R'
D F B' L U' L2 U'
D F B' L U2 D F2
D F B' L D U2 F2
D F B' L D' B2 U2
F D B' D' L B' U2
B' D' F D L' U2 F
B2 D' F D L' U2 F
F D' U2 F' D' R F'
B D' F D L' U2 F
F2 D' F' U2 D' R F'
F2 D' F' D' U2 R F'
L' F2 U2 D' F' R B
D' F2 D F' L' U2 F
L' F2 D' U2 F' R B
F D2 U2 R D F' R
B' F L D B' L U2
B2 F L D B' L U2
B F L D B' L U2
F B L D B' L U2
D' B F L' U R' U
D B F U' L' U' R'
L B' L' D' F L' U2
F B' L D B' L U2
D B' D' F L B' U2
D' B' F L' U' L2 U'
D' B' F L' U2 D F2
D' B' F L' D U2 F2
D' B' F L' D' B2 U2
D B' F L U' L2 U'
D B' F L U2 D F2
D B' F L D U2 F2
D B' F L D' B2 U2
F B2 L D B' L U2
L2 B2 U2 D B R' F'
L2 B2 D U2 B R' F'
