R2 L F U' L' B
R2 L F U' B L'
R2 L F U' B L'
F L F U' L2 B'
L R2 F U' L' B
L R2 F U' B L'
L F U F2 R U2
L F U' L' D2 B2
L F U' D2 L' B2
L F U' D2 B2 L'
L F D R2 U' L'
L F D2 U' L' B2
L F D2 U' B2 L'
F' L R U' F U' F'
F L R F U' L2 B'
F L R' F U' L2 B'
D' L R2 F B' U' B2
D L R2 F U' B L
F L R2 F U' L2 B'
D' L R2 B' F U' B2
U2 L U F' L' R U2
U2 L U F' R L' U2
R' L F R' U' L' B
R' L F R' U' B L'
L R F R U' L' B
L R F R U' B L'
R L F R U' L' B
R L F R U' B L'
R2 L F U' L B L2
R2 L F U' L' D B
R2 L F U' L' D' B
R2 L F U' L' D2 B
R2 L F U' L' B D
R2 L F U' L' B D'
R2 L F U' L' B D2
R2 L F U' D L' B
R2 L F U' D B L'
R2 L F U' D' L' B
R2 L F U' D' B L'
R2 L F U' D2 L' B
R2 L F U' D2 B L'
R2 L F U' B L' D
R2 L F U' B L' D'
R2 L F U' B L' D2
R2 L F U' B D L'
R2 L F U' B D' L'
R2 L F U' B D2 L'
R2 L F U' B' L' B2
R2 L F D U' L' B
R2 L F D U' B L'
R2 L F D' U' L' B
R2 L F D' U' B L'
R2 L F D2 U' L' B
R2 L F D2 U' B L'
R2 L F B' U' L' B2
R2 L F B' U' B2 L'
R2 L F B2 U' B' L'
F L F R U' L2 B'
F' L F U F' R U2
F L F R' U' L2 B'
F L F R2 U' L2 B'
D' L F D R2 B' U'
F L F U F U2 L2
D' L F D B' R2 U'
F L F U' L2 D B'
F L F U' L2 D' B'
F L F U' L2 D2 B'
F L F U' L2 B' D
F L F U' L2 B' D'
F L F U' L2 B' D2
F L F U' B L2 B'
F L F U' B' L2 B'
F L F U' B2 L2 B'
D' L F D2 B' U' B'
D' L F B' U F2 U2
D' L F B' U' D2 B2
D' L F B' D R2 U'
D' L F B' D2 U' B2
F L F B U' L2 B'
F L F B' U' L2 B'
F L F B2 U' L2 B'
R2 L B' F U' L' B2
R2 L B' F U' B2 L'
R2 L B2 F U' B' L'
F L B F U' L2 B'
D' L B' R2 F U' B
D' L B' F U F2 U2
D' L B' F U' D2 B2
D' L B' F D R2 U'
D' L B' F D2 U' B2
F L B' F U' L2 B'
F' L' R U' L2 F U'
F L B2 F U' L2 B'
L R' F R' U' L' B
L R' F R' U' B L'
F' L2 R U' L' F U'
L R2 F U' L B L2
L R2 F U' L' D B
L R2 F U' L' D' B
L R2 F U' L' D2 B
L R2 F U' L' B D
L R2 F U' L' B D'
L R2 F U' L' B D2
L R2 F U' D L' B
L R2 F U' D B L'
L R2 F U' D' L' B
L R2 F U' D' B L'
L R2 F U' D2 L' B
L R2 F U' D2 B L'
L R2 F U' B L' D
L R2 F U' B L' D'
L R2 F U' B L' D2
L R2 F U' B D L'
L R2 F U' B D' L'
L R2 F U' B D2 L'
L R2 F U' B' L' B2
L R2 F D U' L' B
L R2 F D U' B L'
L R2 F D' U' L' B
L R2 F D' U' B L'
L R2 F D2 U' L' B
L R2 F D2 U' B L'
L R2 F B' U' L' B2
L R2 F B' U' B2 L'
L R2 F B2 U' B' L'
L R2 B' F U' L' B2
L R2 B' F U' B2 L'
L R2 B2 F U' B' L'
F' R L U' F U' F'
F' R L' U' L2 F U'
F R L F U' L2 B'
F' R L2 U' L' F U'
L U F' R U' F2 U'
L U F' R U2 D R2
L U F' R D U2 R2
L U F' R D' L2 U2
L U F' U' F2 U' L'
L U F' D R U2 R
L U F' D' L2 R U2
L U F' D' R L2 U2
F' R U B' U R' F'
F' R U' L F U' R
F' R U' F L U' R
F R' L F U' L2 B'
D' R2 L F B' U' B2
D' R2 L B' F U' B2
D R2 L F U' B L
F R2 L F U' L2 B'
L D R2 F U' B L
R2 D' L F B' U' B2
R2 D' L B' F U' B2
B' U F' R B L U2
R' D2 L F U' B' L
B' U' F' L' R B' U2
B' U' F' L' B' R U2
B' U' F' R L' B' U2
L' D2 R2 B' U L B2
L' D2 B' R2 U L B
R2 F L F U' L2 B
R2 F L F U' B L2
L F R U F2 R U2
L F R U' L' D2 B2
L F R U' D2 L' B2
L F R U' D2 B2 L'
L F R D R2 U' L'
L F R D2 U' L' B2
L F R D2 U' B2 L'
L F R' U F2 R U2
L F R' U' L' D2 B2
L F R' U' D2 L' B2
L F R' U' D2 B2 L'
L F R' D R2 U' L'
L F R' D2 U' L' B2
L F R' D2 U' B2 L'
L F R2 U F2 R U2
L F R2 U' L' D2 B2
L F R2 U' D2 L' B2
L F R2 U' D2 B2 L'
L F R2 D R2 U' L'
L F R2 D2 U' L' B2
L F R2 D2 U' B2 L'
L F U R F2 R U2
L F U R' F2 R U2
L F U R2 F2 R U2
L F U F2 R U2 D
L F U F2 R U2 D'
L F U F2 R U2 D2
L F U F2 R D U2
L F U F2 R D' U2
L F U F2 R D2 U2
L F U F2 D R U2
L F U F2 D' R U2
L F U F2 D2 R U2
L F U' L' U2 F2 U2
L F U' L' D2 B2 D
L F U' L' D2 B2 D'
L F U' L' D2 B2 D2
L F U' L' B D2 B2
L F U' L' B' D2 B2
L F U' L' B2 D2 B2
L F U' L2 D2 L B2
L F U' D L' D B2
F D L R2 F U' L2
L F U' D2 L B2 L2
L F U' D2 L' B2 D
L F U' D2 L' B2 D'
L F U' D2 L' B2 D2
L F U' D2 B L' B
L F U' D2 B2 L' D
L F U' D2 B2 L' D'
L F U' D2 B2 L' D2
L F U' D2 B2 D L'
L F U' D2 B2 D' L'
L F U' D2 B2 D2 L'
L F U' B L' D2 B2
L F U' B D2 L' B2
L F U' B D2 B2 L'
L F U' B' L' D2 B2
L F U' B' D2 L' B2
L F U' B' D2 B2 L'
F D L F R2 U' L2
L F U' B2 L' D2 B2
L F U' B2 D2 L' B2
L F U' B2 D2 B2 L'
L F U2 D' L2 U L
L F D R2 U' L' D
L F D R2 U' L' D'
L F D R2 U' L' D2
L F D R2 U' D L'
L F D R2 U' D' L'
L F D R2 U' D2 L'
L F D R2 D U' L'
L F D R2 D' U' L'
L F D R2 D2 U' L'
L F D R2 B U' L'
L F D R2 B' U' L'
L F D R2 B2 U' L'
L F D U' L' D B2
L F D B R2 U' L'
L F D B' R2 U' L'
L F D B2 R2 U' L'
L F D' U2 L2 U L
L F D2 R U' L' B2
L F D2 R U' B2 L'
L F D2 R' U' L' B2
L F D2 R' U' B2 L'
L F D2 R2 U' L' B2
L F D2 R2 U' B2 L'
L F D2 U' L B2 L2
L F D2 U' L' B2 D
L F D2 U' L' B2 D'
L F D2 U' L' B2 D2
L F D2 U' B L' B
L F D2 U' B2 L' D
L F D2 U' B2 L' D'
L F D2 U' B2 L' D2
L F D2 U' B2 D L'
L F D2 U' B2 D' L'
L F D2 U' B2 D2 L'
L F D2 B U' L' B
L F D2 B U' B L'
L F D2 B' U' B' L'
F D R2 L F U' L2
L F B U F2 R U2
L F B U' L' D2 B2
L F B U' D2 L' B2
L F B U' D2 B2 L'
L F B D R2 U' L'
L F B D2 U' L' B2
L F B D2 U' B2 L'
L F B' U F2 R U2
L F B' U' L' D2 B2
U' F' L' R U' L2 U'
L F B' U' D2 L' B2
L F B' U' D2 B2 L'
U' F' L' R U2 D F2
U' F' L' R D U2 F2
U' F' L' R D' B2 U2
