F' D R U R B
F D' L' U' L' B'
F' L D R U R B
B L D F' U R F'
F L' U' L D' L2 B'
F L' U' L' D' B' L2
F L' U' L' B' D' L2
F L' U' D' L' B' L'
F L' U2 F' L' F' U
F' L' D R U R B
F L' D' U' L' B' L'
F L' D' B' R' U' L2
F L' D2 B' R' B' U'
U2 L' F' L' R B' U
F2 L' F' L' B' R' U'
U' L' F' R U B' R'
U2 L' F' L' B' R U
U2 L' F' R L' B' U
F L' B U2 L F2 U
F L' B U2 F2 L U
F L' B D2 B2 R' U'
F L' B' R' U' D' L2
F L' B' R' U2 F2 U
F L' B' R' D' U' L2
F L' B' R' D2 B2 U'
F L' B' D' R' U' L2
F L' B' D2 R' B2 U'
F' L2 D R U R B
B2 L2 F' R B' L U
U2 L2 F' R B' L' U
U L2 F' R B' U B2
B2 L2 F' B' L R U
F2 L2 F' B' L' R' U'
U2 L2 F' B' L' R U
B2 L2 F' B' R L U
U2 L2 F' B' R L' U
F2 L2 F' B' R' L' U'
U L2 F' B' R U B
B2 L2 B' L F' R U
B L2 B' L' F' R U
B2 L2 B' F' L R U
B2 L2 B' F' R L U
F2 L2 B' F' L' R' U'
U2 L2 B' F' L' R U
F2 L2 B' F' R' L' U'
U2 L2 B' F' R L' U
U L2 B' F' R U B
L2 U F' R B' U B2
F' R U R D B R2
F' R U R B D R2
F' R U R' D R2 B
F' R U D R B R
L2 U F' B' R U B
F' R U2 F R F U'
F' R D U R B R
L2 U B' F' R U B
F' R D B L U R2
F R D' L' U' L' B'
F' R D2 B L B U
U2 R F L' R B U'
U2 R F R L' B U'
F2 R F R B L U
U2 R F R B L' U'
U R F L' U' B L
F' R B L U D R2
F' R B L U2 F2 U'
F' R B L D U R2
F' R B L D2 B2 U
F' R B D L U R2
F' R B D2 L B2 U
F' R B' U2 R' F2 U'
F' R B' U2 F2 R' U'
F' R B' D2 B2 L U
R2 U' F L' B U' B2
R2 U' F B L' U' B'
R2 U' B F L' U' B'
B' R' D' F U' L' F
F R' D' L' U' L' B'
R2 U2 F L' B R U'
L' U2 F' L' R B U
R U2 F L' R B' U'
R U2 F L' B' R U'
L' U2 F' R L' B U
R U2 F R L' B' U'
L' U2 F' R B L' U
R2 U2 F B L' R U'
R2 U2 F B R L' U'
L2 U2 F' R B' L' U
L2 U2 F' B' L' R U
L2 U2 F' B' R L' U
R2 U2 B F L' R U'
R2 U2 B F R L' U'
L2 U2 B' F' L' R U
L2 U2 B' F' R L' U
F R2 D' L' U' L' B'
U' R2 F L' B U' B2
B2 R2 F L' B R' U'
U2 R2 F L' B R U'
U' R2 F B L' U' B'
B2 R2 F B L' R' U'
B2 R2 F B R' L' U'
F2 R2 F B L R U
F2 R2 F B R L U
U2 R2 F B L' R U'
U2 R2 F B R L' U'
B' R2 B R F L' U'
B2 R2 B R' F L' U'
U' R2 B F L' U' B'
B2 R2 B F L' R' U'
B2 R2 B F R' L' U'
F2 R2 B F L R U
F2 R2 B F R L U
U2 R2 B F L' R U'
U2 R2 B F R L' U'
L D F' U R F' B
L D F' U R B F'
R' D' F U' L' F B'
R' D' F U' L' B' F
U' F L' U' D' B' L2
U' F L' U' B' D' L2
U' F L' U2 F2 U B'
U' F L' D' U' B' L2
U' F L' D2 B2 U' B
U2 F L' R U' D' L2
U2 F L' R U2 F2 U
U2 F L' R D' U' L2
U2 F L' R D2 B2 U'
R' F L' B' R' B U'
F' U2 F R F L' U'
U2 F L' U2 F2 L' U
U2 F L' D' R U' L2
U2 F L' D2 R B2 U'
U2 F L' D2 B2 R U'
R2 F L' B U2 L U
R2 F L' B' R' B2 U'
U2 F R L' U' D' L2
U2 F R L' U2 F2 U
U2 F R L' D' U' L2
U2 F R L' D2 B2 U'
U2 F R U2 F2 R U
U2 F R D' L' U' L'
U2 F R D2 L' B2 U'
F U2 F' L' F' R U
U2 F R D2 B2 L' U'
F' D L R U R B
U' F U2 F2 R U B
F' D L' R U R B
U2 F U2 F2 L' R U
U2 F U2 F2 R L' U
F' D L2 R U R B
U' F D' L' U' B' L'
F' D R L U R B
F' D R L' U R B
U2 F D' L' R U' L'
F' D R L2 U R B
F' D R U R D B
F' D R U R D' B
F' D R U R D2 B
F' D R U R B D
F' D R U R B D'
F' D R U R B D2
F' D R U D R B
F' D R U D' R B
F' D R U D2 R B
U' F D2 L' B2 U' B
F' D R U B R B
F' D R U B' R B
U2 F D' R L' U' L'
F' D R U B2 R B
F' D R D U R B
F' D R D' U R B
F' D R D2 U R B
