B' L R2 F U R'
R2 U D' R' B L
B' R2 L F U R'
R2 D' U R' B L
B' L R' F R' U R'
B' L R2 D F U R'
B' L R2 D' F U R'
B' L R2 D2 F U R'
B' L R2 F U R' D
B' L R2 F U R' D'
B' L R2 F U R' D2
B' L R2 F U D R'
B' L R2 F U D' R'
B' L R2 F U D2 R'
B' L R2 F D U R'
B' L R2 F D' U R'
B' L R2 F D2 U R'
R2 L D' F U R' B
R2 L D2 F L' U R'
R2 L F U D' R' B
R2 L F D' U R' B
B' L B R2 F U R'
B' L B' R2 F U R'
B' L B2 R2 F U R'
L R2 D' F U R' B
L R2 D2 F L' U R'
L R2 F U D' R' B
L R2 F D' U R' B
R2 U L D' R' B L
R2 U L' D' R' B L
R2 U L2 D' R' B L
R2 U R' D B L B'
R2 U D R' B L B'
R2 U D B L B' R'
R2 U D' L R' B L
R2 U D' L' R' B L
R2 U D' L2 R' B L
R2 U D' R' L B L
R2 U D' R' L' B L
R2 U D' R' L2 B L
R2 U D' R' D B L
R2 U D' R' D' B L
R2 U D' R' D2 B L
R2 U D' R' B L D
R2 U D' R' B L D'
R2 U D' R' B L D2
R2 U D' R' B D L
R2 U D' R' B D' L
R2 U D' R' B D2 L
D' R F2 L2 D' B' L
B' R' L F R' U R'
D' R' U F2 B L R2
D' R' U F2 B R2 L
D' R' U B L R2 F2
D' R' U B L F2 R2
D' R' U B R2 L F2
D' R' U B R2 F2 L
D' R' U B F2 L R2
D' R' U B F2 R2 L
B R' U2 R' F' U R'
R2 U2 R B R' U' R'
B' R2 L D F U R'
B' R2 L D' F U R'
B' R2 L D2 F U R'
B' R2 L F U R' D
B' R2 L F U R' D'
B' R2 L F U R' D2
B' R2 L F U D R'
B' R2 L F U D' R'
B' R2 L F U D2 R'
B' R2 L F D U R'
B' R2 L F D' U R'
B' R2 L F D2 U R'
B2 R2 U R B L R2
B2 R2 U R B R2 L
B R2 U2 R B U' R2
B' R2 D L F U R'
B' R2 D' L F U R'
B' R2 D2 L F U R'
R2 D L F U R' B'
B' R2 F L F U R'
B' R2 F' L F U R'
B' R2 F2 L F U R'
F' R2 B' L F U R
R2 D U R' B L B'
R2 D U B L B' R'
D' U R' F2 B L R2
D' U R' F2 B R2 L
D' U R' B L R2 F2
D' U R' B L F2 R2
D' U R' B R2 L F2
D' U R' B R2 F2 L
D' U R' B F2 L R2
D' U R' B F2 R2 L
B2 U D' R F2 B L
B2 U D' R B L F2
B2 U D' R B F2 L
R2 D' L F U R' B
L2 D' R F2 L2 B' L
L2 D' R' B R2 F2 L'
R2 D' U L R' B L
R2 D' U L' R' B L
R2 D' U L2 R' B L
R2 D' U R' L B L
R2 D' U R' L' B L
R2 D' U R' L2 B L
R2 D' U R' D B L
R2 D' U R' D' B L
R2 D' U R' D2 B L
R2 D' U R' B L D
R2 D' U R' B L D'
R2 D' U R' B L D2
R2 D' U R' B D L
R2 D' U R' B D' L
R2 D' U R' B D2 L
R2 D' F U R' B L
R2 D' F' U R' B L
U D' R' F2 B L R2
U D' R' F2 B R2 L
U D' R' B L R2 F2
U D' R' B L F2 R2
U D' R' B R2 L F2
U D' R' B R2 F2 L
U D' R' B F2 L R2
U D' R' B F2 R2 L
R2 D' F2 U R' B L
R2 D2 L F L' U R'
R2 F U D' R' B L
R2 F D' U R' B L
R2 F' U D' R' B L
R2 F' D' U R' B L
B2 D' U R F2 B L
B2 D' U R B L F2
B2 D' U R B F2 L
R2 F2 U D' R' B L
R2 F2 D' U R' B L
L' B R' B2 L U' R2
R2 B' L F B U R'
R2 B' L B F U R'
R B' L R F U R'
B' F' L R2 F U R
F' B' L R2 F U R
B' F' L F R2 U R'
R B' R L F U R'
F' B' L F R2 U R'
L B' R2 F L U R'
L' B' U2 L R2 U R'
L' B' U2 R2 L U R'
B' F' R2 L F U R
F' B' R2 L F U R
R2 B' D L F B' U
R2 B' D L B' F U
R2 B2 U' L F R U2
