L2 R F2 L' U R
R L2 F2 L' U R
L U R F2 L' U
B2 R F2 L' U R2
R2 D2 B2 L U' R'
R F2 L' U D2 R2
R F2 L' U' L2 U2
R F2 L' D' B2 U
R F2 L' D2 U R2
R F2 B2 L' U R'
R B2 F2 L' U R'
R' L U R2 F2 L' U
B2 L R F2 L' U R2
L R U F2 L' U F2
R L U F2 L' U F2
D L R2 U R' U B2
U' L U R F2 L' U
U2 L U R F2 L' U
R2 L U2 F2 R' U R
U L U R F2 L' U
F2 L U2 L2 R2 U' R2
F2 L U2 R2 L2 U' R2
L' R F2 L' U' L' U2
L R F2 L' U' L U2
L2 R F2 L' U R D
L2 R F2 L' U R D'
L2 R F2 L' U R D2
L2 R F2 L' U D R
L2 R F2 L' U D' R
L2 R F2 L' U D2 R
L2 R F2 L' D U R
L2 R F2 L' D' U R
L2 R F2 L' D2 U R
L R F2 L' B2 U R'
L2 R F2 L' B U R
L2 R F2 L' B' U R
L2 R F2 L' B2 U R
R L F2 L' U' L U2
R L F2 L' B2 U R'
L' R F2 D' L' B2 U
L' R F2 D' B2 L' U
L' R F2 D2 L' U R2
L2 R F2 D L' U R
L2 R F2 D' L' U R
L2 R F2 D2 L' U R
L2 R F2 B L' U R
L2 R F2 B' L' U R
L2 R F2 B2 L' U R
L2 R B F2 L' U R
D' L F2 U' L' U' L2
D' L F2 U2 L D F2
L2 R B' F2 L' U R
L2 R B2 F2 L' U R
L R' U R2 F2 L' U
B2 L' R F2 L' U R2
F2 L' R2 U L2 U2 L2
R2 L' D2 B2 L U' R2
R L' F2 L' U' L' U2
R L' F2 D' L' B2 U
R L' F2 D' B2 L' U
R L' F2 D2 L' U R2
L2 R2 U2 R' F2 U R
R2 L2 U2 R' F2 U R
L2 R2 U2 F2 R' U R2
R2 L2 U2 F2 R' U R2
L R2 U2 F2 R' U R
D2 L2 R D2 F2 U R
U' L2 R F2 L' U R
B2 L2 R F2 L' U R2
U2 L2 R F2 L' U R
L' R2 D2 B2 L U' R2
U L2 R F2 L' U R
R L2 F2 L' U R D
R L2 F2 L' U R D'
R L2 F2 L' U R D2
R L2 F2 L' U D R
R L2 F2 L' U D' R
R L2 F2 L' U D2 R
R L2 F2 L' D U R
R L2 F2 L' D' U R
R L2 F2 L' D2 U R
R L2 F2 L' B U R
R L2 F2 L' B' U R
R L2 F2 L' B2 U R
R L2 F2 D L' U R
R L2 F2 D' L' U R
R L2 F2 D2 L' U R
R L2 F2 B L' U R
R L2 F2 B' L' U R
R L2 F2 B2 L' U R
R L2 B F2 L' U R
R L2 B' F2 L' U R
L U L R F2 L' U
R L2 B2 F2 L' U R
R2 U L U R' F2 U
R2 U L U F2 R' U
D2 L2 D2 R F2 U R
L U L' R F2 L' U
L U L2 R F2 L' U
L U R L F2 L' U
L U R L' F2 L' U
L U R L2 F2 L' U
L2 U R F2 L' U R
L U R F2 L' U D
L U R F2 L' U D'
L U R F2 L' U D2
L U R F2 L' D U
L U R F2 L' D' U
L U R F2 L' D2 U
