R' U' L2 F' U' L'
R' U' F' L2 U' L
L' U' B' L' U' R'
D2 L U R2 F U R
D2 L U F R2 U R'
D L U F U R F
R' L' U' B' L' F' U'
L' R' U' B' L' F' U'
D' L B2 U F U R
B' L' U' B' L' U' R'
B2 L' U' B' L' U' R'
D L' U' B' U' R' F2
D L' U' B' U' F2 R'
B L' U' B' L' U' R'
F' L' B' L' U' B' R'
F' L2 U' D' B' L R'
F' L2 U' D' B' R' L
F' L2 D' U' B' L R'
F' L2 D' U' B' R' L
U' L2 F' B' U' L' R'
U' L2 F' B' U' R' L'
U' L2 B' F' U' L' R'
U' L2 B' F' U' R' L'
R U D B U L F2
R U D B U F2 L
R' U D2 R2 B U L
R U D2 B R2 U L
L U F U2 L U' R
L U F B2 R' U R2
D2 R U B R U L
D R U B U L F2
D R U B U F2 L
R U B U D L F2
R U B U D F2 L
R U B U2 L2 U' L'
R U B D U L F2
R U B D U F2 L
R U B D2 R2 U L
L U B2 R' F U R
L U B2 F R' U R2
R' U' L F' L U' L2
R' U' L2 D F' U' L'
R' U' L2 D' F' U' L'
R' U' L2 D2 F' U' L'
R' U' L2 F' U' L' D
R' U' L2 F' U' L' D'
R' U' L2 F' U' L' D2
R' U' L2 F' U' D L'
R' U' L2 F' U' D' L'
R' U' L2 F' U' D2 L'
R' U' L2 F' D U' L'
R' U' L2 F' D' U' L'
R' U' L2 F' D2 U' L'
R' U' L2 F' B U' L'
R' U' L2 F' B' U' L'
R' U' L2 F' B2 U' L'
R' U' L2 B F' U' L'
R' U' L2 B' F' U' L'
R' U' L2 B2 F' U' L'
R U' L2 U2 B U L
L U' L2 B' L' U' R'
R' U' D F' U' L' F'
L' U' D B' L' U' R'
L' U' D' B' L' U' R'
L' U' D2 B' L' U' R'
R' U' F L2 F2 U' L'
L' U' F B' U' R' F'
R' U' F' L2 U' L D
R' U' F' L2 U' L D'
R' U' F' L2 U' L D2
R' U' F' L2 U' D L
R' U' F' L2 U' D' L
R' U' F' L2 U' D2 L
R' U' F' L2 D U' L
R' U' F' L2 D' U' L
R' U' F' L2 D2 U' L
R' U' F' U' D L' F2
R' U' F' D U' L' F2
R' U' F' B L2 U' L
R' U' F' B' L2 U' L
R' U' F' B2 L2 U' L
B' R' U' L2 F' U' L'
B2 R' U' L2 F' U' L'
R' U' B L2 F' U' L'
B' R' U' F' L2 U' L
B R' U' L2 F' U' L'
B2 R' U' F' L2 U' L
R' U' B F' L2 U' L
D R' U' F' U' L' F'
B R' U' F' L2 U' L
R' U' B' L2 F' U' L'
L' U' B' L' U' R' D
L' U' B' L' U' R' D'
L' U' B' L' U' R' D2
L' U' B' L' U' D R'
L' U' B' L' U' D' R'
L' U' B' L' U' D2 R'
L' U' B' L' D U' R'
L' U' B' L' D' U' R'
L' U' B' L' D2 U' R'
L' U' B' L' F U' R'
L' U' B' L' F' U' R'
L' U' B' L' F2 U' R'
L' U' B' D L' U' R'
L' U' B' D' L' U' R'
R' U' B' F' L2 U' L
L' U' B' D2 L' U' R'
L' U' B' F U' R' F'
R' U' B2 L2 F' U' L'
L' U' B2 L' B U' R'
R' U' B2 F' L2 U' L
L2 U2 L' F B' U B
L2 U2 L' B' F U B
D' R' B2 U' F' U' L'
R' D U' F' U' L' F'
L' D U' B' L' U' R'
R D U B U L F2
R D U B U F2 L
L' D' U' B' L' U' R'
R' D' B2 U' F' U' L'
R' D2 U R2 B U L
L' D2 U' B' L' U' R'
R D2 U B R2 U L
R' F' L' B' L' U' B'
R' F' L2 U' D' B' L
R' F' L2 D' U' B' L
U' F' B' L2 U' L R'
U' F' B' L2 U' R' L
R' B U' L2 F' U' L'
R' B U' F' L2 U' L
U' B' L2 F' U' L' R'
U' B' L2 F' U' R' L'
R' B' U' L2 F' U' L'
R' B' U' F' L2 U' L
U' B' F' L2 U' L R'
U' B' F' L2 U' R' L
D' B2 L U F U R
D' B2 L' U' B' U' R'
D' B2 R U B U L
D' B2 R' U' F' U' L'
R' B2 U' L2 F' U' L'
R' B2 U' F' L2 U' L
L B2 U R' F U R
L B2 U F R' U R2
