B' U B' L' F'
L' B2 D F' R
B2 L' U' B U F'
D' L' D F' R B2
D' L' D F' B2 R
D' L' D B2 F' R
B L' D' F' B R2
B L' D' B F' R2
B2 L' F' U' B U
B L' F' D' B R2
U' L' B2 D F' R
U' L' B2 D F' R
U2 L' B2 D F' R
U2 L' B2 D F' R
U L' B2 D F' R
U L' B2 D F' R
L U' F' L2 B2 R'
L' D F' R D' B2
L' D F' D' R B2
L' D F' D' B2 R
B' U D B' L' F'
B' U D' B' L' F'
B' U D2 B' L' F'
B' U F' D2 B' L
B' U B L' F' B2
B' U B L' B2 F'
B' U B' L F' L2
B' U B' L' D F'
B' U B' L' D' F'
B' U B' L' D2 F'
B' U B' L' F' D
B' U B' L' F' D'
B' U B' L' F' D2
B' U B' L2 F' L
B' U B' D L' F'
B' U B' D' L' F'
B' U B' D2 L' F'
B' U B2 L' F' B
B' U B2 L' B F'
B2 U' B U L' F'
L2 F U' L F2 B2
L2 F U' L B2 F2
L2 F U' F2 L B2
B' D U B' L' F'
L2 F' L B2 D R2
L' F' B D' B R'
B D' L' F' B R2
B D' L' B F' R2
B' D' U B' L' F'
B D' B L' F' R2
B' D2 U B' L' F'
L' B D F' B R
L' B D B F' R
L' B D' F' B R'
L' B D' B F' R'
L' B F' D' B R'
D B' L2 U L F'
D B' L2 U F' L
U' B' U B' L' F'
L' B' D F' R B'
L' B' D F' B' R
L' B' D B' F' R
U2 B' U B' L' F'
U B' U B' L' F'
L B2 L2 D F' R
L' B2 D F' R D
L' B2 D F' R D'
L' B2 D F' R D2
L' B2 D F' D R
L' B2 D F' D' R
L' B2 D F' D2 R
R2 L U' B2 L2 F R
U' L U' F' L2 B2 R'
U2 L U' F' L2 B2 R'
B2 L U' B U L2 F'
B2 L U' B U F' L2
U L U' F' L2 B2 R'
L' R B D' B R' F'
B2 L F' L2 U' B U
B L F' L2 D' B R2
B2 L F' U' B U L2
L' R B2 R' D F' R
L' R B2 D R' F' R
B2 L B U F' B' L2
B2 L B U B' L2 F'
B2 L B U B' F' L2
U' L B2 L2 D F' R
U2 L B2 L2 D F' R
U L B2 L2 D F' R
B L B2 U F' B' L2
B L B2 U B' L2 F'
B L B2 U B' F' L2
B2 L' R D' R' F' R
B L' R2 D' R2 F' B
B L' R2 D' R2 B F'
B2 L' R2 F D R2 F'
B2 L' U' D B U F'
B2 L' U' D' B U F'
B2 L' U' D2 B U F'
B2 L' U' B U D F'
B2 L' U' B U D' F'
B2 L' U' B U D2 F'
B2 L' U' B U F' D
B2 L' U' B U F' D'
B2 L' U' B U F' D2
B2 L' U' B D U F'
B2 L' U' B D' U F'
B2 L' U' B D2 U F'
B L' U' B2 U F' B'
B L' U' B2 U B' F'
D2 L' D F' D R B2
D' L' D F' R B2 D
D' L' D F' R B2 D'
D' L' D F' R B2 D2
D2 L' D F' D B2 R
D' L' D F' R' B2 R2
D' L' D F' B' R B'
D' L' D F' B2 R D
D' L' D F' B2 R D'
D' L' D F' B2 R D2
B2 L' D U' B U F'
D' L' D F' B2 D R
D' L' D F' B2 D' R
D' L' D F' B2 D2 R
U' L' D F' R D' B2
U' L' D F' D' R B2
U' L' D F' D' B2 R
U2 L' D F' R D' B2
U2 L' D F' D' R B2
U2 L' D F' D' B2 R
B2 L' D F' U' B U
D' L' D B' F' R B'
D' L' D B2 F' R D
D' L' D B2 F' R D'
D' L' D B2 F' R D2
D' L' D B2 F' D R
D' L' D B2 F' D' R
D' L' D B2 F' D2 R
B L' D F' D2 B R2
B L' D F' B D2 R2
U L' D F' R D' B2
U L' D F' D' R B2
B L' D B D2 F' R2
U L' D F' D' B2 R
B L' D B F' D2 R2
D' L' D' F' R2 B R'
B2 L' D' U' B U F'
B2 L' D' F' U' B U
B L' D' F B R2 F2
B L' D' F' B R2 D
B L' D' F' B R2 D'
B L' D' F' B R2 D2
B L' D' F' B' R2 B2
B L' D' F' B2 R2 B'
R L' B D' B R' F'
B L' D' F2 B R2 F
B L' D' B F R2 F2
B L' D' B F' R2 D
B L' D' B F' R2 D'
B L' D' B F' R2 D2
B L' D' B F2 R2 F
B L' D' B' F' R2 B2
B L' D' B2 F' R2 B'
B2 L' D2 U' B U F'
B2 L' D2 F' U' B U
D2 L' D2 B2 D' F' R
R' L' B2 R D F' R
L' R' B2 R D F' R
B L' D2 B D F' R2
R L' B2 R' D F' R
B2 L' F U' B U F2
R L' B2 D R' F' R
D2 L' F' R2 D' B R'
B2 L' F' R2 U F' U'
B L' F' R2 D' R2 B
D2 L' F' D' R2 B R'
B2 L' F' U' D B U
B2 L' F' U' D' B U
B2 L' F' U' D2 B U
B2 L' F' U' B U D
B2 L' F' U' B U D'
B2 L' F' U' B U D2
B2 L' F' U' B D U
B2 L' F' U' B D' U
B2 L' F' U' B D2 U
B L' F' U' B2 U B'
B2 L' F' D U' B U
B2 L' F' D' U' B U
U' L' F' B D' B R'
B L' F' D B D2 R2
B2 L' F' D2 U' B U
U2 L' F' B D' B R'
B L' F' D' B R2 D
B L' F' D' B R2 D'
B L' F' D' B R2 D2
B L' F' D' B' R2 B2
B L' F' D' B2 R2 B'
B L' F' D2 B D R2
B2 L' F' B' D' B R2
B L' F' B U' B U
U L' F' B D' B R'
B2 L' F2 R2 F D R2
B2 L' F2 U' B U F
B L' F2 D' F B R2
B L' F2 D' B R2 F
B L' F2 D' B F R2
L R2 U' B2 L2 F R
D' L' B D F' R B2
D' L' B D F' B2 R
D' L' B D B2 F' R
U' L' B D F' B R
U' L' B D B F' R
U' L' B D' F' B R'
