R U2 F' U' L' F
R' D' B R' U L
R' B U L' F L2
L2 R' B L2 U L' F
R' L2 B L2 U L' F
U' R U' F' U' L' F
F' R U2 F' U' L' F
F2 R U2 F' U' L' F
F R U2 F' U' L' F
U2 R F' R' U' L' F
F' R' D' B R' U L
F2 R' D' B R' U L
F R' D' B R' U L
R U2 L' F' U' L' F2
F' R' B U L' F L2
F2 R' B U L' F L2
F R' B U L' F L2
R U2 F' L U' L2 F
R2 U2 F' U' L' F R
B R2 U L' F L2 R
B R2 U L' F R L2
R U2 F' U' L' D F
R U2 F' U' L' D' F
R U2 F' U' L' D2 F
R U2 F' U' L' F D
R U2 F' U' L' F D'
R U2 F' U' L' F D2
R U2 F' B U' L' F
R U2 F' B' U' L' F
R U2 F' B2 U' L' F
R U2 B F' U' L' F
R U2 B' F' U' L' F
R U2 B2 F' U' L' F
B' R2 F2 U L' F R
R' D F' B R U L
R2 D F' R B U L
R' D F2 B U L F
R' D B F' R U L
R' D B F2 U L F
R2 D' R B R' U L
R D' R2 B R' U L
R' D' F B R' U L
R' D' F' B R' U L
R' D' F2 B R' U L
R' D' B R' U L D
R' D' B R' U L D'
R' D' B R' U L D2
R' D' B R' U D L
R' D' B R' U D' L
R' D' B R' U D2 L
R' D' B R' D U L
R' D' B R' D' U L
R' D' B R' D2 U L
R' D' B R' F U L
R' D' B R' F' U L
R' D' B R' F2 U L
R' D' B D R' U L
R' D' B D' R' U L
R' D' B D2 R' U L
R' D' B F R' U L
R' D' B F' R' U L
R' D' B F2 R' U L
R2 D2 R B U L F'
R2 D2 R B U F' L
R' D2 B R U L F'
R' D2 B R U F' L
R' F D' B R' U L
R' F B U L' F L2
D F' R B U L R'
D F' R B U R' L
R' F' D' B R' U L
D' F' B R' U L R2
D' F' B R' U R2 L
R' F' B U L' F L2
D F' B R U L R2
D F' B R U R2 L
R' F2 D' B R' U L
R' F2 B U L' F L2
D F2 B U L R' F
D F2 B U L F R'
D F2 B U R' L F
R' B R U L' F L2
R' B R' U L' F L2
D' B R' F' U L R
D' B R' F' U R L
R' B R2 U L' F L2
R' B U L U2 B' U2
R' B U L' F L2 D
R' B U L' F L2 D'
R' B U L' F L2 D2
R' B U L' F' L2 F2
R' B U L' F2 L2 F'
R' B U F L' F L2
R' B U F' L' F L2
R' B U F2 L' F L2
R2 B U L' F L2 R
R2 B U L' F R L2
R' B U2 L' U' F L2
R' B D F' R U L
R' B D F2 U L F
R' B D2 R U L F'
R' B D2 R U F' L
R' B F U L' F L2
D' B F' R' U L R2
D' B F' R' U R2 L
R' B F' U L' F L2
R' B F2 U L' F L2
D B F' R U L R2
D B F' R U R2 L
D B F2 U L R' F
D B F2 U L F R'
D B F2 U R' L F
L B' R' U L' B U
L B' R' U B L' U
