L' F' U R' F2 U2
L' F' U F2 R' U2
L' F' U' D2 B2 L
L' F' D2 U' B2 L
L' R U R2 F U2 R
L' R U F R2 U2 R'
L' R U' D2 L2 B' R'
L' R D2 U' L2 B' R'
B2 L F D R2 F2 B'
B2 L F D R2 B' F2
B2 L F D F2 R2 B'
B2 L F D F2 B' R2
B2 L F D B' R2 F2
B2 L F D B' F2 R2
B2 L F B' D R2 F2
B2 L F B' D F2 R2
B2 L F' L2 U' L2 B'
R L' U R2 F U2 R
R L' U F R2 U2 R'
B2 L B' U L2 F' U'
B2 L B' U F' L2 U'
B2 L B' F D R2 F2
B2 L B' F D F2 R2
R L' U' D2 L2 B' R'
B2 L' R U' L2 B' R'
R L' D2 U' L2 B' R'
D2 L' F' U R' U2 B
D L' F' R U R2 U2
D L' F' R U' D2 L2
U' L' F' U R' F2 U2
D L' F' R D B2 U'
D L' F' R D2 U' L2
U' L' F' U F2 R' U2
U' L' F' U' D2 B2 L
U2 L' F' U R' F2 U2
U2 L' F' U F2 R' U2
B2 L' F' U F2 U2 L2
U2 L' F' U' D2 B2 L
B2 L' F' U' L2 D2 B2
U' L' F' D2 U' B2 L
U L' F' U R' F2 U2
U2 L' F' D2 U' B2 L
U L' F' U F2 R' U2
U L' F' U' D2 B2 L
D L' F' B2 R U' L
U L' F' D2 U' B2 L
D L' B2 F' R U' L
L' U R' D' F L' U2
B2 R L' U' L2 B' R'
L' U F R' U' F2 U'
L' U F R' U2 D R2
L' U F R' D U2 R2
L' U F R' D' L2 U2
L' U F D R' U2 R'
L' U F D' L2 R' U2
L' U F D' R' L2 U2
L' D F' U R' F2 U2
L' D F' U F2 R' U2
L' D F' U' D2 B2 L
L' D F' D2 U' B2 L
L' D' F' U R' F2 U2
L' D' F' U F2 R' U2
L' D' F' U' D2 B2 L
L' D' F' D2 U' B2 L
L' D2 F' U R' F2 U2
L' D2 F' U F2 R' U2
L' D2 F' U' D2 B2 L
L' D2 F' D2 U' B2 L
L' F R' U' F2 U' F2
B2 D L' F' R U' L2
L F D R2 F2 B' L'
L F D R2 B' F2 L'
L2 F' L U R' F U2
L2 F' L U F R' U2
L' F' R U R2 F2 U2
L' F' R U F2 R2 U2
L' F' R U' D2 L2 B2
L' F' R U' D2 B2 L2
L' F' R D R2 B2 U'
L' F' R D B2 R2 U'
L' F' R D2 U' L2 B2
L' F' R D2 U' B2 L2
L F' L2 U R' F U2
L F' L2 U F R' U2
L' F' R2 U R F2 U2
L' F' R2 U F2 U2 L'
L' F' U R F2 R2 U2
L' F' U R' U2 D2 B2
L' F' U R' D2 U2 B2
L' F' U R' F2 U2 D
L' F' U R' F2 U2 D'
L' F' U R' F2 U2 D2
L' F' U R' F2 D U2
L' F' U R' F2 D' U2
L' F' U R' F2 D2 U2
L' F' U R2 F2 U2 L'
L' F' U D2 R' U2 B2
L' F' U F R' F U2
L' F' U F2 R' U2 D
L' F' U F2 R' U2 D'
L' F' U F2 R' U2 D2
L' F' U F2 R' D U2
L' F' U F2 R' D' U2
L' F' U F2 R' D2 U2
L' F' U F2 D R' U2
L' F' U F2 D' R' U2
L' F' U F2 D2 R' U2
L' F' U' L D2 B2 L
L' F' U' L' D2 B2 L
L' F' U' L2 D2 B2 L
L' F' U' D2 L B2 L
L' F' U' D2 L' B2 L
L' F' U' D2 L2 B2 L
L' F' U' D2 B2 L D
L' F' U' D2 B2 L D'
L' F' U' D2 B2 L D2
L' F' U' D2 B2 D L
L' F' U' D2 B2 D' L
L' F' U' D2 B2 D2 L
L' F' U' B2 L D2 B2
L' F' U' B2 D2 L B2
L' F' D R2 U R U2
L' F' D B2 R2 U' L
L' F' D2 U R' U2 B2
L' F' D2 U' L B2 L
L' F' D2 U' L' B2 L
L' F' D2 U' L2 B2 L
L' F' D2 U' B2 L D
L' F' D2 U' B2 L D'
L' F' D2 U' B2 L D2
L' F' D2 U' B2 D L
L' F' D2 U' B2 D' L
L' F' D2 U' B2 D2 L
L' F' D2 B' U' B' L
L' F' B2 U F2 U2 L
L' F' B2 U' L D2 B2
L' F' B2 U' D2 L B2
L' F' B2 D R2 U' L
L' F' B2 D2 U' L B2
L F' B2 L2 U' L' B
L F' B2 L2 U' B L'
D B2 L' F' R U' L2
L' B2 F' U F2 U2 L
L' B2 F' U' L D2 B2
L' B2 F' U' D2 L B2
L' B2 F' D R2 U' L
L' B2 F' D2 U' L B2
L B2 F' L2 U' L' B
L B2 F' L2 U' B L'
