U' L U' D' F L'
U' L D' U' F L'
R' U R' U F' L'
R U F' R' U F'
B' R U F' R2 U
R' U' L B U' F
U R F' R2 U F'
U R F' U' B U2
R' U' B L U' F
B R' U' L B U'
U R' U2 B U' F'
B' U R F' R2 U
B' U R' U2 B U'
U' D' L U' F L'
D' U' L U' F L'
D2 U' L B' U' F
B U' D2 L B' U'
U' D2 L B' U' F
U2 F U' R F' U
U2 F2 D' L' F L'
U2 F2 D' F L' F
B D2 U' L B' U'
R' B U' L U' L'
D B R' U' L U'
D2 B U' L B' U'
R' B' U' B2 L U'
D B' U R' U L
R B' U F' R' U
R' B2 U' B' L U'
U' L R' B R U' F
U' L U' D' F L' D
U' L U' D' F L' D'
U' L U' D' F L' D2
U' L U' D' F D L'
U' L U' D' F D' L'
U' L U' D' F D2 L'
U' L U2 R F' U F2
U' L D B' U' F L
U' L D' U' F L' D
U' L D' U' F L' D'
U' L D' U' F L' D2
U' L D' U' F D L'
U' L D' U' F D' L'
U' L D' U' F D2 L'
U' L D' B U' F L'
U' L D' B' U' F L'
U' L D' B2 U' F L'
U2 L F U' R F' U
U2 L F2 D' L' F L'
U2 L F2 D' F L' F
U' L B U' D' F L'
U' L B D' U' F L'
U' L B' U' D' F L'
U' L B' D' U' F L'
U' L B2 U' D' F L'
U' L B2 D' U' F L'
U' L' U D B' U2 L
U' L' U' L2 D' F L'
U' L' U' D' L2 F L'
B2 L' D L B' U2 L
U' L' D U B' U2 L
U' L' D' L2 U' F L'
U' L' D' U' L2 F L'
U2 L' F U' R F' U
U2 L' F2 D' L' F L'
U2 L' F2 D' F L' F
U' L2 U' L' D' F L'
U2 L2 F U' R F' U
R U R U' B U2 L
R' U R' U L F' L'
R' U R' U L' F' L'
R' U R' U L2 F' L'
R' U R' U D F' L'
R' U R' U D' F' L'
R' U R' U D2 F' L'
R' U R' U F' L' D
R' U R' U F' L' D'
R' U R' U F' L' D2
R' U R' U F' D L'
R' U R' U F' D' L'
R' U R' U F' D2 L'
R' U R' D U F' L'
R' U R' D' U F' L'
R' U R' D2 U F' L'
U2 L2 F2 D' L' F L'
U2 L2 F2 D' F L' F
R2 U R' F U F2 L'
R2 U R' F2 U F L'
R' U R2 D' F' R U
R' U R2 F' R U F'
R' U D R' U F' L'
R' U D' R' U F' L'
