B L R U2 B' U'
B L' R F L2 U
B R L U2 B' U'
B R L' F L2 U
B D2 L R F' U
B D2 R L F' U
B D2 R F' L U
D2 B L R F' U
L2 B L R F U
L' B R F L U
D2 B R L F' U
L2 B R L F U
D2 B R F' L U
B L R U2 D B' U'
B L R U2 D' B' U'
B L R U2 D2 B' U'
B L R U2 B' U' D
B L R U2 B' U' D'
B L R U2 B' U' D2
B L R U2 B' D U'
B L R U2 B' D' U'
B L R U2 B' D2 U'
B L R D U2 B' U'
B L R D' U2 B' U'
B L R D2 U2 B' U'
B L R F U2 B' U'
B L R F' U2 B' U'
B L R F2 U2 B' U'
B L U2 B' U2 R U
B L D R U2 B' U'
B L D' R U2 B' U'
B L D2 R U2 B' U'
B L F2 U2 B' L' U'
D2 L B L R F' U
D2 L B R L F' U
D2 L B R F' L U
B L' R D' F U B2
B L' R F L2 U D
B L' R F L2 U D'
B L' R F L2 U D2
B L' R F L2 D U
B L' R F L2 D' U
B L' R F L2 D2 U
B L' R F U D' B2
B L' R F D' U B2
B L' R F' L2 F2 U
B L' R F2 L2 F' U
B L' R' F L2 R2 U
B L' R' F R2 L2 U
B L' R2 F L2 R' U
B L' R2 F R' L2 U
B L' D' R F U B2
F' L' F B L R U
F' L' F B R L U
D2 L' B L R F' U
D2 L' B R L F' U
D2 L' B R F' L U
U' L' B R F U B2
U L' B R F U B
F' L' B F L R U
F' L' B F R L U
B' L' B2 R F L U
D2 L2 B L R F' U
F' L2 B L F R U
D2 L2 B R L F' U
D2 L2 B R F' L U
U L2 B R U B L
B' L2 B2 L R F U
B' L2 B2 R L F U
B R L U2 D B' U'
B R L U2 D' B' U'
B R L U2 D2 B' U'
B R L U2 B' U' D
B R L U2 B' U' D'
B R L U2 B' U' D2
B R L U2 B' D U'
B R L U2 B' D' U'
B R L U2 B' D2 U'
B R L D U2 B' U'
B R L D' U2 B' U'
B R L D2 U2 B' U'
B R L F U2 B' U'
B R L F' U2 B' U'
B R L F2 U2 B' U'
B R L' D' F U B2
B R L' F L2 U D
B R L' F L2 U D'
B R L' F L2 U D2
B R L' F L2 D U
B R L' F L2 D' U
B R L' F L2 D2 U
B R L' F U D' B2
B R L' F D' U B2
B R L' F' L2 F2 U
B R L' F2 L2 F' U
L' U B R F U B
