B L U2 F' U R
B' U2 F' R' U R2
U2 F R F2 U R
U2 F' U2 L' U' R
U' L U' F' U R F2
B' L U2 F' R' U R2
B L U2 F' U R D
B L U2 F' U R D'
B L U2 F' U R D2
B L U2 F' U D R
B L U2 F' U D' R
B L U2 F' U D2 R
B L U2 F' D U R
B L U2 F' D' U R
B L U2 F' D2 U R
B L U2 F' B U R
B L U2 F' B' U R
B L U2 F' B2 U R
B L U2 B F' U R
B L U2 B' F' U R
B L U2 B2 F' U R
U' L F U' F2 U R
B L F U2 F2 U R
U' L F' R F2 D' L2
B L B U2 F' U R
B L B' U2 F' U R
B L B2 U2 F' U R
B' L' U2 F' R' U R2
B' L2 U2 F' R' U R2
L' U2 F R F2 U R
L2 U2 F R F2 U R
L U2 F R F2 U R
L' U2 F' U2 L' U' R
F' R2 U D R' F' B2
F' R2 U D R' B2 F'
L2 U2 F' U2 L' U' R
L U2 F' U2 L' U' R
F' R2 D U R' F' B2
F' R2 D U R' B2 F'
F' R2 D2 L2 U R' F'
D2 R2 B L R2 U' R
D2 R2 B R2 L U' R
F' U L' U2 L R F
F' U L' U2 R L F
F' U R U2 B U2 B'
F' U R' F R2 F2 B
F' U R' F R2 B F2
F' U' L' B' U2 B R
F' U' R U2 R' U2 F'
F' U' R B2 L F B2
F' U' R B2 L B2 F
U2 D' F' U2 L' F U'
F' U' F2 L' B' U2 B
F' U' B2 R B2 L F
D' U2 F' U2 L' F U'
B' U2 D F' R' B U
B' U2 F R' F2 U R
F2 U2 F R B' U R'
B' U2 F' R' U R2 D
B' U2 F' R' U R2 D'
B' U2 F' R' U R2 D2
B' U2 F' R' D B2 U
B' U2 F' R' B U R2
B' U2 F' R' B' U R2
B' U2 F' R' B2 U R2
F2 U2 F B' R U R2
B' U2 F' U R D' F2
B' U2 F' D R' U R2
B' U2 F' D' R' U R2
B2 U2 F' U D' R F'
B' U2 F' D2 R' U R2
F U2 F R F U R
B2 U2 F' D' U R F'
B2 U2 F' B R' U R2
B' U2 F2 R' F U R
B U2 F' U2 L U' R
U2 F R F2 U R D
U2 F R F2 U R D'
U2 F R F2 U R D2
U2 F R F2 U D R
U2 F R F2 U D' R
U2 F R F2 U D2 R
U2 F R F2 D U R
U2 F R F2 D' U R
U2 F R F2 D2 U R
U2 F R F2 B U R
U2 F R F2 B' U R
U2 F R F2 B2 U R
U2 F R B F2 U R
U2 F R B' F2 U R
U2 F R B2 F2 U R
B U2 F' B2 R' U R2
U2 F R' F2 R2 U R'
F U2 F2 U D R F'
B2 U2 B F' R' U R2
F U2 F2 D U R F'
U2 F R2 F2 R' U R2
F2 U2 B' F R U R2
B U2 B2 F' R' U R2
U2 F B R F2 U R
U2 F B' R F2 U R
U2 F B2 R F2 U R
B' D U2 F' R' B U
U2 F' R' U2 L' U' R2
U2 F' R2 U2 L' U' R'
U2 F' U R U L' U'
U2 F' U2 L' U' R D
U2 F' U2 L' U' R D'
U2 F' U2 L' U' R D2
U2 F' U2 L' U' D R
U2 F' U2 L' U' D' R
U2 F' U2 L' U' D2 R
U2 F' U2 L' D U' R
U2 F' U2 L' D' U' R
U2 F' U2 L' D2 U' R
U2 F' U2 D L' U' R
U2 F' U2 D' L' U' R
B D' L U2 F' B' U
B D' L U2 B' F' U
U2 F' U2 D2 L' U' R
U2 F' D U2 L' U' R
U2 F' D' U2 L' U' R
U2 F' D2 U2 L' U' R
R2 F' B L R2 U' R'
U2 F' B U2 L' U' R
R2 F' B R2 L U' R'
U2 F' B' U2 L' U' R
U' F2 L D F L' R
U' F2 L D F R L'
U2 F' B2 U2 L' U' R
U' F2 U' F R B U
U2 F2 D F U R F'
D2 B L U2 F' U R'
D' B L U2 F' B' U
D' B L U2 B' F' U
L' B L U2 F' U R
L2 B L U2 F' U R
R2 B L R2 F' U' R
R2 B L F' R2 U' R'
L B L U2 F' U R
R2 B R2 L F' U' R
R2 B R2 F' L U' R
B F L D2 B2 U' R2
F B L D2 B2 U' R2
B' F R' F2 L' U R
U2 B F R F2 U R
R2 B F' L R2 U' R'
U2 B F' U2 L' U' R
R2 B F' R2 L U' R'
B' F U2 R' F2 U R
B' F U2 F2 R' U R2
L' B' U2 F' R' U R2
B' F' R' U2 R U' R
L2 B' U2 F' R' U R2
F' B' R' U2 R U' R
D B' U2 F' R' B U
L B' U2 F' R' U R2
F B' R' F2 L' U R
U2 B' F R F2 U R
U2 B' F' U2 L' U' R
F B' U2 R' F2 U R
F B' U2 F2 R' U R2
U2 B2 F R F2 U R
U2 B2 F' U2 L' U' R
