U' L F U2 L' F
U' F L' D2 R2 B'
U' F L' D2 B' R2
U' F L' B' D2 R2
U' F B' L' B' R'
U' F B2 L' R' B'
U' F B2 R' L' B'
B2 F L' D' R' B
B2 F D' L' R' B
B2 F D' R' L' B
B2 F D' R' B L'
B2 F D' R' B L'
U' B' F L' B' R'
U' B2 R' F L' B'
F B2 L' D' R' B
U' B2 F L' R' B'
U' B2 F R' L' B'
F B2 D' L' R' B
F B2 D' R' L' B
F B2 D' R' B L'
U' L R F U2 L' F
U' L R' F U2 L' F
U' L R2 F U2 L' F
U' L U2 L' F L' B'
U L U2 L' F B' L'
U L U2 L' B' F L'
U L U2 F L' F B'
U L U2 F L' B' F
U' L F R U2 L' F
U' L F R' U2 L' F
U' L F R2 U2 L' F
U' L F U2 L' D F
U' L F U2 L' D' F
U' L F U2 L' D2 F
U' L F U2 L' F D
U' L F U2 L' F D'
U' L F U2 L' F D2
U L F U2 L' F B'
U L F U2 L' B' F
U' L F B U2 L' F
U' L F B' U2 L' F
U' L F B2 U2 L' F
U' L B F U2 L' F
U' L B' F U2 L' F
U' L B2 F U2 L' F
U' L' D2 R2 B' L F
U' L' D2 B' L R2 F
U' L' D2 B' L F R2
U' L' D2 B' R2 L F
F' L2 U F2 L' R B
F' L2 U F2 R L' B
F' L2 U F2 R B L'
F' L2 U' F2 L' R B'
F' L2 U' F2 L' B' R
F' L2 U' F2 R L' B'
U' L2 B' L' F U2 L'
U' R L F U2 L' F
R' U' L F U2 L' F
R2 U' L F U2 L' F
R U' L F U2 L' F
U' R F L' D2 R2 B'
U' R F L' D2 B' R2
U' R F L' B' D2 R2
L U' L' U' F B' L'
L U' L' U' B' F L'
U R F L' D2 B R2
U R F L' B D2 R2
U' R F B' L' B' R'
U' R F B2 L' R' B'
U' R F B2 R' L' B'
U R F B2 R' B' L'
U' R B' F L' B' R'
U' R B2 R' F L' B'
U' R B2 F L' R' B'
F R B2 L' D' R' B
U' R B2 F R' L' B'
U R B2 R' F B' L'
U R B2 R' B' F L'
U' R' L F U2 L' F
F R B2 D' L' R' B
F R B2 D' R' L' B
F R B2 D' R' B L'
U R B2 F R' B' L'
R' U' F L' D2 R2 B'
R' U' F L' D2 B' R2
R' U' F L' B' D2 R2
R2 U' F L' D2 R2 B'
R2 U' F L' D2 B' R2
R2 U' F L' B' D2 R2
R' U' F B' L' B' R'
R' U' F B2 L' R' B'
R' U' F B2 R' L' B'
R U' F L' D2 R2 B'
R U' F L' D2 B' R2
R U' F L' B' D2 R2
R2 U' F B' L' B' R'
R2 U' F B2 L' R' B'
R2 U' F B2 R' L' B'
R U' F B' L' B' R'
R U' F B2 L' R' B'
R U' F B2 R' L' B'
R' U' B' F L' B' R'
R' U' B2 R' F L' B'
R2 U' B' F L' B' R'
R' U' B2 F L' R' B'
R' U' B2 F R' L' B'
R U' B' F L' B' R'
R2 U' B2 R' F L' B'
R U' B2 R' F L' B'
R2 U' B2 F L' R' B'
R2 U' B2 F R' L' B'
R U' B2 F L' R' B'
R U' B2 F R' L' B'
U' R' F L' D2 R2 B'
U' R' F L' D2 B' R2
U' R' F L' B' D2 R2
B2 R' F L2 D L B'
B2 R' F D L B' L2
U' R' F B' L' B' R'
U' R' F B2 L' R' B'
U' R' F B2 R' L' B'
U R' F L' D2 R2 B2
U R' F L' D2 B2 R2
B2 R' F B' L' D' B2
U R' F D2 B2 L' R'
U R' F D2 B2 R' L'
U R' F' L R U2 F2
U R' F' L U2 F2 L'
U R' F' R L U2 F2
B' R' B' U' R' F L'
B' R' B' U' F L' R'
B' R' B' U' F R' L'
U' R' B' F L' B' R'
B2 R' B' F L' D' B2
U' R' B2 R' F L' B'
U' R' B2 F L' R' B'
U' R' B2 F R' L' B'
F R' B2 L' D' R' B
U' R2 L F U2 L' F
F R' B2 D' L' R' B
F R' B2 D' R' L' B
F R' B2 D' R' B L'
U' R2 F L' D2 R2 B'
U' R2 F L' D2 B' R2
U' R2 F L' B' D2 R2
U' R2 F B' L' B' R'
U' R2 F B2 L' R' B'
U' R2 F B2 R' L' B'
U R2 F B2 L' R' B
U R2 F B2 R' L' B
U R2 F B2 R' B L'
U' R2 B' F L' B' R'
U' R2 B2 R' F L' B'
U' R2 B2 F L' R' B'
U' R2 B2 F R' L' B'
F' U L R U2 F2 B
F' U L R U2 B F2
F R2 B2 L' D' R' B
F' U L U2 F2 L' B'
U R2 B2 R' F L' B
U R2 B2 R' F B L'
U R2 B2 R' B F L'
F R2 B2 D' L' R' B
F R2 B2 D' R' L' B
F R2 B2 D' R' B L'
U R2 B2 F L' R' B
U R2 B2 F R' L' B
U R2 B2 F R' B L'
F' U L2 F2 L' R B
F' U L2 F2 R L' B
F' U L2 F2 R B L'
F' U R L U2 F2 B
F' U R L U2 B F2
B' U R' F' U' F2 L'
B2 U F L' D' R' B
B2 U F D' L' R' B
B2 U F D' R' L' B
B2 U F D' R' B L'
F' U' L R F U2 F
F' U' L F U2 F L'
F' U' R L F U2 F
B' U' R' U' F L' R
B' U' R' U' F R L'
B2 U' F L' D' R' B
B2 U' F D' L' R' B
B2 U' F D' R' L' B
