U' L' F U2 L' U
U' L' F' R F2 U'
L' F U2 L' U L
U L D2 R2 B' L U
U L D2 B' L R2 U
U L D2 B' R2 L U
U' L F' L2 R F U'
U' L F' R L2 F U'
U' L F2 L2 F R U'
U' L' R F U2 L' U
U' L' R F' R F2 U'
U' L' R' F U2 L' U
U' L' R' F' R F2 U'
U' L' R2 F U2 L' U
U' L' R2 F' R F2 U'
F' L' U' R F L' U'
R2 L' F' R F2 U' L'
U' L' D R' F U' B
U' L' D F R' U' B
U2 L' D' F U' L B'
U' L' F R U2 L' U
U' L' F R' U2 L' U
U' L' F R2 U2 L' U
U' L' F U2 L' U D
U' L' F U2 L' U D'
U' L' F U2 L' U D2
B' L' F U2 L' U L
U' L' F U2 L' D U
U' L' F U2 L' D' U
U' L' F U2 L' D2 U
U' L' F U2 D L' U
U' L' F U2 D' L' U
U' L' F U2 D2 L' U
U2 L' F U' L D' B2
U' L' F D U2 L' U
U2 L' F U2 L' U L2
B2 L' F U2 L' U L
U' L' F D' U2 L' U
U' L' F D2 U2 L' U
B L' F U2 L' U L
U L' F U2 L' F' U
U' L' F' R U' D R2
U' L' F' R D U' R2
U' L' F' R F2 U' D
U' L' F' R F2 U' D'
U' L' F' R F2 U' D2
U' L' F' R F2 D U'
U' L' F' R F2 D' U'
U' L' F' R F2 D2 U'
U' L' F' R' F2 R2 U'
U2 L' F' R F2 U' L
U' L' F' R2 F2 R' U'
U' L' F' D R U' R
L' R2 F' R F2 U' L'
U' L2 D' L F U' B'
U' L2 F' L R F U'
U' L2 F' R L F U'
U' L2 F2 L F R U'
L U D2 R2 B' L U
U' R L' F U2 L' U
U' R L' F' R F2 U'
L U D2 B' L R2 U
L U D2 B' R2 L U
L U' L2 F U2 L' U
L U' L2 F' R F2 U'
U' R' L' F U2 L' U
U' R' L' F' R F2 U'
L' U' F U2 L' U F'
L' U' F' R F2 U' F'
L U' F' L2 R F U'
L U' F' R L2 F U'
L U' F2 L2 F R U'
U' R2 L' F U2 L' U
U' R2 L' F' R F2 U'
F' U' L' R F L' U'
B' U' L' F U2 L' U
B' U' L' F' R F2 U'
B2 U' L' F U2 L' U
B2 U' L' F' R F2 U'
B U' L' F U2 L' U
B U' L' F' R F2 U'
F' U' R L' F L' U'
F' U' R F L' F U'
F' U' D R U' F' R
L D2 U R2 B' L U
L D2 U B' L R2 U
L D2 U B' R2 L U
L' F U2 L' U L D
L' F U2 L' U L D'
L' F U2 L' U L D2
L' F U2 L' U D L
L' F U2 L' U D' L
L' F U2 L' U D2 L
L' F U2 L' D U L
L' F U2 L' D' U L
L' F U2 L' D2 U L
L' F U2 L' F U L
L' F U2 L' F' U L
L' F U2 L' F2 U L
L' F U2 D L' U L
L' F U2 D' L' U L
L' F U2 D2 L' U L
L' F D U2 L' U L
L' F D' U2 L' U L
L' F D2 U2 L' U L
L' F B U2 L' U L
L' F B' U2 L' U L
L' F B2 U2 L' U L
F' D U' R U' F' R
U' F' L' R F L' U'
U' F' R L' F L' U'
U' F' R F L' F U'
L' F' R F2 U R' U2
L' F' R F2 B2 U' L
L' F' R B2 F2 U' L
L' F' R' F2 R2 U' L'
L' F' U' R F2 U' F2
U' F' D R U' F' R
L F' U' L2 R F U'
L F' U' R L2 F U'
L' B F U2 L' U L
D' B' L U2 D F2 B'
D' B' L U2 D B' F2
D' B' L U2 B' D F2
D' B' L D U2 F2 B'
D' B' L D U2 B' F2
D' B' L D' B2 U2 B
L' B' F U2 L' U L
L' B2 F U2 L' U L
