L F' U' L' B' U'
F' L U' L' B' L' U'
F' L U2 D F' L' F'
F' L U2 F D F2 L'
F' L U2 F' D L' F2
F' L D U2 F' L' F'
F' L D B U2 L F2
F' L D B U2 F2 L
F' L D B' R' U2 F2
F' L D' B' R' B' U2
D2 L F' U' L' B' U'
D' L F' U' L' B' U'
D L F' U' L' B' U'
F L F2 U' L' B' U'
F' L B U' L2 U' L'
F' L B U2 D L F2
F' L B U2 D F2 L
F' L B D U2 L F2
F' L B D U2 F2 L
F' L B D' B2 R' U2
F' L B' R' U' L2 U'
F' L B' R' U2 D F2
F' L B' R' D U2 F2
F' L B' R' D' B2 U2
F' L B' D R' U2 F2
F' L B' D' R' B2 U2
F' L B' D' B2 U2 L
B R2 U L F B R'
B R2 U L B R' F
B R2 U L B F R'
B R2 U' L B R' F'
B U L R2 F B R'
B U L R2 B R' F
B U L R2 B F R'
L D F' U' L' B' U'
B U R2 L F B R'
B U R2 L B R' F
B U R2 L B F R'
F' U' L' D F2 B' U'
F' U' L' D B' F2 U'
F' U' L' D2 B' U' R2
F' U' L' B' U L2 U2
F' U' L' B' U' D2 R2
F' U' L' B' D F2 U'
F' U' L' B' D2 U' R2
L D' F' U' L' B' U'
F' U' B' L' B' U' R'
L D2 F' U' L' B' U'
U' F' L U F R U
L F' R U' L' B' U'
L F' R' U' L' B' U'
L F' R2 U' L' B' U'
L F' U' L' D B' U'
L F' U' L' D' B' U'
L F' U' L' D2 B' U'
L F' U' L' B' U' D
L F' U' L' B' U' D'
L F' U' L' B' U' D2
L F' U' L' B' D U'
L F' U' L' B' D' U'
L F' U' L' B' D2 U'
L F' U' D L' B' U'
L F' U' D' L' B' U'
L F' U' D2 L' B' U'
L F' U' B L' B' U'
L F' U' B' L' B' U'
L F' U' B2 L' B' U'
L F' U2 F' D' L' F
L F' D U' L' B' U'
L F' D' U' L' B' U'
L F' D2 U' L' B' U'
L F' B U' L' U' L2
L F' B U2 L D F2
L F' B' R' U' L' U'
F2 D' F L B' R' U2
L B F' U' L' U' L2
L B F' U2 L D F2
L B' F' R' U' L' U'
R2 B2 U R' B' L F
R2 B2 U' R' F' B' L
R2 B2 U' R' B' L F'
R2 B2 U' R' B' F' L
