F' R D B R2 U'
F' R D2 B U' B
F' R B U F2 U2
F' R B U' D2 B2
F' R B D R2 U'
F' R B D2 U' B2
F' R' D R2 B U'
F' U F R F U2
F' U' D2 B L B
F' U' B L D2 B2
F' U' B D2 L B2
F' U' B' D2 B2 L
U F R U' F2 U'
U F R U2 D R2
U F R D U2 R2
U F R D' L2 U2
U F U' F2 U' L'
F' D R B R U'
U F D R U2 R
U F D' L2 R U2
U F D' R L2 U2
F' D2 R B U' B
F' D2 U' B L B
F' D2 B U' B L
R B U F U2 R
L' U L F' U' L' B'
R U F U' B U' R
F' R U F2 U' B U'
F R U' F2 B U' F2
F R U' B F2 U' F2
F' R D R2 U2 F' U
F' R D B R2 U' D
F' R D B R2 U' D'
F' R D B R2 U' D2
F' R D B R2 D U'
F' R D B R2 D' U'
F' R D B R2 D2 U'
F' R D B U' D B2
F' R D B D U' B2
F' R D B' R2 B2 U'
F' R D B2 R2 B' U'
F' R D' B U' D' B2
F' R D' B U2 L2 U
F' R D' B D' U' B2
F' R D' B D2 R2 U'
F' R D2 B U' D B
F' R D2 B U' D' B
F' R D2 B U' D2 B
F' R D2 B U' B D
F' R D2 B U' B D'
F' R D2 B U' B D2
F' R D2 B D U' B
F' R D2 B D' U' B
F' R D2 B D2 U' B
U R F R U B U
F2 R F B R U' B
R U' L2 B' R' D L2
R U' L2 B' D L2 R'
R U' L2 B' D R' L2
F' R B R U F2 U2
F' R B R U' D2 B2
F' R B R D R2 U'
F' R B R D2 U' B2
F' R B R' U F2 U2
F' R B R' U' D2 B2
F' R B R' D R2 U'
F' R B R' D2 U' B2
D2 R B U F U2 R
D' R B U F U2 R
F' R B R2 U F2 U2
F' R B R2 U' D2 B2
F R F2 D B R2 U'
F' R B R2 D R2 U'
F' R B R2 D2 U' B2
B' R B U F U2 R
F' R B U F2 U2 D
F' R B U F2 U2 D'
F' R B U F2 U2 D2
F' R B U F2 D U2
F' R B U F2 D' U2
F' R B U F2 D2 U2
F2 R B R F U' B
F R F2 D2 B U' B
F' R B U' D2 B2 D
F' R B U' D2 B2 D'
F' R B U' D2 B2 D2
F' R B U' B D2 B2
F' R B U' B' D2 B2
