B2 U2 L2 D' L B'
B2 U2 D' L B' L2
B2 D R' U2 L' B
B2 D R' U2 B L'
B2 D R2 U2 L' B'
B2 D F2 R F' U2
B2 D' U2 L B' L2
B2 L' D' L U2 B' L'
D2 L' F2 D' B2 R' B
D L2 U' L B2 R' B
D L2 U' D2 L R2 B'
D L2 U' D2 L B' R2
D L2 U' D2 R2 L B'
U2 L2 D' L D' F2 B'
U2 L2 D' L D' B' F2
U2 L2 D' L B' D' F2
U L2 D' R2 U L B'
D L2 D2 U' L R2 B'
D L2 D2 U' L B' R2
D L2 D2 U' R2 L B'
U2 L2 D2 F2 D L B'
B' L2 F L D' B2 R'
B2 R U2 L2 D' L B'
B2 R U2 D' L B' L2
B2 R D R' U2 L' B
B2 R D R' U2 B L'
B2 R D R2 U2 L' B'
B2 R D F2 R F' U2
B2 R D' U2 L B' L2
F2 R F B2 U' R U'
F2 R F' B2 U L' U
F2 R B2 U L' U B'
F2 R B2 U' R U' B
F2 R B2 F U' R U'
F2 R B2 F' U L' U
D R' U' L2 U' L B
B2 R' U2 L2 D' L B'
B2 R' U2 D' L B' L2
D R' U2 D L' F2 B
D R' U2 D L' B F2
D R' U2 D B L' F2
D R' U2 B D L' F2
B2 R' D R' U2 L' B
B2 R' D R' U2 B L'
B2 R' D R2 U2 L' B'
B2 R' D F2 R F' U2
D R' D U2 L' F2 B
D R' D U2 L' B F2
D R' D U2 B L' F2
B2 R' D' U2 L B' L2
D R' D' B2 U2 B' L'
B2 R2 U2 L2 D' L B'
B2 R2 U2 D' L B' L2
D R2 U2 D L' F2 B'
D R2 U2 D L' B' F2
B2 R2 D R' U2 L' B
B2 R2 D R' U2 B L'
B2 R2 D R2 U2 L' B'
B2 R2 D F2 R F' U2
L' U2 B2 U2 D R' B
L' U2 B2 D U2 R' B
D R2 D U2 L' F2 B'
D R2 D U2 L' B' F2
B2 R2 D' U2 L B' L2
D R2 D' B2 U2 L' B'
D' U L R2 U B' L2
B2 U L F L' U L'
B2 U L' F L' U L
U' D L2 R' U' L B
U' D L2 U' D2 L B'
B2 U L2 U D' L B'
U' D L2 D2 U' L B'
B2 U L2 D' U L B'
B2 U L2 F L' U L2
U' D R' L2 U' L B
D' U R2 L U B' L2
D' U R2 U L B' L2
L' D B2 R' D F2 B
L' D B2 R' D B F2
L' D B2 R' B D F2
B2 U D' L U B' L2
L2 D' L D' R2 F2 B'
L2 D' L D' R2 B' F2
L2 D' L D' F2 R2 B'
L2 D' L D' F2 B' R2
L2 D' L D' B' R2 F2
L2 D' L D' B' F2 R2
B2 U F L' F' U L'
B2 U F2 U' R U2 B
U2 D' L B' L2 D' F2
U D' L R2 U B' L2
D U' L2 R' U' L B
D U' L2 U' D2 L B'
D U' L2 D2 U' L B'
D U' R' L2 U' L B
U D' R2 L U B' L2
U D' R2 U L B' L2
B2 U' D R' U' L' B
B2 U' D R' U' B L'
D2 U' B R' U' L' F2
B2 U' D2 B R' U' L'
B2 U' D2 B2 U' L' B'
D2 U' B2 U' L' F2 B'
D2 U' B2 U' L' B' F2
B2 U' F' R F U' L'
D' U2 L B' L2 D' F2
D2 U2 L2 F2 D L B'
U2 D2 L2 F2 D L B'
L2 D2 R2 F2 D L B'
B2 U2 L' R D R' B
B2 U2 L' D R' B R
B2 U2 L' D' L B' L'
B' U2 L2 D' F L B'
B' U2 L2 F L D' B2
B2 U2 L2 D' L D B'
B2 U2 L2 D' L D' B'
B2 U2 L2 D' L D2 B'
B2 U2 L2 D' L B' D
B2 U2 L2 D' L B' D'
B2 U2 L2 D' L B' D2
B2 U2 R L' D R' B
B2 U2 R D L' R' B
B2 U2 R D R' L' B
B2 U2 R D R' B L'
L' D2 F2 D' B2 R' B
L2 D2 F2 R2 D L B'
U' D2 B R' U' L' F2
D2 U2 B' L' F2 D' B2
U2 D2 B' L' F2 D' B2
U' D2 B2 U' L' F2 B'
U' D2 B2 U' L' B' F2
B2 U2 D L' R' B R
B2 U2 D L2 D2 L B'
B2 U2 D R' L' B R
B2 U2 D R' B L' R
B2 U2 D R' B R L'
B2 U2 D' L B L2 B2
B2 U2 D' L B' L2 D
B2 U2 D' L B' L2 D'
B2 U2 D' L B' L2 D2
B2 U2 D' L B2 L2 B
B2 U2 D' L' U2 F U2
B2 U2 D' B L B' L2
B2 U2 D' B' L B' L2
B2 U2 D' B2 L B' L2
B2 U2 D2 L2 D L B'
B2 U2 D2 B' L' D' B2
B2 U2 B L2 D' L B'
B2 U2 B D' L B' L2
B2 U2 B' L2 D' L B'
B2 U2 B' D' L B' L2
B2 U2 B2 L2 D' L B'
B2 U2 B2 D' L B' L2
