F L' U F U B'
F D' L' U2 B' L
F L F L2 U F U
D' L F U B' U L
F2 L F U' B' U' R
F L' R U F U B'
F L' R' U F U B'
F L' R2 U F U B'
F L' U D F U B'
F2 L' U F U B' R'
F L' U D' F U B'
F L' U D2 F U B'
F L' U F U D B'
F L' U F U D' B'
F L' U F U D2 B'
F L' U F U B' D
F L' U F U B' D'
F L' U F U B' D2
F L' U F D U B'
F L' U F D' U B'
F L' U F D2 U B'
D' L' U' F U' B' L
F L' U2 B' U' F U
F L' D U F U B'
F L' D' U F U B'
F L' D2 U F U B'
U L' F U' L' U2 B'
F L' F' U F2 U B'
F L' F' U2 D' B' L2
F L' F' U2 B' D' L2
F L' F' D R2 U2 B'
F L' F' D' U2 B' L2
F L' F2 U F' U B'
U L2 F' U R B L
F R L' U F U B'
F R D' L' U2 B' L
F R' L' U F U B'
L U' B' U F L' U2
F R' D' L' U2 B' L
F R2 L' U F U B'
F R2 D' L' U2 B' L
F' U L2 U R B L
F' U2 L R B D L2
F' U2 R L B D L2
F' U2 R D' B' L B2
F' U2 R B2 D' B' L
F' U2 D' R B' L B2
F' U2 D' B' L R B
F' U2 D' B' R L B
F' U2 D' B2 R B L
R' F L' U F U B'
R2 F L' U F U B'
L2 F L' F U' B' U'
R F L' U F U B'
F2 D L F U2 L' R
F2 D L F U2 R L'
L F U' F2 B' U' R
L F U' B' U L' U2
F D L F L2 U2 L
L F U' B' F2 U' R
R' F D' L' U2 B' L
F D L' U2 D2 B' L
F D L' D2 U2 B' L
F D L' F U2 B' L'
F D L' F' R U2 B'
R2 F D' L' U2 B' L
R F D' L' U2 B' L
F2 D F U2 L' R B
F2 D F U2 R L' B
F2 D F U2 R B L'
F2 D F' L' R U2 B'
F2 D F' R L' U2 B'
U F' L2 U R B L
U2 F' R D F L' B
U2 F' R D F B L'
U2 F' R D B F L'
U2 F' R B D F L'
F D F2 U2 R B L
L' F' U2 R D' B' L2
L' F' U2 R B' D' L2
L' F' U2 D' R B' L2
L' F' U2 D' B' L2 R
L' F' U2 D' B' R L2
L' F' U2 B' R D' L2
F' D' L' U2 R B' L
L' F' U2 B' D' L2 R
L' F' U2 B' D' R L2
F' D' L' U2 B' L R
F' D' L' U2 B' R L
F2 D' L' U2 B' L R'
F2 D' L' U2 B' R' L
L' F' D R2 U2 R' B'
U2 F' D R F L' B
U2 F' D R F B L'
U2 F' D R B F L'
F D' L' R U2 B' L
F D' L' R' U2 B' L
F D' L' R2 U2 B' L
F D' L' U2 B' L D
F D' L' U2 B' L D'
F D' L' U2 B' L D2
F D' L' U2 B' D L
F D' L' U2 B' D' L
F D' L' U2 B' D2 L
L' F' D' U2 R B' L2
L' F' D' U2 B' L2 R
L' F' D' U2 B' R L2
F D' L' F U2 B' L
F D' L' F' U2 B' L
F D' L' F2 U2 B' L
F D' R L' U2 B' L
F D' R' L' U2 B' L
F D' R2 L' U2 B' L
F' D' U2 R B' L B2
F' D' U2 B' L R B
F' D' U2 B' R L B
F' D' U2 B2 R B L
F2 D' F' L' U2 B' L
U F2 L' F U R B
F' D' F2 L' U2 B' L
L' F2 U F' U B' R'
F D2 L' U2 D B' L
F D2 L' D U2 B' L
U B D' L B' U L
L' B' R2 F' R D' L2
L' B' R2 F' D' L2 R
L' B' R2 F' D' R L2
L B' U F L' B U2
L B' U F B L' U2
L B' U B F L' U2
