F' L U' L2 B U'
F' L U' B L2 U'
B R2 U' B R' F'
L F' U' L' B U'
L F' U' B L' U'
B L R2 U' B R' F'
F' L U D2 R2 F' U
F' L U' L' B L' U'
F' L U' L2 D B U'
F' L U' L2 D' B U'
F' L U' L2 D2 B U'
F' L U' L2 B U' D
F' L U' L2 B U' D'
F' L U' L2 B U' D2
F' L U' L2 B D U'
F' L U' L2 B D' U'
F' L U' L2 B D2 U'
F' L U' D B U' F2
F' L U' B L2 U' D
F' L U' B L2 U' D'
F' L U' B L2 U' D2
F' L U' B L2 D U'
F' L U' B L2 D' U'
F' L U' B L2 D2 U'
F' L U' B U' D F2
F' L U' B D U' F2
F' L U' B' L2 B2 U'
F' L D U' B U' F2
F' L D' B2 U' B' U'
F' L D2 U R2 F' U
D2 L F' U' L' B U'
D' L F' U' L' B U'
D2 L F' U' B L' U'
D' L F' U' B L' U'
D L F' U' L' B U'
D L F' U' B L' U'
U' L F' U' B L U'
U L F' U' B U' F2
F L F2 U' L' B U'
F L F2 U' B L' U'
F' L B U' L2 U' L2
F' L B' U' L2 B2 U'
F' L B' U' B2 L2 U'
F' L B' U2 D L2 F2
F' L B' U2 D F2 L2
F' L B' D U2 L2 F2
F' L B' D U2 F2 L2
F' L B' D' R2 B2 U2
F' L B' D' B2 R2 U2
F' L B2 U' B' L2 U'
B L' R2 U' B R' F'
B L2 R2 U' B R' F'
B R' U' R' F' B R'
B R' U' R' B F' R'
B R' U' B R' F' B
B R' U' B R' B F'
B R2 L U' B R' F'
B R2 L' U' B R' F'
B R2 L2 U' B R' F'
B R2 U' F B R' F'
B R2 U' F' B R' F'
B R2 U' F2 B R' F'
B R2 U' B R' D F'
B R2 U' B R' D' F'
B R2 U' B R' D2 F'
B R2 U' B R' F' D
B R2 U' B R' F' D'
B R2 U' B R' F' D2
B R2 U' B D R' F'
B R2 U' B D' R' F'
B R2 U' B D2 R' F'
B R2 U' B F R' F'
B R2 U' B F' R' F'
B R2 U' B F2 R' F'
B R2 F' L' U' B R'
B U L' F' B' L U2
B U L' B' L F' U2
B U L' B' F' L U2
L D F' U' L' B U'
L D F' U' B L' U'
B U F' L' B' L U2
B U F' B U2 R' F'
B U F' B' L U2 F
B U B F' U2 R' F'
B U B' L F' U2 F2
B U B' F' L U2 F
F' U' L' D F2 B U'
F' U' L' D B F2 U'
F' U' L' D2 B U' R2
F' U' L' B U L2 U2
F' U' L' B U' D2 R2
F' U' L' B D F2 U'
F' U' L' B D2 U' R2
L D' F' U' L' B U'
L D' F' U' B L' U'
B U' R' F' R' B R'
B U' R' F' B R' B
B U' R' B F' R' B
B U' R2 B R F' R2
F' U' B D L' F U'
B U' B R2 B R F'
L D2 F' U' L' B U'
L D2 F' U' B L' U'
B U2 R2 U B R' F'
F' D L U' L2 B U'
F' D L U' B L2 U'
U' F' L U' B L U'
D' F' L U' L2 B U'
D2 F' L U' L2 B U'
D' F' L U' B L2 U'
D2 F' L U' B L2 U'
D F' L U' L2 B U'
D F' L U' B L2 U'
U F' L U' B U' F
L' F' L2 U' L B U'
F' D' L U' L2 B U'
F' D' L U' B L2 U'
L F' U' L B L2 U'
L F' U' L' D B U'
L F' U' L' D' B U'
L F' U' L' D2 B U'
L F' U' L' B U' D
L F' U' L' B U' D'
L F' U' L' B U' D2
L F' U' L' B D U'
L F' U' L' B D' U'
L F' U' L' B D2 U'
L F' U' D L' B U'
L F' U' D B L' U'
L F' U' D' L' B U'
L F' U' D' B L' U'
L F' U' D2 L' B U'
L F' U' D2 B L' U'
L F' U' B L' U' D
L F' U' B L' U' D'
L F' U' B L' U' D2
L F' U' B L' D U'
L F' U' B L' D' U'
L F' U' B L' D2 U'
L F' U' B D L' U'
L F' U' B D' L' U'
L F' U' B D2 L' U'
L F' U' B' L' B2 U'
L F' D U' L' B U'
L F' D U' B L' U'
L F' D' U' L' B U'
L F' D' U' B L' U'
L F' D2 U' L' B U'
L F' D2 U' B L' U'
L F' B U' L' U' L
L F' B' U' L' B2 U'
L F' B' U' B2 L' U'
L F' B2 U' B' L' U'
F' D2 L U' L2 B U'
F' D2 L U' B L2 U'
U2 B L R2 U' B R'
U2 B L U' R2 B R'
D2 B R2 U' B R' F'
D' B R2 U' B R' F'
U2 B R2 L U' B R'
D B R2 U' B R' F'
L2 B U L' F' B' U2
L2 B U L' B' F' U2
L B F' U' L' U' L
L B' F' U' L' B2 U'
L B' F' U' B2 L' U'
R' B2 U' R' F' B L
R' B2 U' R' B L F'
R' B2 U' R' B F' L
L B2 F' U' B' L' U'
