U L' B D R' B
B U L' D R' B
B U D L' R' B
B U D R' L' B
B U D R' B L'
F2 U' R U2 B R'
B D U L' R' B
B D U R' L' B
B D U R' B L'
U B L' D R' B
U B D L' R' B
U B D R' L' B
U B D R' B L'
B L U L2 D R' B
F2 L U' R U2 B R'
D L D F2 B' L U
B L D F2 U R' B
D L D B' L F2 U
D L D B' F2 L U
B L F L' U L' R'
B L F L' U R' L'
U L B L2 D R' B
U L' R B D R' B
U L' R' B D R' B
U L' R2 B D R' B
F2 L' U' R U2 B R'
F L' U2 B U' L R'
F L' U2 B U' R' L
U L' D R' D' B R'
F L' D2 F' U L' R
F L' D2 F' U R L'
B L' F L' U L R'
B L' F L' U R' L
F L' F' B U L' R'
F L' F' B U R' L'
U L' B D R' D B
U L' B D R' D' B
U L' B D R' D2 B
U L' B D R' B D
U L' B D R' B D'
U L' B D R' B D2
F L' B F' U L' R'
F L' B F' U R' L'
U L' B' D B2 R' B
U L' B2 D B' R' B
D L2 U L B' R' B
B L2 U L D R' B
B L2 U R' D' L B'
B L2 U D L R' B
B L2 U D R' L B
B L2 U D' L R' B'
D L2 U D2 L B' R'
B L2 U D' R' L B'
D L2 U B' R' B L
F2 L2 U' R U2 B R'
B L2 D U L R' B
B L2 D U R' L B
B L2 D' U L R' B'
B L2 D' U R' L B'
L2 U L B D R' B
D L2 D2 U L B' R'
B L2 F L' U L2 R'
B L2 F L' U R' L2
L U L2 B D R' B
U R L' B D R' B
L U B L2 D R' B
U R B L' D R' B
U R B D L' R' B
U R B D R' L' B
U R B D R' B L'
U R' L' B D R' B
U R' B L' D R' B
U R' B D L' R' B
U R' B D R' L' B
U R' B D R' B L'
U R2 L' B D R' B
U R2 B L' D R' B
U R2 B D L' R' B
U R2 B D R' L' B
U R2 B D R' B L'
B U L' D R' D B
B U L' D R' D' B
B U L' D R' D2 B
B U L' D R' B D
B U L' D R' B D'
B U L' D R' B D2
B U L2 R' D' L B'
B U L2 D L R' B
B U L2 D R' L B
B U L2 D' L R' B'
B U L2 D' R' L B'
B U R' L2 D' L B'
B U R' D' L B' L2
D U R' D' L' B R'
D U R' D' B L' R'
D U R' D' B R' L'
U D R' D' L' B R'
U D R' D' B L' R'
U D R' D' B R' L'
B' U D B2 L' R' B
B' U D B2 R' L' B
B' U D B2 R' B L'
B U D L R' B L2
B U D L' R' D B
B U D L' R' D' B
B U D L' R' D2 B
B U D L' R' B D
B U D L' R' B D'
B U D L' R' B D2
B U D R' L B L2
B U D R' L' D B
B U D R' L' D' B
B U D R' L' D2 B
B U D R' L' B D
B U D R' L' B D'
B U D R' L' B D2
B U D R' D L' B
B U D R' D B L'
B U D R' D' L' B
B U D R' D' B L'
B U D R' D2 L' B
B U D R' D2 B L'
B U D R' B L' D
B U D R' B L' D'
B U D R' B L' D2
B U D R' B D L'
B U D R' B D' L'
B U D R' B D2 L'
B U D R' B' L' B2
B U D' L R' B' L2
B U D' R' L B' L2
B U D2 L' D' R' B
B' U B2 L' D R' B
B' U B2 D L' R' B
B' U B2 D R' L' B
B' U B2 D R' B L'
F2 U' L R U2 B R'
F2 U' L' R U2 B R'
F2 U' L2 R U2 B R'
F2 U' R L U2 B R'
F2 U' R L' U2 B R'
F2 U' R L2 U2 B R'
F2 U' R U2 B R' D
F2 U' R U2 B R' D'
F2 U' R U2 B R' D2
F2 U' R U2 B D R'
F2 U' R U2 B D' R'
F2 U' R U2 B D2 R'
F2 U' R F U2 B R'
F2 U' R F' U2 B R'
F2 U' R F2 U2 B R'
B' U' D' L U2 B' L2
L2 F L' B U L2 R'
L2 F L' B U R' L2
L F L' B U L' R'
L F L' B U R' L'
B D L U L2 R' B
B D L U R' L2 B
B D L U R' B L2
B D L2 U L R' B
B D L2 U R' L B
L' F B L' U L R'
L' F B L' U R' L
L F B L' U L' R'
L F B L' U R' L'
B' D U B2 L' R' B
B' D U B2 R' L' B
B' D U B2 R' B L'
B D U L R' B L2
B D U L' R' D B
B D U L' R' D' B
B D U L' R' D2 B
B D U L' R' B D
B D U L' R' B D'
B D U L' R' B D2
B D U R' L B L2
B D U R' L' D B
B D U R' L' D' B
B D U R' L' D2 B
B D U R' L' B D
B D U R' L' B D'
B D U R' L' B D2
B D U R' D L' B
B D U R' D B L'
B D U R' D' L' B
B D U R' D' B L'
B D U R' D2 L' B
B D U R' D2 B L'
B D U R' B L' D
B D U R' B L' D'
B D U R' B L' D2
B D U R' B D L'
B D U R' B D' L'
B D U R' B D2 L'
B D U R' B' L' B2
B2 D B' U L' R' B
B2 D B' U R' L' B
B2 D B' U R' B L'
B' D B2 U L' R' B
B' D B2 U R' L' B
B' D B2 U R' B L'
B D' L U R' B' L2
B' D' U' L U2 B' L2
B D' U L R' B' L2
B D' U R' L B' L2
F D2 L' F' U L' R
F D2 L' F' U R L'
B D2 U L' D' R' B
U B L' D R' D B
U B L' D R' D' B
U B L' D R' D2 B
U B L' D R' B D
U B L' D R' B D'
U B L' D R' B D2
U B L2 R' D' L B'
U B L2 D L R' B
U B L2 D R' L B
U B L2 D' L R' B'
U B L2 D' R' L B'
B2 D2 B' L U L2 R'
B2 D2 B' L U R' L2
U B R' L2 D' L B'
U B R' D' L B' L2
U2 B U' L' D R' B
U2 B U' D L' R' B
L B U L2 D R' B
U2 B U' D R' L' B
U2 B U' D R' B L'
U2 B D U' L' R' B
U2 B D U' R' L' B
U2 B D U' R' B L'
B F L' F' U L' R'
B F L' F' U R' L'
F B L' F' U L' R'
F B L' F' U R' L'
U B D L R' B L2
U B D L' R' D B
U B D L' R' D' B
U B D L' R' D2 B
U B D L' R' B D
U B D L' R' B D'
U B D L' R' B D2
U B D R' L B L2
U B D R' L' D B
U B D R' L' D' B
U B D R' L' D2 B
U B D R' L' B D
U B D R' L' B D'
U B D R' L' B D2
U B D R' D L' B
U B D R' D B L'
U B D R' D' L' B
U B D R' D' B L'
U B D R' D2 L' B
U B D R' D2 B L'
U B D R' B L' D
U B D R' B L' D'
U B D R' B L' D2
U B D R' B D L'
U B D R' B D' L'
U B D R' B D2 L'
U B D R' B' L' B2
L B D F2 U R' B
U B D' L R' B' L2
L' B F L' U L R'
L' B F L' U R' L
U B D' R' L B' L2
U B D2 L' D' R' B
L B F L' U L' R'
L B F L' U R' L'
D2 B' L F' U L2 R
D2 B' L F' U R L2
F2 B U' R U2 B R2
D2 B' D' L B' U L2
U B' D B2 L' R' B
U B' D B2 R' L' B
U B' D B2 R' B L'
F2 B' U' L R U2 B
F2 B' U' R L U2 B
U B2 L' D B' R' B
U B2 L' B' D R' B
U B2 L2 D' L B' R'
B' F2 U' L R U2 B
B' F2 U' R L U2 B
B F2 U' R U2 B R2
U B2 D L' B' R' B
U B2 D B' L' R' B
U B2 D B' R' L' B
U B2 D B' R' B L'
U B2 D' L B' L2 R'
U B2 D' L B' R' L2
