R2 L' B R F'
L' R2 B R F'
R2 B L' R F'
R2 B R L' F'
R2 L B L2 R F'
R2 L B R L2 F'
R2 L B R F' L2
D' L' R2 B R F'
D2 L' R2 B R F'
D L' R2 B R F'
L2 R' D2 L F' B'
L2 R' D2 L B' F'
L2 R' D2 F' L B'
L' R' F' R' B R
R' L' F' R' B R
L2 R' F' D2 L B'
R2 L' B R D F'
R2 L' B R D' F'
R2 L' B R D2 F'
R2 L' B R F' D
R2 L' B R F' D'
R2 L' B R F' D2
R2 L' B' R F' B2
R2 L' B' R B2 F'
R2 L' B2 R F' B'
R2 L' B2 R B' F'
R' L2 D2 L F' B'
R' L2 D2 L B' F'
R' L2 D2 F' L B'
R' L2 F' D2 L B'
L' R2 B R D F'
L' R2 B R D' F'
L' R2 B R D2 F'
L' R2 B R F' D
L' R2 B R F' D'
L' R2 B R F' D2
L' R2 B' R F' B2
L' R2 B' R B2 F'
L R2 B L2 R F'
L R2 B R L2 F'
L R2 B R F' L2
L' R2 B2 R F' B'
L' R2 B2 R B' F'
R2 U L' B R F'
R2 U B L' R F'
R2 U B R L' F'
F2 R F U2 R2 F'
F2 R F B U2 R2
R2 U' L' B R F'
F2 R B F U2 R2
R2 U' B L' R F'
R2 U' B R L' F'
F2 R' D2 L2 F' B'
F2 R' D2 L2 B' F'
R2 U2 L' B R F'
R U2 L' R2 F' B'
R U2 L' R2 B' F'
F R' D2 F' L' B2
F R' D2 F' B2 L'
F R' D2 B2 F' L'
F2 R' F' D2 L2 B2
F2 R' F' D2 B2 L2
R U2 R2 L' F' B'
R U2 R2 L' B' F'
L' U2 F' U2 R' F'
D2 R2 L' B R F'
D' R2 L' B R F'
D R2 L' B R F'
R2 U2 B L' R F'
R2 U2 B R L' F'
L' D R2 B R F'
D2 R2 B L' R F'
D' R2 B L' R F'
D2 R2 B R L' F'
D' R2 B R L' F'
D R2 B L' R F'
D R2 B R L' F'
L' D' R2 B R F'
R' D2 L F' B' L2
R' D2 L B' L2 F'
R' D2 L B' F' L2
R' D2 L' F' D2 B2
R2 D2 L' B R F
L' D2 R2 B R F'
F' U2 L R' F L'
F' U2 L F L' R'
F' U2 L F R' L'
F' U2 R' L F L'
R2 D2 B L' R F
R2 D2 B R L' F
L' F R' D2 F' B2
L' F R' D2 B2 F'
L' F D2 R' F' B2
L' F D2 R' B2 F'
L F' R' F' L2 B'
L2 F' U2 L R' F
L2 F' U2 L F R'
L2 F' U2 R' L F
R' F' D2 L B' L
R' F' D2 B' L B'
L' F2 R' F' D2 B2
L F2 L2 R' F' B'
L F2 L2 R' B' F'
L F2 R' L2 F' B'
L F2 R' L2 B' F'
F D2 R' F' L' B2
F D2 R' F' B2 L'
R2 B L R F' L2
F D2 R' B2 F' L'
R2 B L' R D F'
R2 B L' R D' F'
R2 B L' R D2 F'
R2 B L' R F' D
R2 B L' R F' D'
R2 B L' R F' D2
R2 B L2 R F' L
R2 B R L F' L2
R2 B R L' D F'
R2 B R L' D' F'
R2 B R L' D2 F'
R2 B R L' F' D
R2 B R L' F' D'
R2 B R L' F' D2
R2 B R L2 F' L
R2 B R D L' F'
R2 B R D' L' F'
