U F' B' U'
U B' F' U'
U D F' B' U'
D U F' B' U'
D' U F' B' U'
U D B' F' U'
D U B' F' U'
D' U B' F' U'
D2 U F' B' U'
D2 U B' F' U'
U D' F' B' U'
U D' B' F' U'
U D2 F' B' U'
U D2 B' F' U'
U F' D B' U'
U F' D' B' U'
U F' D2 B' U'
U F' B' U' D
U F' B' U' D'
U F' B' U' D2
U F' B' D U'
U F' B' D' U'
U F' B' D2 U'
U B' D F' U'
U B' D' F' U'
U B' D2 F' U'
B' F' U' F B
B' F' U' B F
U B' F' U' D
U B' F' U' D'
U B' F' U' D2
U B' F' D U'
U B' F' D' U'
U B' F' D2 U'
F' B' U' F B
F' B' U' B F
U2 L U' F' U' L'
B' L F' U' F B
B' L F' U' B F
U L' F' L B' U'
B' L' F' U' F B
B' L' F' U' B F
L2 R2 U' F B U
R2 L2 U' F B U
L2 R2 U' B F U
R2 L2 U' B F U
B' L2 F' U' F B
B' L2 F' U' B F
L2 U F' U' D' L2
L2 U F' U2 F2 U
L2 U F' D' U' L2
L2 U F' D2 B2 U'
R U F B' U' R
L U F' B U' L
U2 R U' B' U' R'
L U B F' U' L
R2 U B' U' D' R2
R2 U B' U2 B2 U
R2 U B' D' U' R2
R2 U B' D2 F2 U'
R U B' F U' R
F' R B' U' F B
F' R B' U' B F
L2 U' F U D R2
L2 U' F U2 F2 U'
L2 U' F D U R2
L2 U' F D2 B2 U
R2 U' B U D L2
R2 U' B U2 B2 U'
R2 U' B D U L2
R2 U' B D2 F2 U
F' R' B' U' F B
F' R' B' U' B F
U R' B' R F' U'
F' R2 B' U' F B
F' R2 B' U' B F
D2 U F' D B' U'
D2 U F' D' B' U'
D2 U F' D2 B' U'
D2 U F' B' U' D
D2 U F' B' U' D'
D2 U F' B' U' D2
D' U F' D B' U'
D2 U F' B' D U'
D2 U F' B' D' U'
D2 U F' B' D2 U'
D' U F' D' B' U'
D' U F' D2 B' U'
D' U F' B' U' D
D' U F' B' U' D'
D' U F' B' U' D2
D' U F' B' D U'
D' U F' B' D' U'
D' U F' B' D2 U'
D U F' D B' U'
U D F' D B' U'
D U F' D' B' U'
U D F' D' B' U'
D U F' D2 B' U'
U D F' D2 B' U'
D U F' B' U' D
D U F' B' U' D'
D U F' B' U' D2
D U F' B' D U'
D U F' B' D' U'
D U F' B' D2 U'
U D F' B' U' D
U D F' B' U' D'
U D F' B' U' D2
U D F' B' D U'
U D F' B' D' U'
U D F' B' D2 U'
F2 U F B' U' F
B2 U F' B U' B
D2 U B' D F' U'
D2 U B' D' F' U'
D2 U B' D2 F' U'
D' U B' D F' U'
D2 U B' F' U' D
D2 U B' F' U' D'
D2 U B' F' U' D2
D2 U B' F' D U'
D2 U B' F' D' U'
D2 U B' F' D2 U'
D' U B' D' F' U'
D' U B' D2 F' U'
D' U B' F' U' D
D' U B' F' U' D'
D' U B' F' U' D2
D' U B' F' D U'
D' U B' F' D' U'
D' U B' F' D2 U'
B U F' B2 U' B
D U B' D F' U'
D U B' D' F' U'
U D B' D F' U'
D U B' D2 F' U'
U D B' D' F' U'
U D B' D2 F' U'
D U B' F' U' D
D U B' F' U' D'
D U B' F' U' D2
D U B' F' D U'
D U B' F' D' U'
D U B' F' D2 U'
U D B' F' U' D
U D B' F' U' D'
U D B' F' U' D2
U D B' F' D U'
U D B' F' D' U'
U D B' F' D2 U'
B2 U B F' U' B
F U F2 B' U' F
F2 U B' F U' F
F U B' F2 U' F
B U B2 F' U' B
U D' F' D B' U'
U D' F' D' B' U'
U D' F' D2 B' U'
U D' F' B' U' D
U D' F' B' U' D'
U D' F' B' U' D2
U D' F' B' D U'
U D' F' B' D' U'
U D' F' B' D2 U'
U D' B' D F' U'
U D' B' D' F' U'
U D' B' D2 F' U'
U D' B' F' U' D
U D' B' F' U' D'
U D' B' F' U' D2
U D' B' F' D U'
U D' B' F' D' U'
U D' B' F' D2 U'
U D2 F' D B' U'
U D2 F' D' B' U'
U D2 F' D2 B' U'
U D2 F' B' U' D
U D2 F' B' U' D'
U D2 F' B' U' D2
U D2 F' B' D U'
U D2 F' B' D' U'
U D2 F' B' D2 U'
U D2 B' D F' U'
U D2 B' D' F' U'
U D2 B' D2 F' U'
U D2 B' F' U' D
U D2 B' F' U' D'
U D2 B' F' U' D2
U D2 B' F' D U'
U D2 B' F' D' U'
U D2 B' F' D2 U'
U' F U2 F2 B' U'
U' F U2 B' F2 U'
U F D B' U' R2
U F B' U' D R2
U F B' D U' R2
B' D F' U' F B
B' D F' U' B F
F' D B' U' F B
F' D B' U' B F
U F' R' B' R U'
U F' R2 B' R2 U'
U F' D B' U' D
U F' D B' U' D'
U F' D B' U' D2
U F' D B' D U'
U F' D B' D' U'
U F' D B' D2 U'
U F' D' B' U' D
U F' D' B' U' D'
U F' D' B' U' D2
U F' D' B' D U'
U F' D' B' D' U'
U F' D' B' D2 U'
D2 F' B' U' F B
D' F' B' U' F B
D2 F' B' U' B F
D' F' B' U' B F
U F' D2 B' U' D
U F' D2 B' U' D'
U F' D2 B' U' D2
U F' D2 B' D U'
U F' D2 B' D' U'
U F' D2 B' D2 U'
U F' B U' D L2
U F' B D U' L2
D F' B' U' F B
D F' B' U' B F
U F' B2 D B U'
U F' B2 D' B U'
U F' B2 D2 B U'
B' D' F' U' F B
B' D' F' U' B F
F' D' B' U' F B
F' D' B' U' B F
U' F2 U2 F B' U'
U' F2 U2 B' F U'
U F2 D F B' U'
U F2 D B' F U'
U F2 D' F B' U'
U F2 D' B' F U'
U F2 D2 F B' U'
U F2 D2 B' F U'
U F2 B' D F U'
U F2 B' D' F U'
U F2 B' D2 F U'
B' D2 F' U' F B
B' D2 F' U' B F
F' D2 B' U' F B
F' D2 B' U' B F
U' B U2 F' B2 U'
U' B U2 B2 F' U'
U B D F' U' L2
U B F' U' D L2
U B F' D U' L2
U B' L' F' L U'
U B' L2 F' L2 U'
F' B' U' D F B
F' B' U' D B F
F' B' U' D' F B
F' B' U' D' B F
F' B' U' D2 F B
F' B' U' D2 B F
F' B' U' F D B
F' B' U' F D' B
F' B' U' F D2 B
F' B' U' F B D
F' B' U' F B D'
F' B' U' F B D2
B' F' U' D F B
F' B' U' B D F
F' B' U' B D' F
B' F' U' D B F
F' B' U' B D2 F
F' B' U' B F D
F' B' U' B F D'
F' B' U' B F D2
B' F' U' D' F B
B' F' U' D' B F
B' F' U' D2 F B
B' F' U' D2 B F
B' F' U' F D B
B' F' U' F D' B
B' F' U' F D2 B
B' F' U' F B D
B' F' U' F B D'
B' F' U' F B D2
U B' D F' U' D
U B' D F' U' D'
U B' D F' U' D2
U B' D F' D U'
U B' D F' D' U'
U B' D F' D2 U'
B' F' U' B D F
B' F' U' B D' F
B' F' U' B D2 F
B' F' U' B F D
B' F' U' B F D'
B' F' U' B F D2
D2 B' F' U' F B
D2 B' F' U' B F
U B' D' F' U' D
U B' D' F' U' D'
U B' D' F' U' D2
U B' D' F' D U'
U B' D' F' D' U'
U B' D' F' D2 U'
D' B' F' U' F B
D' B' F' U' B F
F' B' D U' F B
F' B' D U' B F
B' F' D U' F B
B' F' D U' B F
U B' D2 F' U' D
U B' D2 F' U' D'
U B' D2 F' U' D2
U B' D2 F' D U'
U B' D2 F' D' U'
U B' D2 F' D2 U'
F' B' D' U' F B
F' B' D' U' B F
D B' F' U' F B
D B' F' U' B F
U B' F U' D R2
B' F' D' U' F B
B' F' D' U' B F
U B' F D U' R2
F' B' D2 U' F B
F' B' D2 U' B F
B' F' D2 U' F B
B' F' D2 U' B F
U B' F2 D F U'
U B' F2 D' F U'
U B' F2 D2 F U'
U' B2 U2 F' B U'
U' B2 U2 B F' U'
U B2 D F' B U'
U B2 D B F' U'
U B2 D' F' B U'
U B2 D' B F' U'
U B2 D2 F' B U'
U B2 D2 B F' U'
U B2 F' D B U'
U B2 F' D' B U'
U B2 F' D2 B U'
L2 R U' F B' U R'
U2 L R2 U B U L
R2 L U' F' B U L'
R2 L U' B F' U L'
L2 R U' B' F U R'
D' L U F' B U' L
D2 L U F' B U' L
B2 L U F' B U' B
D L U F' B U' L
D' L U B F' U' L
D2 L U B F' U' L
B2 L U B F' U' B
D L U B F' U' L
U2 L U' D F' U' L'
U2 L U' D' F' U' L'
U2 L U' D2 F' U' L'
U2 L U' F' U' L' D
U2 L U' F' U' L' D'
U2 L U' F' U' L' D2
U2 L U' F' U' D L'
U2 L U' F' U' D' L'
U2 L U' F' U' D2 L'
U2 L U' F' D U' L'
U2 L U' F' D' U' L'
U2 L U' F' D2 U' L'
U2 L U' F' B U' L'
U2 L U' F' B' U' L'
U2 L U' F' B2 U' L'
U2 L U' B F' U' L'
U2 L U' B' F' U' L'
U2 L U' B2 F' U' L'
U L D L' F' B' U'
U L D L' B' F' U'
U2 L D U' F' U' L'
B' L D F' U' F B
B' L D F' U' B F
U L D' L' F' B' U'
U L D' L' B' F' U'
U2 L D' U' F' U' L'
B' L D' F' U' F B
B' L D' F' U' B F
U L D2 L' F' B' U'
U L D2 L' B' F' U'
U2 L D2 U' F' U' L'
B' L D2 F' U' F B
B' L D2 F' U' B F
B' L F' U' D F B
B' L F' U' D B F
B' L F' U' D' F B
B' L F' U' D' B F
B' L F' U' D2 F B
B' L F' U' D2 B F
B' L F' U' F D B
B' L F' U' F D' B
B' L F' U' F D2 B
B' L F' U' F B D
B' L F' U' F B D'
B' L F' U' F B D2
B' L F' U' B D F
B' L F' U' B D' F
B' L F' U' B D2 F
B' L F' U' B F D
B' L F' U' B F D'
B' L F' U' B F D2
B' L F' D U' F B
B' L F' D U' B F
B' L F' D' U' F B
B' L F' D' U' B F
B' L F' D2 U' F B
B' L F' D2 U' B F
B2 L F' B U' F B
B2 L F' B U' B F
U L B L' F' B' U'
U L B L' B' F' U'
B' L B U F' B' U'
B' L B U B' F' U'
B2 L B F' U' F B
B2 L B F' U' B F
U L B' L' F' B' U'
U L B' L' B' F' U'
U L B2 L' F' B' U'
U L B2 L' B' F' U'
B2 L B2 U F' B' U'
B2 L B2 U B' F' U'
B2 L' U F' B U' B
B2 L' U B F' U' B
B' L' D F' U' F B
B' L' D F' U' B F
F L' D F L' R2 F2
F L' D F L' F2 R2
F L' D F R2 L' F2
B' L' D' F' U' F B
B' L' D' F' U' B F
B' L' D2 F' U' F B
B' L' D2 F' U' B F
U L' F L F2 B' U'
U L' F L B' F2 U'
U L' F' L D B' U'
U L' F' L D' B' U'
U L' F' L D2 B' U'
U L' F' L B' U' D
U L' F' L B' U' D'
U L' F' L B' U' D2
U L' F' L B' D U'
U L' F' L B' D' U'
U L' F' L B' D2 U'
B' L' F' U' D F B
B' L' F' U' D B F
B' L' F' U' D' F B
B' L' F' U' D' B F
B' L' F' U' D2 F B
B' L' F' U' D2 B F
B' L' F' U' F D B
B' L' F' U' F D' B
B' L' F' U' F D2 B
B' L' F' U' F B D
B' L' F' U' F B D'
B' L' F' U' F B D2
B' L' F' U' B D F
B' L' F' U' B D' F
B' L' F' U' B D2 F
B' L' F' U' B F D
B' L' F' U' B F D'
B' L' F' U' B F D2
B' L' F' D U' F B
B' L' F' D U' B F
B' L' F' D' U' F B
B' L' F' D' U' B F
B' L' F' D2 U' F B
B' L' F' D2 U' B F
B2 L' F' B U' F B
B2 L' F' B U' B F
L2 R2 U' D F B U
L2 R2 U' D B F U
R2 L2 U' D F B U
R2 L2 U' D B F U
L2 R2 U' D' F B U
L2 R2 U' D' B F U
R2 L2 U' D' F B U
R2 L2 U' D' B F U
L2 R2 U' D2 F B U
L2 R2 U' D2 B F U
R2 L2 U' D2 F B U
R2 L2 U' D2 B F U
L2 R2 U' F D B U
L2 R2 U' F D' B U
L2 R2 U' F D2 B U
L2 R2 U' F B U D
L2 R2 U' F B U D'
L2 R2 U' F B U D2
L2 R2 U' F B D U
L2 R2 U' F B D' U
L2 R2 U' F B D2 U
R2 L2 U' F D B U
R2 L2 U' F D' B U
R2 L2 U' F D2 B U
R2 L2 U' F B U D
R2 L2 U' F B U D'
R2 L2 U' F B U D2
R2 L2 U' F B D U
R2 L2 U' F B D' U
R2 L2 U' F B D2 U
L R2 U' F' B U L'
L2 R2 U' B D F U
L2 R2 U' B D' F U
L2 R2 U' B D2 F U
L2 R2 U' B F U D
L2 R2 U' B F U D'
L2 R2 U' B F U D2
L2 R2 U' B F D U
L2 R2 U' B F D' U
L2 R2 U' B F D2 U
R2 L2 U' B D F U
R2 L2 U' B D' F U
R L2 U' F B' U R'
R2 L2 U' B D2 F U
R2 L2 U' B F U D
R2 L2 U' B F U D'
R2 L2 U' B F U D2
R2 L2 U' B F D U
R2 L2 U' B F D' U
R2 L2 U' B F D2 U
L R2 U' B F' U L'
R L2 U' B' F U R'
B' L' B U F' B' U'
B' L' B U B' F' U'
B2 L' B F' U' F B
B2 L' B F' U' B F
L2 R2 D U' F B U
L2 R2 D U' B F U
R2 L2 D U' F B U
R2 L2 D U' B F U
B2 L' B2 U F' B' U'
B2 L' B2 U B' F' U'
L2 R2 D' U' F B U
L2 R2 D' U' B F U
R2 L2 D' U' F B U
R2 L2 D' U' B F U
U2 L2 R U F U R
L2 R2 D2 U' F B U
L2 R2 D2 U' B F U
R2 L2 D2 U' F B U
R2 L2 D2 U' B F U
D2 L2 R2 U' F B U
D2 L2 R2 U' B F U
D' L2 R2 U' F B U
D' L2 R2 U' B F U
U2 L2 R2 U F B U
U2 L2 R2 U B F U
L2 R2 F B U F' B'
L2 R2 F B U B' F'
D L2 R2 U' F B U
D L2 R2 U' B F U
R2 L2 F B U F' B'
R2 L2 F B U B' F'
D2 L2 U F' U' D' L2
D2 L2 U F' U2 F2 U
D2 L2 U F' D' U' L2
D' L2 U F' U' D' L2
D2 L2 U F' D2 B2 U'
D' L2 U F' U2 F2 U
D' L2 U F' D' U' L2
D' L2 U F' D2 B2 U'
U2 L2 U F U D R2
U2 L2 U F U2 F2 U'
U2 L2 U F D U R2
U2 L2 U F D2 B2 U
B2 L2 U F' B U' B
D L2 U F' U' D' L2
D L2 U F' U2 F2 U
D L2 U F' D' U' L2
D L2 U F' D2 B2 U'
B2 L2 U B F' U' B
D2 L2 U' F U D R2
D2 L2 U' F U2 F2 U'
D2 L2 U' F D U R2
D' L2 U' F U D R2
D2 L2 U' F D2 B2 U
D' L2 U' F U2 F2 U'
D' L2 U' F D U R2
D' L2 U' F D2 B2 U
F2 L2 U' F B' U F
U2 L2 U' F' U' D' L2
U2 L2 U' F' U2 F2 U
U2 L2 U' F' D' U' L2
U2 L2 U' F' D2 B2 U'
D L2 U' F U D R2
D L2 U' F U2 F2 U'
D L2 U' F D U R2
D L2 U' F D2 B2 U
F2 L2 U' B' F U F
L2 R2 B F U F' B'
L2 R2 B F U B' F'
R2 L2 B F U F' B'
R2 L2 B F U B' F'
B' L2 D F' U' F B
B' L2 D F' U' B F
F L2 D F' R2 D' L2
B' L2 D' F' U' F B
B' L2 D' F' U' B F
L' U L B' L' F' U'
B' L2 D2 F' U' F B
B' L2 D2 F' U' B F
U' L2 F L2 U D R2
U' L2 F L2 U2 F2 U'
U' L2 F L2 D U R2
U' L2 F L2 D2 B2 U
F L2 D2 F' D' L2 R2
