F' L2 D L F2 B'
F' L2 D L B' F2
F' L2 D F2 L B'
D2 F' R U' L' R'
D2 F' R U' R' L'
F' B R' U' L' R
F' B R' U' R L'
B F' R' U' L' R
B F' R' U' R L'
B' L U L' B' U' B
B L U L' R' B' U'
B L U R' L' B' U'
D L F' D' B' L' F
D L F' B' D' L' F
D L B' U L' B' U'
D L B' F' D' L' F
F' L' U D L U' B'
F' L' D U L U' B'
F' L' B' U' L U F
F' L2 D L F2 D B'
F' L2 D L F2 D' B'
F' L2 D L F2 D2 B'
F' L2 D L F2 B' D
F' L2 D L F2 B' D'
F' L2 D L F2 B' D2
F' L2 D L B' F2 D
F' L2 D L B' F2 D'
F' L2 D L B' F2 D2
F L2 D L F2 B' L'
F L2 D L B' F2 L'
F L2 D L2 F2 L' B'
F' L2 D F' L F' B'
F' L2 D F' L B' F'
F' L2 D F2 L D B'
F' L2 D F2 L D' B'
F' L2 D F2 L D2 B'
F' L2 D F2 L B' D
F' L2 D F2 L B' D'
F' L2 D F2 L B' D2
D L2 D F' L' F' B'
D L2 D F' L' B' F'
F L2 D F2 L B' L2
F' L2 F D L F2 B'
F' L2 F D L B' F2
F' L2 F D F2 L B'
L U L' B R' B2 U'
L U L' B' U2 L U
D L2 F D F2 L' B'
F' L2 F' D L F2 B'
F' L2 F' D L B' F2
F' L2 F' D F2 L B'
D L2 F' D L' F2 B'
D L2 F' D L' B' F2
F' L2 F2 D L F2 B'
F' L2 F2 D L B' F2
F' L2 F2 D F2 L B'
U' R U B R' U' R
F' R U' L' D' R' B
F' R U' D' L' R' B
F' R U' D' R' L' B
F' R U' D' R' B L'
L U B L' R' B' U'
L U B R' L' B' U'
L U B2 L' B' R' U'
F' R D' U' L' R' B
F' R D' U' R' L' B
F' R D' U' R' B L'
D2 R F' R U' L' R2
D2 R F' R U' R2 L'
R' U' R U B R' U'
B2 R F' U' L' R' B'
B2 R F' U' R' L' B'
B R F' R2 U' L' R
B R F' R2 U' R L'
R2 U' R2 D L B' L
R2 U' R2 D B' L B'
B R' U' R U B U'
B R' U2 B U L R
B R' U2 B U R L
F' R' B R' U' L' R2
F' R' B R' U' R2 L'
F' R' B2 U' L' R B'
F' R' B2 U' L' B' R
F' R' B2 U' R L' B'
L2 D L F' B' L' F'
L2 D L F2 D2 B' L
L2 D L B' F' L' F'
D2 R2 F' R U' L' R
D2 R2 F' R U' R L'
L2 D L2 F' L' F' B'
L2 D L2 F' L' B' F'
B2 R2 F' U' L' R2 B'
B2 R2 F' U' L' B' R2
B2 R2 F' U' R2 L' B'
F' R2 B R' U' L' R'
F' R2 B R' U' R' L'
F' R2 B2 U' L' R2 B'
F' R2 B2 U' L' B' R2
F' R2 B2 U' R2 L' B'
L2 D F' L F' B' L2
L2 D F' L B' L2 F'
L2 D F' L B' F' L2
L2 D F' L' F' D2 B2
L2 D F2 L D2 B' L
B' U' L R' F' U F
B' U' L F U F' L'
U' D' R' F' U F B
U' D' R' F' U B F
D' U' R' F' U F B
D' U' R' F' U B F
D2 U' F L' U F' L'
B' U' R' L F' U F
R D' F' U' L' R' B
R D' F' U' R' L' B
R D' F' U' R' B L'
B' U' F L U F' L'
U' D2 F L' U F' L'
R D2 F' R U' L' R2
R D2 F' R U' R2 L'
D F L2 D F2 L' B'
L2 F D L F2 B' L'
L2 F D L B' F2 L'
L2 F D L2 F2 L' B'
L2 F D F2 L B' L2
F D L2 D F2 L' B'
D2 F' L' U L R U'
D2 F' L' U R L U'
D2 F' R U' L' R' D
D2 F' R U' L' R' D'
D2 F' R U' L' R' D2
D2 F' R U' L' D R'
D2 F' R U' L' D' R'
D2 F' R U' L' D2 R'
D2 F' R U' R' L' D
D2 F' R U' R' L' D'
D2 F' R U' R' L' D2
D2 F' R U' R' D L'
D2 F' R U' R' D' L'
D2 F' R U' R' D2 L'
D2 F' R U' D L' R'
D2 F' R U' D R' L'
D2 F' R U' D' L' R'
D2 F' R U' D' R' L'
D2 F' R U' D2 L' R'
D2 F' R U' D2 R' L'
D2 F' R D U' L' R'
D2 F' R D U' R' L'
D2 F' R D' U' L' R'
D2 F' R D' U' R' L'
D2 F' R D2 U' L' R'
D2 F' R D2 U' R' L'
B D F' R' U' L' R
B D F' R' U' R L'
D' F' R' U' L' B R
D' F' R' U' B L' R
D' F' R' U' B R L'
D2 F' D R U' L' R'
D2 F' D R U' R' L'
R F' U' L' D' R' B
R F' U' D' L' R' B
R F' U' D' R' L' B
R F' U' D' R' B L'
L2 F' D L F2 B' L2
L2 F' D L B' L2 F2
L2 F' D L B' F2 L2
D2 F' D' R U' L' R'
D2 F' D' R U' R' L'
D2 F' D2 R U' L' R'
D2 F' D2 R U' R' L'
F' D' R' U' L' B R
F' D' R' U' B L' R
F' D' R' U' B R L'
D2 F' B R U' L' R'
D2 F' B R U' R' L'
R F' D' U' L' R' B
R F' D' U' R' L' B
R F' D' U' R' B L'
D2 F' B' R U' L' R'
D2 F' B' R U' R' L'
R2 F' B R' U' L' R'
R2 F' B R' U' R' L'
D2 F' B2 R U' L' R'
D2 F' B2 R U' R' L'
R2 F' B2 U' L' R2 B'
R2 F' B2 U' L' B' R2
R2 F' B2 U' R2 L' B'
B D' F' R' U' L' R
B D' F' R' U' R L'
B D2 F' R' U' L' R
B D2 F' R' U' R L'
R' B R' F' U' L' R2
R' B R' F' U' R2 L'
R2 B R' F' U' L' R'
R2 B R' F' U' R' L'
U B R' U B' R' U2
L B U L' R' B' U'
L B U R' L' B' U'
F' B L' U L R' U'
F' B L' U R' L U'
U2 B U2 R' U' L R
U2 B U2 R' U' R L
F' B R' U' L' R D
F' B R' U' L' R D'
F' B R' U' L' R D2
F' B R' U' L' D R
F' B R' U' L' D' R
F' B R' U' L' D2 R
F' B R' U' R L' D
F' B R' U' R L' D'
F' B R' U' R L' D2
F' B R' U' R D L'
F' B R' U' R D' L'
F' B R' U' R D2 L'
F' B R' U' D L' R
F' B R' U' D R L'
F' B R' U' D' L' R
F' B R' U' D' R L'
F' B R' U' D2 L' R
F' B R' U' D2 R L'
F' B R' D U' L' R
F' B R' D U' R L'
F' B R' D' U' L' R
F' B R' D' U' R L'
F' B R' D2 U' L' R
F' B R' D2 U' R L'
F' B R' B U' L' R
F' B R' B U' R L'
F' B R' B' U' L' R
F' B R' B' U' R L'
F' B R' B2 U' L' R
F' B R' B2 U' R L'
D2 B F' R U' L' R'
D2 B F' R U' R' L'
B F R' U R2 U2 R'
B F R' U' D2 L2 R
B F R' U' D2 R L2
B F R' D B2 U' R
B F R' D2 U' L2 R
B F R' D2 U' R L2
F B R' U R2 U2 R'
F B R' U' D2 L2 R
F B R' U' D2 R L2
F B R' D B2 U' R
F B R' D2 U' L2 R
F B R' D2 U' R L2
R2 B F' R' U' L' R'
R2 B F' R' U' R' L'
U2 B' L U' L' R' U2
U2 B' L U' R' L' U2
F' B D R' U' L' R
F' B D R' U' R L'
F2 B D R' B U' R
F' B D' R' U' L' R
F' B D' R' U' R L'
F' B D2 R' U' L' R
F' B D2 R' U' R L'
U2 B' R' U L R U
U2 B' R' U R L U
U' B' U' L B U L
B F' L' U L R' U'
B F' L' U R' L U'
B2 F' R U' L' R' B'
B2 F' R U' R' L' B'
B2 F' R' U' L' R B'
B2 F' R' U' L' B' R
B2 F' R' U' R L' B'
B F' R' U' L' R D
B F' R' U' L' R D'
B F' R' U' L' R D2
B F' R' U' L' D R
B F' R' U' L' D' R
B F' R' U' L' D2 R
B F' R' U' R L' D
B F' R' U' R L' D'
B F' R' U' R L' D2
B F' R' U' R D L'
B F' R' U' R D' L'
B F' R' U' R D2 L'
B2 F' R2 U' L' R2 B'
B2 F' R2 U' L' B' R2
B F' R' U' D L' R
B F' R' U' D R L'
B F' R' U' D' L' R
B F' R' U' D' R L'
B F' R' U' D2 L' R
