B R' B U L B'
B' L R F' U' B' L
R' L U B R' U B2
B L R' B U L B2
B' L R2 U' B' L R'
B' L R2 U' B' R' L
L R' U B R' U B2
L2 R' U B L R' U
L2 R' U B R' L U
B2 L B' U' R' B U
R' L' F U B R' U
L' R' F U B R' U
R' L2 U B L R' U
R' L2 U B R' L U
R' U L B R' U B2
B' R L F' U' B' L
R' U B L R' U B'
R' U B R' L U B'
R' U B D2 R' U B
B' R F' L U' B' L
B2 R F' U' L F B'
B2 R F' U' L B' F
B R' L B U L B2
B R' F B U L B'
B R' F' B U L B'
B R' F2 B U L B'
B R' B L' U L2 B'
B R' B U L D B'
B R' B U L D' B'
B R' B U L D2 B'
B R' B U L B' D
B R' B U L B' D'
B R' B U L B' D2
B R' B F U L B'
B R' B F' U L B'
B R' B F2 U L B'
B' R2 L U' B' L R'
B' R2 L U' B' R' L
B2 R2 U' L F B' R'
B2 R2 U' L B' R' F
B2 R2 U' L B' F R'
L' D' R' F L' B U2
L' D' R' F B L' U2
L' D' R' B F L' U2
L' D' F L' R' B U2
L' D' F R' L' B U2
L' D' F R' B L' U2
L' F R' U B R' U
U' B R' B U L B'
U2 B R' B U L B'
L B R' B U L B
U B R' B U L B'
F' B R' B U L B'
F2 B R' B U L B'
B F R' B U L B'
F B R' B U L B'
B F' R' B U L B'
B F2 R' B U L B'
