L U' L2 R B U'
L U' R L2 B U'
L U' R B L2 U'
D2 L U' L2 R B U'
D' L U' L2 R B U'
D2 L U' R L2 B U'
D' L U' R L2 B U'
D2 L U' R B L2 U'
D' L U' R B L2 U'
D L U' L2 R B U'
D L U' R L2 B U'
U L U' L2 R B' U'
D L U' R B L2 U'
U L U' L2 B' R U'
U L U' R L2 B' U'
L' R D2 F' U' L' R2
L' R D2 F' U' R2 L'
L' R F U L2 R U2
L' R F U R L2 U2
L' R F D F2 U' L'
L' R F' U L2 U2 L
L' R F' U' D2 L' R2
L' R F' U' D2 R2 L'
L' R F' D2 U' L' R2
L' R F' D2 U' R2 L'
U' L' R D F2 B U'
U' L' R D B F2 U'
U' L' R D2 B U' R2
U L' R D F2 B' U'
U L' R D B' F2 U'
B2 L' R F' U' L' R2
B2 L' R F' U' R2 L'
U' L' R B U L2 U2
U' L' R B U' D2 R2
U' L' R B D F2 U'
U' L' R B D2 U' R2
U L' R D2 B' U' R2
U L' R B' U L2 U2
U L' R B' U' D2 R2
U L' R B' D F2 U'
U L' R B' D2 U' R2
R L' D2 F' U' L' R2
R L' D2 F' U' R2 L'
R L' F U L2 R U2
R L' F U R L2 U2
R L' F D F2 U' L'
R L' F' U L2 U2 L
R L' F' U' D2 L' R2
R L' F' U' D2 R2 L'
R L' F' D2 U' L' R2
R L' F' D2 U' R2 L'
U' L' D R F2 B U'
U' L' D R B F2 U'
U L' D R F2 B' U'
U L' D R B' F2 U'
U L' D B' R F2 U'
B L' D' R F' U' L'
U' L' D2 R B U' R
U L' D2 R B' U' R
U L' D2 B' R U' R
U L' B' R U L2 U2
U L' B' R U' D2 R2
U L' B' R D F2 U'
U L' B' R D2 U' R2
U L' B' D R F2 U'
U L' B' D2 R U' R
R U L U' L2 B' U'
U' R L' D F2 B U'
U' R L' D B F2 U'
U' R L' D2 B U' R2
U' R L' B U L2 U2
U' R L' B U' D2 R2
U' R L' B D F2 U'
U' R L' B D2 U' R2
B2 R L' F' U' L' R2
B2 R L' F' U' R2 L'
U R L' D F2 B' U'
U R L' D B' F2 U'
U R L' D2 B' U' R2
U R L' B' U L2 U2
U R L' B' U' D2 R2
U R L' B' D F2 U'
U R L' B' D2 U' R2
L U' L' R B L' U'
L U' L2 R D B U'
L U' L2 R D' B U'
L U' L2 R D2 B U'
L U' L2 R B U' D
L U' L2 R B U' D'
L U' L2 R B U' D2
L U' L2 R B D U'
L U' L2 R B D' U'
L U' L2 R B D2 U'
L U' L2 D R B U'
L U' L2 D' R B U'
L U' L2 D2 R B U'
L U' L2 B R B U'
L U' L2 B' R B U'
L U' L2 B2 R B U'
L U' R L' B L' U'
L U' R L2 D B U'
L U' R L2 D' B U'
L U' R L2 D2 B U'
L U' R L2 B U' D
L U' R L2 B U' D'
L U' R L2 B U' D2
L U' R L2 B D U'
L U' R L2 B D' U'
L U' R L2 B D2 U'
L U' R D B U' F2
L U' R B L2 U' D
L U' R B L2 U' D'
L U' R B L2 U' D2
L U' R B L2 D U'
L U' R B L2 D' U'
L U' R B L2 D2 U'
L U' R B U' D F2
L U' R B D U' F2
L U' R B' L2 B2 U'
U' R B D L' F U'
U R B' L' B' U' R'
L U' D R B U' F2
B2 R' U L' R2 B' U'
B2 R' U L' B' R2 U'
B2 R' U R2 L' B' U'
L U' B L2 R B U'
L U' B R L2 B U'
L U' B R B L2 U'
L U' B' L2 R B U'
L U' B' R L2 B U'
L U' B' R B L2 U'
L U' B2 L2 R B U'
L U' B2 R L2 B U'
L U' B2 R B L2 U'
L D U' R B U' F2
B2 U L' R B' U' R2
B2 U R L' B' U' R2
B2 U' L' R B U' R2
B U' L' R B U' R'
B2 U' R L' B U' R2
B2 U' R B L' U' R2
B U' R L' B U' R'
B U' R B L' U' R'
L D' B2 U' R B U'
R F U L R U2 F
R F U R L U2 F
L F D R F' U2 F'
L' F' U L2 U2 L B'
B D' L' R F' U' L'
B D' R L' F' U' L'
U' B L' R B U' R'
U' B R L' B U' R'
U' B R B L' U' R'
L B U' L2 R B U'
L B U' R L2 B U'
L B U' R B L2 U'
U B' L' R B' U' R'
U B' L' B' R U' R2
U B' R L' B' U' R'
L B' U' L2 R B U'
L B' U' R L2 B U'
L B' U' R B L2 U'
U' B2 L' R B U' R2
U' B2 R L' B U' R2
U B2 L' R B' U' R2
U' B2 R B L' U' R2
R B2 L' F' U' L' R'
R B2 L' F' U' R' L'
U B2 R L' B' U' R2
L B2 U' L2 R B U'
L B2 U' R L2 B U'
L B2 U' R B L2 U'
