B2 L F' U L2 R
B2 L F' U R L2
B2 D' L B' U L2
D' B2 L B' U L2
B2 L U L2 F' R F
B2 L U F' R F L2
B2 L U2 F' U' L2 R
B2 L U2 F' U' R L2
B2 L F U' L' U2 L'
B2 L F D F2 U R
B2 L F' U L2 R D
B2 L F' U L2 R D'
B2 L F' U L2 R D2
B2 L F' U L2 D R
B2 L F' U L2 D' R
B2 L F' U L2 D2 R
B2 L F' U R L2 D
B2 L F' U R L2 D'
B2 L F' U R L2 D2
B L F' U L2 R B
B L F' U R L2 B
B L F' U R B L2
B2 L F' B U L2 R
B2 L F' B U R L2
B2 L F' B' U L2 R
B2 L F' B' U R L2
B2 L F' B2 U L2 R
B2 L F' B2 U R L2
B2 L B F' U L2 R
B2 L B F' U R L2
B2 L B' F' U L2 R
B2 L B' F' U R L2
B2 L B2 F' U L2 R
B2 L B2 F' U R L2
D' L' U R' F U' F'
U L' U R' F' U' R
U L' U F' R' U' R2
B2 L' F' L2 U L2 R
B2 L' F' L2 U R L2
U L' F' R D F B2
U L' F' R D B2 F
U L' F' R F D B2
D' L2 U2 R' F' U' L
B L2 F' U L R B
B L2 F' U R L B
L' U R' F' U' R F
L' U F' R' U' R2 F
L' U F' R' U' F R2
U2 R' U' L' F' R F
U2 R' U' F' R F L'
D R' U2 B R U L'
U2 R' D2 B U' L' R'
U2 R' D2 B U' R' L'
U R' F' U' R F L'
L2 U2 R' F' U' L R
L2 U2 R' F' U' R L
L U2 R' F' U' L2 R
L U2 R' F' U' R L2
L2 U2 F' R' U' L R2
L2 U2 F' R' U' R2 L
L U2 F' R' U' L2 R2
L U2 F' R' U' R2 L2
R D R' B U L' B
R D R' B U B L'
D' U L' U R' F U'
D' U L' U F R' U'
B U L' R D2 B R'
B U L' D2 R B R'
B U L' F' R F B
B U L' F' R B F
B U R L' D2 B R'
B U R D2 L' B R'
B U R D2 B L' R'
B U R D2 B R' L'
U2 D R' U2 B U L'
B U D2 L' R B R'
B U D2 R L' B R'
B U D2 R B L' R'
B U D2 R B R' L'
B U F' R F L' B
B U F' R F B L'
B U F' R B F L'
U D' L' U R' F U'
U D' L' U F R' U'
B U' L F L' U2 L'
B U' L' B' R2 F' R
F2 U' R U' R2 F' U'
L' D' B2 L B' U L'
D2 U2 R' B U' L' R'
D2 U2 R' B U' R' L'
U2 D2 R' B U' L' R'
U2 D2 R' B U' R' L'
D U2 R' U2 B U L'
D2 U2 B U' L' R' B'
D2 U2 B U' R' L' B'
F' U2 R' F U' L' R2
F' U2 R' F U' R2 L'
U2 D2 B U' L' R' B'
U2 D2 B U' R' L' B'
F' U2 D R' B U' R2
F' D U2 R' B U' R2
U2 F' R' F U' L' R2
U2 F' R' F U' R2 L'
U F' R F L' D B2
U F' R F D L' B2
U F' R F D B2 L'
U F' R' U' R2 F L'
U F' R' U' F L' R2
U F' R' U' F R2 L'
L2 F' U L R D B2
L2 F' U R L D B2
L2 F' U R D L B2
L F' U L2 R D B2
L F' U R L2 D B2
B2 D' L D F2 B' U
B2 D' L D B' F2 U
B2 D' L F B' U L2
B2 D' L F' B' U L2
B2 D' L F2 B' U L2
B2 D' L B' U L2 D
B2 D' L B' U L2 D'
B2 D' L B' U L2 D2
B2 D' L B' D F2 U
B2 D' L B' F U L2
B2 D' L B' F' U L2
B2 D' L B' F2 U L2
L2 F' U2 R' U' L R2
L2 F' U2 R' U' R2 L
U2 F' D R' B U' R2
L F' U2 R' U' L2 R2
L F' U2 R' U' R2 L2
L' F' B2 L U L' R
L' F' B2 L U R L'
L F' B U L2 R B
L F' B U R L2 B
L F' B U R B L2
L F' B2 L U L R
L F' B2 L U R L
B D' B L B' U L2
B2 D2 L B U L2 R'
B2 D2 L B U R' L2
B D2 U L' R B R'
B D2 U R L' B R'
B D2 U R B L' R'
B D2 U R B R' L'
B D2 B L U L2 R'
B D2 B L U R' L2
D2 B U L' R B R2
D2 B U R L' B R2
D2 B U R B L' R2
D2 B U R B R2 L'
D' B' L B' L U L
L B F' U L2 R B
L B F' U R L2 B
L B F' U R B L2
D' B2 L D F2 B' U
D' B2 L D B' F2 U
D' B2 L F B' U L2
D2 B2 L B' U L2 R'
D2 B2 L B' U R' L2
D' B2 L F' B' U L2
D' B2 L F2 B' U L2
D' B2 L B' U L2 D
D' B2 L B' U L2 D'
D' B2 L B' U L2 D2
D' B2 L B' D F2 U
D' B2 L B' F U L2
D' B2 L B' F' U L2
D' B2 L B' F2 U L2
L B2 L F' U L R
L B2 L F' U R L
L' B2 D' L B' U L'
D B2 D2 L B' U L2
L' B2 F' L U L' R
L' B2 F' L U R L'
L B2 F' L U L R
L B2 F' L U R L
