B2 R' U' L F L'
B2 D R' B L U'
B' D' L B' R' U'
B2 L R' U' L F L'
F L R2 B R' U L2
B' L U R' F' R U2
B' L U F U2 L' B'
B' L U F' R U2 B
U2 L U F D L' F
B' L U' L' D2 B' L
B' L U' D2 L' B' L
B' L U' F L' F' B'
B' L U' F L' B' F'
B2 L D R' B L U'
B' L D B' R' B U'
B' L D2 U' L' B' L
B' L D2 B' R' U' L
U2 L F U D L' F
U2 L F D U L' F
B' L B' D R' B U'
B2 L' R' U' L F L'
D L' U' D' F L' B2
D L' U' D' F B2 L'
D L' U' D' B2 F L'
B2 L' D R' B L U'
D L' D' U' F L' B2
D L' D' U' F B2 L'
D L' D' U' B2 F L'
B2 L2 R' U' L F L'
B2 L2 D R' B L U'
B' R D' L B' R' U'
B2 R' L U' L F L'
B2 R' L' U' L F L'
B2 R' L2 U' L F L'
B2 R' U' L F L' D
B2 R' U' L F L' D'
B2 R' U' L F L' D2
B2 R' U' L F D L'
B2 R' U' L F D' L'
B2 R' U' L F D2 L'
B2 R' U' L2 F L' F
B2 R' U' F L F L2
B2 R' U2 F R U L'
B' R' D' L B' R' U'
B2 R' D' B L B' U'
B2 R' B D' L B' U'
F R2 L B R' U L2
B' R2 D' L B' R' U'
U' D L' D' F L' B2
U' D L' D' F B2 L'
U' D L' D' B2 F L'
D U' L' D' F L' B2
D U' L' D' F B2 L'
D U' L' D' B2 F L'
B' U' F L' D F2 B'
B' U' F L' D B' F2
B' U' F L' B' D F2
L F R2 B R' U L'
B2 D L R' B L U'
B' D L B' R' B U'
U' F D L' D' F B2
U' F D L' D' B2 F
U' F D L' F D' B2
B2 D L' R' B L U'
U2 F D L U L2 F
B2 D L2 R' B L U'
B2 D R' L B L U'
B2 D R' L' B L U'
B2 D R' L2 B L U'
B2 D R' D B L U'
B2 D R' D' B L U'
B2 D R' D2 B L U'
B2 D R' B L U' D
B2 D R' B L U' D'
B2 D R' B L U' D2
B2 D R' B L D U'
B2 D R' B L D' U'
B2 D R' B L D2 U'
B2 D R' B D L U'
B2 D R' B D' L U'
B2 D R' B D2 L U'
B' D B' R' B L U'
B' D' L R B' R' U'
B' D' L R' B' R' U'
B' D' L R2 B' R' U'
B' D' L D B' R' U'
B' D' L D' B' R' U'
B' D' L D2 B' R' U'
B' D' L B' R' U' D
B' D' L B' R' U' D'
B' D' L B' R' U' D2
B' D' L B' R' D U'
B' D' L B' R' D' U'
B' D' L B' R' D2 U'
B' D' L B' D R' U'
B' D' L B' D' R' U'
B' D' L B' D2 R' U'
B' D' R L B' R' U'
B' D' R' L B' R' U'
B' D' R2 L B' R' U'
B2 D' R' B L B' U'
B2 D' B L B' R' U'
B' D2 L U' L' B' L
B' D2 L B' R' U' L
B' D2 B' R' U' L F
R' B' D' L B' R' U'
L' B' D' L B' U' B'
R2 B' D' L B' R' U'
R B' D' L B' R' U'
D B2 L' R' B U' F
R' B2 R' U' L F L'
R2 B2 R' U' L F L'
D B2 R' L' B U' F
D B2 R' B L' U' F
R B2 R' U' L F L'
R' B2 D R' B L U'
R2 B2 D R' B L U'
R B2 D R' B L U'
