F' U B R U L'
F' L U B R U L2
D R D' F' L' R B
D R D' F' R L' B
D R D' F' R B L'
B R F' R U L' B
B R F' R U B L'
D' R2 F' U' L' F B
D' R2 F' U' L' B F
D' R2 F' U' B L' F
R D R F' L' B R'
R D R F' B L' R'
R D R F' B R' L'
R D R B F' L' R'
R D R B F' R' L'
F' U D B R U L'
F' U D' B R U L'
F' U D2 B R U L'
F' U B R U L' D
F' U B R U L' D'
F' U B R U L' D2
F' U B R U D L'
F' U B R U D' L'
F' U B R U D2 L'
F' U B R D U L'
F' U B R D' U L'
F' U B R D2 U L'
F' U B D R U L'
F' U B D' R U L'
F' U B D2 R U L'
F' U B' R B2 U L'
F' U B2 R B' U L'
R2 D' F' U' L' F B
R2 D' F' U' L' B F
R2 D' F' U' B L' F
R D' F' L' R F B
R D' F' L' R B F
R D' F' R L' F B
R D' F' R L' B F
R D' F' R B L' F
F' U2 L' U' B R U
R2 F L' F2 U' L' B
R2 F L' F2 U' B L'
F' U2 B R U B' L'
F' D U B R U L'
D2 F' U B R' U L'
D' F' U B U L' F
L' F' U B R U L'
L2 F' U B R U L'
U F' U B R U L
L F' U B R U L'
B' D' R2 F' L' F B
B' D' R2 F' L' B F
B' D' R2 F' B L' F
B' D' R2 B F' L' F
F' D' U B R U L'
B' D' F' L' F R2 B
B' D' F' U2 L' R2 F
B' D' F' U2 L' F R2
B' D' F' U2 R2 L' F
F' D2 U B R U L'
F' B U R U L' R'
F' B U R U R' L'
B' F' U R B2 U L'
F' B' U R B2 U L'
B2 F' U R B' U L'
B' F' U B2 R U L'
F' B' U B2 R U L'
B2 F' U B' R U L'
B F' U R U L' R'
B F' U R U R' L'
F' B2 U R B' U L'
F' B2 U B' R U L'
