B' F' U R' B2
F' B' U R' B2
B' L F' U R' B2
F' L B' U R' B2
B' L' F' U R' B2
F' L' B' U R' B2
B' L2 F' U R' B2
F' L2 B' U R' B2
F' U2 F U' B R
B' D L2 F' U R'
B' D F' L2 U R'
F' D B' U R' B2
U F' U F B R
U F' U B F R
L' F' B' U R' B2
D2 F' B' U R' B2
D' F' B' U R' B2
L2 F' B' U R' B2
L F' B' U R' B2
D F' B' U R' B2
F' D' B' U R' B2
B2 D2 F' U R B'
B2 D2 F' U B' R
F' D2 B' U R' B2
F' B' L U R' B2
B' F' L U R' B2
F' B' L' U R' B2
B' F' L' U R' B2
F' B' L2 U R' B2
B' F' L2 U R' B2
L' B' F' U R' B2
F' B' U R B2 R2
F' B' U R' B2 D
F' B' U R' B2 D'
F' B' U R' B2 D2
F' B' U R2 B2 R
B' F' U R B2 R2
B' F' U R' B2 D
B' F' U R' B2 D'
B' F' U R' B2 D2
B' F' U R2 B2 R
B2 F' U B R' B2
D2 B' F' U R' B2
D' B' F' U R' B2
F' B' D L2 U R'
L2 B' F' U R' B2
B' F' D L2 U R'
L B' F' U R' B2
D B' F' U R' B2
F' B2 U B R' B2
F' L U2 F U' B R
B' L D L2 F' U R'
B' L D F' L2 U R'
F' L D B' U R' B2
F' L D' B' U R' B2
F' L D2 B' U R' B2
B' L F' L U R' B2
B' L F' L' U R' B2
B' L F' L2 U R' B2
B' L F' U R B2 R2
B' L F' U R' B2 D
B' L F' U R' B2 D'
B' L F' U R' B2 D2
B' L F' U R2 B2 R
B' L F' D L2 U R'
U L F' U F B R
U L F' U B F R
D2 L F' B' U R' B2
D' L F' B' U R' B2
D L F' B' U R' B2
F L F2 B' U R' B2
F' L B' L U R' B2
F' L B' L' U R' B2
F' L B' L2 U R' B2
F' L B' U R B2 R2
F' L B' U R' B2 D
F' L B' U R' B2 D'
F' L B' U R' B2 D2
F' L B' U R2 B2 R
F' L B' D L2 U R'
D2 L B' F' U R' B2
D' L B' F' U R' B2
D L B' F' U R' B2
F L B' F2 U R' B2
F' L B2 U B R' B2
U' L' U F' B' U B2
U' L' U B' F' U B2
F' L' U2 F U' B R
B' L' D L2 F' U R'
B' L' D F' L2 U R'
F' L' D B' U R' B2
F' L' D' B' U R' B2
B L' D' F' B2 U B2
B L' D' B2 F' U B2
F' L' D2 B' U R' B2
B' L' F' L U R' B2
B' L' F' L' U R' B2
B' L' F' L2 U R' B2
B' L' F' U R B2 R2
B' L' F' U R' B2 D
B' L' F' U R' B2 D'
B' L' F' U R' B2 D2
B' L' F' U R2 B2 R
B' L' F' D L2 U R'
D' L' F' B' U R' B2
D2 L' F' B' U R' B2
U L' F' U F B R
U L' F' U B F R
B L' F' D' B2 U B2
D L' F' B' U R' B2
F L' F2 B' U R' B2
F' L' B' L U R' B2
F' L' B' L' U R' B2
F' L' B' L2 U R' B2
F' L' B' U R B2 R2
F' L' B' U R' B2 D
F' L' B' U R' B2 D'
F' L' B' U R' B2 D2
F' L' B' U R2 B2 R
F' L' B' D L2 U R'
D2 L' B' F' U R' B2
D' L' B' F' U R' B2
D L' B' F' U R' B2
F L' B' F2 U R' B2
F' L' B2 U B R' B2
F' L2 U2 F U' B R
B' L2 D L2 F' U R'
B' L2 D F' L2 U R'
F' L2 D B' U R' B2
F' L2 D' B' U R' B2
F' L2 D2 B' U R' B2
B' L2 F' L U R' B2
B' L2 F' L' U R' B2
B' L2 F' L2 U R' B2
B' L2 F' U R B2 R2
B' L2 F' U R' B2 D
B' L2 F' U R' B2 D'
B' L2 F' U R' B2 D2
B' L2 F' U R2 B2 R
B' L2 F' D L2 U R'
D2 L2 F' B' U R' B2
D' L2 F' B' U R' B2
R' U R F' L' B U
R' U R F' B L' U
U L2 F' U F B R
U L2 F' U B F R
R' U R B F' L' U
D L2 F' B' U R' B2
F L2 F2 B' U R' B2
F' L2 B' L U R' B2
F' L2 B' L' U R' B2
F' L2 B' L2 U R' B2
F' L2 B' U R B2 R2
F' L2 B' U R' B2 D
F' L2 B' U R' B2 D'
F' L2 B' U R' B2 D2
F' L2 B' U R2 B2 R
F' L2 B' D L2 U R'
D2 L2 B' F' U R' B2
D' L2 B' F' U R' B2
D L2 B' F' U R' B2
F' L2 B2 U B R' B2
F L2 B' F2 U R' B2
L' U F' U F B R
L' U F' U B F R
