L2 U F2 L' U
L2 R' D R2 U2 B2
L2 R' D' F2 U2 L2
U L' F2 L' U R
R' L2 D R2 U2 B2
R' L2 D' F2 U2 L2
F2 L2 U L U L'
L2 U L F2 L' U
L2 U L' F2 L' U
L2 U L2 F2 L' U
L' U F2 L' U R
L2 U F2 L' U D
L2 U F2 L' U D'
L2 U F2 L' U D2
L2 U F2 L' D U
L2 U F2 L' D U
L2 U F2 L' D' U
L2 U F2 L' D2 U
L2 U F2 D L' U
L2 U F2 D' L' U
L2 U F2 D2 L' U
U' R D2 B2 U' R2
L2 U' R U' D' L2
L2 U' R U2 F2 U
L2 U' R D' U' L2
L2 U' R D2 B2 U'
L2 U' D' R U' L2
L2 U' D2 R B2 U'
L2 U' D2 B2 R U'
D R2 U' R' F2 U'
D R2 U' F2 R' U'
L2 D R2 U' R' U'
U' D R F2 U' L'
L2 D' U' R U' L2
D2 U' R B2 U' R
D U' R F2 U' L'
D2 U' B2 R U' R
U' D2 R B2 U' R
L2 D2 U' R B2 U'
L2 D2 U' B2 R U'
U' D2 B2 R U' R
L2 F U F L' U
U2 F2 L' U F2 R
U F2 L' U' L' U2
L2 F2 U L' U L
U F2 D' L' B2 U
U F2 D' B2 L' U
U F2 D2 L' U R2
L2 R U F2 U D2 B2
L2 R U F2 U' F2 U2
L2 R U F2 D' L2 U
L2 R U F2 D2 U B2
L2 R U' D2 B2 U' B2
D L R2 U' R' F2 U'
D L R2 U' F2 R' U'
L2 R U2 L2 D' L2 B2
L2 R U2 L2 D' B2 L2
L2 R U2 D' L2 D' B2
L' R U2 F2 U R F2
R' L D L R2 U2 B2
R' L D R2 L U2 B2
R' L D R2 U2 B2 R'
L2 R D R2 U' R2 U'
L2 R D R2 U2 D B2
L2 R D R2 D U2 B2
L2 R D R2 D' F2 U2
D2 L U' R B2 U' R
D L U' R F2 U' L'
R' L D' L F2 U2 L
D2 L U' B2 R U' R
L2 R D' U2 L2 D' B2
R' L D' F2 L U2 L
L2 R D2 U' B2 U' B2
F L D' L U2 B' L
U L F2 L' U D2 R2
U L F2 L' U' L2 U2
U L F2 L' D' B2 U
U L F2 L' D2 U R2
U L F2 B2 L' U R'
L2 R' U F2 U D B2
L2 R' U F2 U2 R2 U'
L2 R' U F2 D U B2
L2 R' U F2 D2 L2 U
L2 R' U' R2 U' D' L2
L2 R' U' R2 U2 F2 U
L2 R' U' R2 D' U' L2
L2 R' U' R2 D2 B2 U'
L2 R' U2 D B2 D2 L2
L2 R' U2 D' L2 D2 B2
U L B2 F2 L' U R'
R' L' D L' R2 U2 B2
R L' U2 F2 U R F2
L' R' D L' R2 U2 B2
L R' D L R2 U2 B2
R' L' D R2 L' U2 B2
L' R' D R2 L' U2 B2
L2 R' D R' U2 B2 L
L R' D R2 L U2 B2
L R' D R2 U2 B2 R'
L2 R' D R2 U2 B2 D
L2 R' D R2 U2 B2 D'
L2 R' D R2 U2 B2 D2
L2 R' D R2 D2 F2 U2
L2 R' D R2 F U2 B2
L2 R' D R2 F' U2 B2
L2 R' D R2 F2 U2 B2
L2 R' D U2 B2 D2 L2
L2 R' D F R2 U2 B2
L2 R' D F' R2 U2 B2
L2 R' D F2 R2 U2 B2
R' L' D' L' F2 R U2
L' R' D' L' F2 R U2
L R' D' L F2 U2 L
L2 R' D' R F2 U2 L2
D L' R2 U' R' F2 U'
L2 R' D' R' F2 U2 L2
D L' R2 U' F2 R' U'
L2 R' D' R2 F2 U2 L2
R' L' D' F2 U2 L2 R
R' L' D' F2 U2 R L2
L' R' D' F2 U2 L2 R
L' R' D' F2 U2 R L2
L2 R' D' U2 L2 D2 B2
L2 R' D' F U2 L2 B'
L R' D' F2 L U2 L
L2 R' D' F2 R U2 L2
L2 R' D' F2 R' U2 L2
L2 R' D' F2 R2 U2 L2
L2 R' D' F2 U2 L2 D
L2 R' D' F2 U2 L2 D'
L2 R' D' F2 U2 L2 D2
L2 R' D' F2 D2 R2 U2
F2 L' U R2 D' F2 R
F2 L' U' L' U' L U'
D2 L' U' R B2 U' R
D L' U' R F2 U' L'
U2 L' U' F2 L' U R
D2 L' U' B2 R U' R
L2 R' F' U' R2 B U'
F2 L' U2 F2 U' R F2
R' L2 U F2 U D B2
R' L2 U F2 U2 R2 U'
R' L2 U F2 D U B2
R' L2 U F2 D2 L2 U
L2 R2 U F2 U2 R' U'
R2 L2 U F2 U2 R' U'
R L2 U F2 U D2 B2
R L2 U F2 U' F2 U2
R L2 U F2 D' L2 U
R L2 U F2 D2 U B2
R' L2 U' R2 U' D' L2
R' L2 U' R2 U2 F2 U
R' L2 U' R2 D' U' L2
R' L2 U' R2 D2 B2 U'
U2 L' F2 L' U R F2
B L' F2 L' U R F
L2 R2 U' R' U' D' L2
L2 R2 U' R' U2 F2 U
L2 R2 U' R' D' U' L2
R2 L2 U' R' U' D' L2
L2 R2 U' R' D2 B2 U'
R2 L2 U' R' U2 F2 U
R2 L2 U' R' D' U' L2
R2 L2 U' R' D2 B2 U'
U L' F2 L' U R D
U L' F2 L' U R D'
U L' F2 L' U R D2
U L' F2 L' U D R
U L' F2 L' U D' R
U L' F2 L' U D2 R
U L' F2 L' D U R
U L' F2 L' D' U R
U L' F2 L' D2 U R
U L' F2 L' B U R
U L' F2 L' B' U R
U L' F2 L' B2 U R
L2 R2 U' D' R' U' L2
R2 L2 U' D' R' U' L2
L2 R2 U' D2 R' B2 U'
R2 L2 U' D2 R' B2 U'
R L2 U' D2 B2 U' B2
U L' F2 D L' U R
U L' F2 D' L' U R
U L' F2 D2 L' U R
R' L2 U2 D B2 D2 L2
R' L2 U2 D' L2 D2 B2
U L' F2 B L' U R
U L' F2 B' L' U R
U L' F2 B2 L' U R
R L2 U2 L2 D' L2 B2
R L2 U2 L2 D' B2 L2
F2 L' B U' B' L' U2
R L2 U2 D' L2 D' B2
R' L2 D R' U2 B2 L
R' L2 D R2 U2 B2 D
R' L2 D R2 U2 B2 D'
R' L2 D R2 U2 B2 D2
R' L2 D R2 D2 F2 U2
R' L2 D R2 F U2 B2
R' L2 D R2 F' U2 B2
R' L2 D R2 F2 U2 B2
R' L2 D U2 B2 D2 L2
R' L2 D F R2 U2 B2
U L' B F2 L' U R
R' L2 D F' R2 U2 B2
L2 R2 D R2 U' R U'
R2 L2 D R2 U' R U'
R' L2 D F2 R2 U2 B2
F2 L' B' U' L' B U2
F2 L' B' U' B L' U2
R L2 D R2 U' R2 U'
R L2 D R2 U2 D B2
R L2 D R2 D U2 B2
R L2 D R2 D' F2 U2
R' L2 D' R F2 U2 L2
R' L2 D' R' F2 U2 L2
R' L2 D' R2 F2 U2 L2
R' L2 D' U2 L2 D2 B2
R' L2 D' F U2 L2 B'
U L' B' F2 L' U R
R' L2 D' F2 R U2 L2
R' L2 D' F2 R' U2 L2
R' L2 D' F2 R2 U2 L2
R' L2 D' F2 U2 L2 D
R' L2 D' F2 U2 L2 D'
R' L2 D' F2 U2 L2 D2
F2 L' B2 U D2 F2 R
R' L2 D' F2 D2 R2 U2
F2 L' B2 U' L' B2 U2
F2 L' B2 U' B2 L' U2
L2 R2 D' U' R' U' L2
R2 L2 D' U' R' U' L2
F2 L' B2 D2 U F2 R
R L2 D' U2 L2 D' B2
F2 L2 R U L U L'
U L' B2 F2 L' U R
L2 R2 D2 U' R' B2 U'
R2 L2 D2 U' R' B2 U'
F2 L2 R' U L U L'
R L2 D2 U' B2 U' B2
F2 L2 R2 U L U L'
D L2 R2 U' R' F2 U'
D L2 R2 U' F2 R' U'
R' L2 F' U' R2 B U'
F' L2 U L' F' U B'
F2 L2 U L U L' D
F2 L2 U L U L' D'
F2 L2 U L U L' D2
F2 L2 U L U D L'
F2 L2 U L U D' L'
F2 L2 U L U D2 L'
F2 L2 U L D U L'
F2 L2 U L D' U L'
F2 L2 U L D2 U L'
F2 L2 U D L U L'
F2 L2 U D' L U L'
F L2 U L2 F L' U
F' L2 U F' L' U B'
F2 L2 U D2 L U L'
F2 L2 U F L U L'
F2 L2 U F' L U L'
F2 L2 U F2 L U L'
B L2 U F2 L' U F'
D2 L2 U' R B2 U' R
F' L2 U' R U' B L
U L2 U F2 L' U F2
D L2 U' R F2 U' L'
D2 L2 U' B2 R U' R
F2 L2 D U L U L'
F2 L2 D' U L U L'
L2 U L F2 L' U D
L2 U L F2 L' U D'
L2 U L F2 L' U D2
L2 U L F2 L' D U
L2 U L F2 L' D' U
L2 U L F2 L' D2 U
L2 U L F2 D L' U
L2 U L F2 D' L' U
L2 U L F2 D2 L' U
F2 L2 D2 U L U L'
F' L2 F U F2 L' U
L2 U L' F2 L' U D
L2 U L' F2 L' U D'
L2 U L' F2 L' U D2
L2 U L' F2 L' D U
L2 U L' F2 L' D' U
L2 U L' F2 L' D2 U
L2 U L' F2 D L' U
L2 U L' F2 D' L' U
L2 U L' F2 D2 L' U
F2 L2 F U L F' U
F2 L2 F U F' L U
R U L2 U F2 U F2
F' L2 F' U L' U L
L2 U L2 F2 L' U D
L2 U L2 F2 L' U D'
L2 U L2 F2 L' U D2
L2 U L2 F2 L' D U
L2 U L2 F2 L' D' U
L2 U L2 F2 L' D2 U
L2 U L2 F2 D L' U
L2 U L2 F2 D' L' U
L2 U L2 F2 D2 L' U
F2 L2 F' U F L U
L U L2 F2 L' U R
F L2 F' U' R B' U'
F L2 F' U' B' R U'
F' L2 F2 U F L' U
F2 L2 F2 U L F2 U
F2 L2 F2 U F2 L U
U L2 F2 L' U' L U2
U L2 F2 L' B2 U R'
B' L2 B U F2 L' U
B2 L2 B2 U F2 L' U
L2 U D' F2 L' U L'
R2 U D' B2 L U L
F2 R L2 U L U L'
L2 U F' L F' L' U
L2 U F' L' F' L' U
L2 U F' L2 F' L' U
U' R U L2 U F2 U
U' R U L2 U2 D' L2
U' R U L2 D R2 U2
U' R U L2 D' U2 L2
L2 U F' D F' L' U
L' U F2 L' U R D
L' U F2 L' U R D'
L' U F2 L' U R D2
L' U F2 L' U D R
L' U F2 L' U D' R
L' U F2 L' U D2 R
L' U F2 L' D U R
L' U F2 L' D' U R
L' U F2 L' D2 U R
L2 U F' D' F' L' U
L' U F2 L' B U R
L' U F2 L' B' U R
L' U F2 L' B2 U R
L2 U F' D2 F' L' U
L2 U F2 L U D' B2
L2 U F2 L D' U B2
L2 U F2 L2 D L U
L2 U F2 L2 D' L U
L2 U F2 L2 D2 L U
L' U F2 D L' U R
R' U F2 D2 L2 U R2
L' U F2 D' L' U R
L' U F2 D2 L' U R
L U F2 L' U D2 R2
L U F2 L' U' L2 U2
L U F2 L' D' B2 U
L U F2 L' D2 U R2
L' U F2 B L' U R
L' U F2 B' L' U R
