F' L2 R2 U' L U'
F' R2 L2 U' L U'
L2 F' R2 U' L' U'
F' L R2 D L U2 F2
F' L R2 D' L B2 U2
F' L R2 D' B2 U2 R'
D2 L U L R2 F B
D2 L U L R2 B F
D2 L U R2 L F B
D2 L U R2 L B F
U L F D2 B2 L2 R'
U L F D2 B2 R' L2
U L F' L R2 U2 F2
U L F' R2 L U2 F2
U L' R2 B' L' U2 B2
R2 L2 U L U F B
R2 L2 U L U B F
L2 R2 U L U F B
L2 R2 U L U B F
L2 R2 U2 B U L U'
R2 L2 U2 B U L U'
U L' B' L' R2 U2 B
U L' B' L' F' R2 U2
U L' B' R2 L' U2 B
U' L2 R B R U2 B
F' L2 R2 U' L U' D
F' L2 R2 U' L U' D'
F' L2 R2 U' L U' D2
F' L2 R2 U' L D U'
F' L2 R2 U' L D' U'
F' L2 R2 U' L D2 U'
F' L2 R2 U' D L U'
F' L2 R2 U' D' L U'
F' L2 R2 U' D2 L U'
F' L2 R2 D U' L U'
F' L2 R2 D' U' L U'
F' L2 R2 D2 U' L U'
F' L2 R2 B2 U R' U
F L2 R2 F2 U R' U
L2 R2 F' U' L' U' B
R2 L2 F' U' L' U' B
F' L2 U' L U R2 U2
F' L2 U' L U' D2 L2
F' L2 U' L D B2 U'
F' L2 U' L D2 U' L2
F' L2 U' D L B2 U'
F' L2 U' D2 L U' L
F' L2 D U' L B2 U'
L U L R2 U2 F B
L U L R2 U2 B F
F' L2 D2 U' L U' L
L' U L' R2 B' U2 B2
L U L F' R2 U2 F2
L' U L' F' R2 B' U2
L' U L' F' B' R2 U2
L' U L' B' R2 U2 B
L' U L' B' F' R2 U2
U' L2 F' R B R U2
B' L2 F' R2 U' L' U'
B2 L2 F' R2 U' L' U'
B L2 F' R2 U' L' U'
F L2 F2 R2 U' L' U'
L' U R2 L' B' U2 B2
L U R2 L U2 F B
L U R2 L U2 B F
F' L2 B2 R2 U R U
U' R L2 B R U2 B
L U F' L R2 U2 F
L U F' R2 L U2 F
F R U D2 R2 B2 L
F R U' L2 R F2 U2
F R U' L2 F2 U2 L'
F R U' R L2 F2 U2
F R U' R F2 L2 U2
F R U' F2 L2 U2 L
F R D2 U R2 B2 L
R' U' L2 R' U2 F' B
R' U' L2 R' U2 B F'
R' U' R' L2 U2 F' B
R' U' R' L2 U2 B F'
U' R B L2 R U2 B
U' R B R L2 U2 B
D2 R' U' L2 R' F' B
D2 R' U' L2 R' B F'
D2 R' U' R' L2 F' B
D2 R' U' R' L2 B F'
D2 R' U' R' F' L2 B
D2 R' U' R' F' B L2
D2 R' U' R' B L2 F'
D2 R' U' R' B F' L2
F' R2 L D L U2 F2
F' R2 L D' L B2 U2
F' R2 L D' B2 U2 R'
F' R2 L2 U' L U' D
F' R2 L2 U' L U' D'
F' R2 L2 U' L U' D2
F' R2 L2 U' L D U'
F' R2 L2 U' L D' U'
F' R2 L2 U' L D2 U'
F' R2 L2 U' D L U'
F' R2 L2 U' D' L U'
F' R2 L2 U' D2 L U'
F' R2 L2 D U' L U'
F' R2 L2 D' U' L U'
F' R2 L2 D2 U' L U'
F' R2 L2 B2 U R' U
U R2 L' B' L' U2 B2
F R2 L2 F2 U R' U
