F' R B' U' F' B
F' R B' U' B F'
D U F' B' L U'
U D F' B' L U'
D U B' L F' U'
U D B' L F' U'
D U B' F' L U'
U D B' F' L U'
F' D B' L U' B
U F' D B' L U'
D F' B' L U' B
D B' L F' U' B
D B' F' L U' B
D2 L' D F L' D R2
D2 L' D F D L' R2
D2 L' D F D R2 L'
R U F B' U' R F2
F2 R U F B' U' F2
F2 R U B' F U' F2
F R U F2 B' U' F
F R U B' F2 U' F
B' R U' F' B' R' B
B' R U' B' F' R' B
U2 R U' B' U' F' R'
F' R D B' U' F' B
F' R D B' U' B F'
R U B' F U' R F2
F' R D' B' U' F' B
F' R D' B' U' B F'
F' R D2 B' U' F' B
F' R D2 B' U' B F'
F2 R F B' U' F2 B
F2 R F B' U' B F2
F' R F' U F B' U'
F' R F' U B' F U'
F2 R F' U F2 B' U'
F2 R F' U B' F2 U'
F R F' U F' B' U'
F R F' U B' F' U'
F R F2 B' U' F B
F R F2 B' U' B F
F' R B' L U' F' B
F' R B' L U' B F'
F' R B' L' U' F' B
F' R B' L' U' B F'
F' R B' L2 U' F' B
F' R B' L2 U' B F'
F' R B' U' D F' B
F' R B' U' D B F'
F' R B' U' D' F' B
F' R B' U' D' B F'
F' R B' U' D2 F' B
F' R B' U' D2 B F'
F' R B' U' F' D B
F' R B' U' F' D' B
F' R B' U' F' D2 B
F' R B' U' F' B D
F' R B' U' F' B D'
F' R B' U' F' B D2
F' R B' U' B D F'
F' R B' U' B D' F'
F' R B' U' B D2 F'
F' R B' U' B F' D
F' R B' U' B F' D'
F' R B' U' B F' D2
F' R B' D U' F' B
F' R B' D U' B F'
F' R B' D' U' F' B
F' R B' D' U' B F'
F' R B' D2 U' F' B
F' R B' D2 U' B F'
F2 R B' F U' F2 B
F2 R B' F U' B F2
F R B' F2 U' F B
F R B' F2 U' B F
R2 U' B U2 L B2 U'
F' R' B' U B2 U2 B'
F' R' B' U' D2 F2 B
F' R' B' U' D2 B F2
F' R' B' D L2 U' B
F' R' B' D2 U' F2 B
F' R' B' D2 U' B F2
L' D F D L' R2 F
L' D F D L' F R2
L' D F D R2 L' F
D' U F B' L' F2 U'
F2 U D F B' L U'
F2 U D B' F L U'
F2 U D' F B' L' U'
D2 U F' D' B' L U'
D U F B' L F2 U'
D' U F' B' U2 R U
D2 U F' B' L' U' F
F2 U D' B' F L' U'
F U D B' L U' R2
U D F B' L F2 U'
D U F' B' L U' D
D U F' B' L U' D'
D U F' B' L U' D2
D U F' B' L D U'
D U F' B' L D' U'
D U F' B' L D2 U'
D U F' B' D L U'
D U F' B' D' L U'
D U F' B' D2 L U'
U D F' B' L U' D
U D F' B' L U' D'
U D F' B' L U' D2
U D F' B' L D U'
U D F' B' L D' U'
U D F' B' L D2 U'
U D F' B' D L U'
U D F' B' D' L U'
U D F' B' D2 L U'
F2 U F D B' L U'
D2 U B' L' F' U' F2
D' U B' F L' F2 U'
D' U B' F' U2 R U
D2 U B' F' L' U' F
D U B' L D F' U'
D U B' L D' F' U'
D U B' L D2 F' U'
D U B' L F' U' D
D U B' L F' U' D'
D U B' L F' U' D2
D U B' L F' D U'
D U B' L F' D' U'
D U B' L F' D2 U'
D U B' L' F' L2 U'
U D B' L D F' U'
U D B' L D' F' U'
U D B' L D2 F' U'
U D B' L F' U' D
U D B' L F' U' D'
U D B' L F' U' D2
U D B' L F' D U'
U D B' L F' D' U'
U D B' L F' D2 U'
U D B' L' F' L2 U'
D U B' D L F' U'
D U B' D F' L U'
D U B' D' L F' U'
D U B' D' F' L U'
D U B' D2 L F' U'
D U B' D2 F' L U'
D U B' F L F2 U'
D U B' F' L U' D
D U B' F' L U' D'
D U B' F' L U' D2
D U B' F' L D U'
D U B' F' L D' U'
D U B' F' L D2 U'
D U B' F' D L U'
D U B' F' D' L U'
D U B' F' D2 L U'
U D B' D L F' U'
U D B' D F' L U'
U D B' D' L F' U'
U D B' D' F' L U'
U D B' D2 L F' U'
U D B' D2 F' L U'
U D B' F L F2 U'
U D B' F' L U' D
U D B' F' L U' D'
U D B' F' L U' D2
U D B' F' L D U'
U D B' F' L D' U'
U D B' F' L D2 U'
U D B' F' D L U'
U D B' F' D' L U'
U D B' F' D2 L U'
F U F2 D B' L U'
F2 U B' D' F L' U'
U D' F B' L' F2 U'
U D' F' B' U2 R U
U D' B' F L' F2 U'
U D' B' F' U2 R U
U D2 F' D' B' L U'
U D2 F' B' L' U' F
U D2 B' L' F' U' F2
U D2 B' F' L' U' F
D2 F L' D R2 F L'
D2 F L' D F L' R2
D2 F L' D F R2 L'
D' F U B' L' F2 U'
D F U F2 B' L U'
D F U B' L F2 U'
D F U B' F2 L U'
F' D R B' L U' B
U F D B' L U' R2
F' D R' B' L U' B
D' F B' L' F2 U' B
F' D R2 B' L U' B
D F B' L F2 U' B
F D R2 U B' L U'
F2 D U F B' L U'
F2 D U B' F L U'
F D U B' L U' R2
F2 D F B' L U' B
D F' R B' L U' B
F' D B' L U' D B
F' D B' L U' D' B
F' D B' L U' D2 B
