B' L' U F U'
B2 D' L' B R'
B2 D' B L' R'
B2 D' B R' L'
D' B L' R' B2
D' B R' L' B2
D' B R' B2 L'
D' B' L' D2 R2
B' L U' B' U L2
B2 L B L2 D' R2
B' L' R U F U'
B' L' R' U F U'
B' L' R2 U F U'
B' L' U D F U'
B' L' U D' F U'
B' L' U D2 F U'
B' L' U F U' D
B' L' U F U' D'
B' L' U F U' D2
B' L' U F D U'
B' L' U F D' U'
B' L' U F D2 U'
B2 L' U F U' B
B L' U F U' B2
B' L' D U F U'
B' L' D' U F U'
D L' D2 R' B R'
B' L' D2 U F U'
D L' D2 B R' B
B' L' F' D R2 F
B' L' F' D F R2
B2 L' B U F U'
D' L' B D2 R' B
B L' B2 U F U'
B' R L' U F U'
D' R B L' R' B2
D' R B R' L' B2
D' R B R' B2 L'
D' R B' L' D2 R2
B' R' L' U F U'
D' R' B L' R' B2
D' R' B R' L' B2
D' R' B R' B2 L'
D2 R' B' L' D' R2
D' R' B' L' D2 R2
D2 R' B' D' L' R2
D2 R' B' D' R2 L'
B' R2 L' U F U'
D' R2 B L' R' B2
D' R2 B R' L' B2
D' R2 B R' B2 L'
D' R2 B' L' D2 R2
R' D' B L' R' B2
R' D' B R' L' B2
R' D' B R' B2 L'
R' D' B' L' D2 R2
R2 D' B L' R' B2
R2 D' B R' L' B2
R2 D' B R' B2 L'
R2 D' B' L' D2 R2
R D' B L' R' B2
R D' B R' L' B2
R D' B R' B2 L'
R D' B' L' D2 R2
R D' B' L' D2 R2
B2 D L' D2 B R'
B' D L' F' R F
B' D F' R F L'
F D F' R B' L'
D F' R F B' L'
D F' R B' F L'
F D F' B' L' R
F D F' B' R L'
B2 D' L B L2 R'
B2 D' L B R' L2
F D B' F' L' R
F D B' F' R L'
B' D' L' B R' B'
B2 D' L' B R' D
B2 D' L' B R' D'
B2 D' L' B R' D2
B2 D' L' B D R'
B2 D' L' B D' R'
B2 D' L' B D2 R'
D F' B' R F L'
B2 D' B L' R' D
B2 D' B L' R' D'
B2 D' B L' R' D2
B2 D' B L' D R'
B2 D' B L' D' R'
B2 D' B L' D2 R'
B' D' B R' B' L'
B2 D' B R' L' D
B2 D' B R' L' D'
B2 D' B R' L' D2
B2 D' B R' D L'
B2 D' B R' D' L'
B2 D' B R' D2 L'
B2 D' B D L' R'
B2 D' B D R' L'
B2 D' B D' L' R'
B2 D' B D' R' L'
B2 D' B D2 L' R'
B2 D' B D2 R' L'
B2 D2 L' D B R'
D' B L R' B2 L2
D' B L' R B2 R2
D' B L' R' B2 D
D' B L' R' B2 D'
D' B L' R' B2 D2
D' B L' R2 B2 R
D' B R L' B2 R2
D' B R B2 L' R2
D' B R B2 R2 L'
D' B R' L B2 L2
D' B R' L' B2 D
D' B R' L' B2 D'
D' B R' L' B2 D2
D' B R' L' B2 D2
D' B R' B L' B
D' B R' B2 L' D
D' B R' B2 L' D'
D' B R' B2 L' D2
D' B R' B2 D L'
D' B R' B2 D' L'
D' B R' B2 D2 L'
D' B R2 L' B2 R
D' B R2 B2 L' R
D' B R2 B2 R L'
R' B' L' U F U'
D' B' L' R D2 R2
D' B' L' R' D2 R2
R2 B' L' U F U'
D' B' L' R2 D2 R2
D' B' L' U2 L2 U2
D' B' L' D2 R2 D
D' B' L' D2 R2 D'
D' B' L' D2 R2 D2
B' F D F' L' R
B' F D F' R L'
D B' L' F' R F
D' B' R L' D2 R2
D' B' R' L' D2 R2
R B' L' U F U'
D' B' R2 L' D2 R2
D' B' U2 L U2 L2
D' B' U2 L U2 L2
D' B' D L' D2 R2
D' B' D' L' D2 R2
D' B' D2 L' D2 R2
D B' F' R F L'
D2 B2 L' D B R'
D' B2 L' B' R' B2
F B' D F' L' R
F B' D F' R L'
D B2 L' D2 B R'
D2 B2 D L' B R'
R' B2 D' L' B R'
D2 B2 D B L' R'
D2 B2 D B R' L'
R' B2 D' B L' R'
R' B2 D' B R' L'
R2 B2 D' L' B R'
R2 B2 D' B L' R'
R2 B2 D' B R' L'
D B2 D2 L' B R'
D B2 D2 B L' R'
D B2 D2 B R' L'
R B2 D' L' B R'
R B2 D' B L' R'
R B2 D' B R' L'
B' L R U' B' U L2
B' L R' U' B' U L2
B' L R2 U' B' U L2
B' L U' D F2 B' U
B' L U' D B' F2 U
B' L U' F B' U L2
B' L U' F' B' U L2
B' L U' F2 B' U L2
B' L U' B' U L2 D
B' L U' B' U L2 D'
B' L U' B' U L2 D2
B' L U' B' D F2 U
B' L U' B' F U L2
B' L U' B' F' U L2
B' L U' B' F2 U L2
B2 L U' B' U L2 B2
B2 L U' B' U B2 L2
B L U' B' U B' L2
B' L D U' F2 B' U
B' L D U' B' F2 U
B2 L D B D' L2 R2
B2 L D B D' R2 L2
B' L F L2 F' D R2
D' L B L' R' B' L'
D' L B L2 D2 R' B
B2 L B L D' L R2
B2 L B L D' R2 L
B2 L B L' D' L' R2
B2 L B L' D' R2 L'
D' L B R' L' B' L'
B2 L B L2 R D' R2
B2 L B L2 R' D' R2
B2 L B L2 R2 D' R2
B2 L B L2 U' B2 U
B2 L B L2 D' R2 D
B2 L B L2 D' R2 D'
B2 L B L2 D' R2 D2
B2 L B R L2 D' R2
B L B L2 D' B R2
B2 L B R' L2 D' R2
B2 L B R2 L2 D' R2
B2 L B U' B2 U L2
B2 L B D' R2 D L2
U' L B' L' U B' L'
B2 L B' L2 B2 D' R2
D' L B2 L' B' L' R'
D' L B2 L' B' R' L'
B L B2 L2 U' B U
B L B2 U' B U L2
B' L' R U D F U'
B' L' R U D' F U'
B' L' R U D2 F U'
B' L' R U F U' D
B' L' R U F U' D'
B' L' R U F U' D2
B' L' R U F D U'
B' L' R U F D' U'
B' L' R U F D2 U'
B L' R U F U' B2
B' L' R D U F U'
B' L' R D' U F U'
B' L' R D2 U F U'
D L' R D2 R' B R'
D L' R D2 B R' B
B' L' R F' D R2 F
B' L' R F' D F R2
D' L' R B D2 R' B
B' L' R' U D F U'
B' L' R' U D' F U'
B' L' R' U D2 F U'
B' L' R' U F U' D
B' L' R' U F U' D'
B' L' R' U F U' D2
B' L' R' U F D U'
B' L' R' U F D' U'
B' L' R' U F D2 U'
B2 L' R' U F R U'
B L' R B2 U F U'
B' L' R' D U F U'
B L' R' U F U' B2
B' L' R' D' U F U'
B' L' R' D2 U F U'
D L' R' D2 R' B R'
D L' R' D2 B R' B
B' L' R' F' D R2 F
B' L' R' F' D F R2
D' L' R' B D2 R' B
B' L' R2 U D F U'
B' L' R2 U D' F U'
B' L' R2 U D2 F U'
B' L' R2 U F U' D
B' L' R2 U F U' D'
B' L' R2 U F U' D2
B' L' R2 U F D U'
B' L' R2 U F D' U'
B' L' R2 U F D2 U'
B L' R' B2 U F U'
B' L' R2 D U F U'
B L' R2 U F U' B2
B' L' R2 D' U F U'
B' L' R2 D2 U F U'
D L' R2 D2 R' B R'
D L' R2 D2 B R' B
B' L' R2 F' D R2 F
B' L' R2 F' D F R2
D' L' R2 B D2 R' B
B L' R2 B2 U F U'
