R F' L' U R' F
R F' L' U F R'
F' L D' L2 F L' B2
F' L D' L2 F B2 L'
F' L D' L2 B2 F L'
F2 L D' L2 F L' B'
L' R F' L' U R' F2
L' R F' L' U F2 R'
F' L' R F' U R' F2
F' L' R F' U F2 R'
U' L' R F' U F2 B
U' L' R F' U B F2
U L' R' B U' F B2
U L' R' B U' B2 F
U L' U' D F B' L
U L' U' D B' F L
U L' U' D' F B' L'
U L' U' D' B' F L'
U L' U' F D B' L
R L' F' L' U R' F2
R L' F' L' U F2 R'
U L' U' B' D' F L'
U L' D U' F B' L
U L' D U' B' F L
R' L' B U' R F B
R' L' B U' R B F
L' R' B U' R F B
L' R' B U' R B F
F2 L' D' F L B' L2
U L' D' U' F B' L'
U L' D' U' B' F L'
F2 L2 D' L F B' L'
F2 L2 D' L B' F L'
R2 U R2 F' L' F B'
R2 U R2 F' L' B' F
F' R L' F' U R' F2
F' R L' F' U F2 R'
U' R L' F' U F2 B
U' R L' F' U B F2
R2 U F' L' R2 F B'
R2 U F' L' R2 B' F
R2 U F' L' F R2 B'
R2 U F' L' F B' R2
R2 U F' L' B' R2 F
R2 U F' L' B' F R2
R2 U F' R2 L' F B'
R2 U F' R2 L' B' F
B' R F' L' U R' F
B' R F' L' U F R'
U' R F' L' U F B
U' R F' L' U B F
B2 R F' L' U R' F
B2 R F' L' U F R'
B R F' L' U R' F
B R F' L' U F R'
L' U' R F' U F2 B
L' U' R F' U B F2
L2 U' F R F' U B
U R' L' B U' F B2
U R' L' B U' B2 F
U R' B L' U' F B'
U R' B L' U' B' F
L U2 B' U' R' B U'
R D F' L' R U R2
R D F' R L' U R2
L' D' F L' U R U'
F' U' L' R F' U F2
F' U' L' U D' F L'
L' D' F U R U' L'
F' U' L' D' U F L'
F' U' R L' F' U F2
R' D2 B U' R F' B
R' D2 B U' R B F'
L' F U R U2 F' U
L' F U R' B R2 U'
L2 F' L D' F L' B2
L2 F' L D' F B2 L'
L2 F' L D' B2 F L'
R F' L' R U R2 F
R F' L' R U F R2
R F' L' R2 U R F
R F' L' U R F R2
R F' L' U R' D F
R F' L' U R' D' F
R F' L' U R' D2 F
R F' L' U R' F D
R F' L' U R' F D'
R F' L' U R' F D2
R F' L' U D R' F
R F' L' U D F R'
R F' L' U D' R' F
R F' L' U D' F R'
R F' L' U D2 R' F
R F' L' U D2 F R'
R F' L' U F R' D
R F' L' U F R' D'
R F' L' U F R' D2
R F' L' U F D R'
R F' L' U F D' R'
R F' L' U F D2 R'
R F' L' U F' R' F2
R F' L' D U R' F
R F' L' D U F R'
R F' L' D' U R' F
R F' L' D' U F R'
R F' L' D2 U R' F
R F' L' D2 U F R'
R F' R L' U R2 F
R F' R L' U F R2
R F' R2 L' U R F
L2 F2 D' L F B' L'
L2 F2 D' L B' F L'
L F2 D' L2 F L' B'
R' B L' U' R F B
R' B L' U' R B F
R' B U' D2 R F' B
R' B U' D2 R B F'
R' B D2 U' R F' B
R' B D2 U' R B F'
