D' F' L' R2 U2 F
D' F' R2 L' U2 F
D' L F' R2 B' L' U2
D' L F' B' L' R2 U2
D' L F' B' R2 L' U2
D' L B' F' L' R2 U2
D' L B' F' R2 L' U2
F' L' R' D B2 U2 L2
F' L' R' D' R2 U2 F2
F' L' R2 U' B2 L U'
F' L' U R U D L2
F' L' U R U2 B2 U'
F' L' U R D U L2
F' L' U R D2 F2 U
F' L' U D R U L2
F' L' U D2 R F2 U
F' L' U' B2 U2 R U
F' L' D U R U L2
F L' D R2 U' L2 R'
F L' D R2 U' R' L2
F' L' D' R2 U R' U
F' L' D2 U R F2 U
D' L' F D2 L2 R B2
D' L' F D2 L2 B2 R
D' L' F D2 R L2 B2
D' L' F D2 R B2 L2
D' L' F D2 B2 L2 R
D' L' F D2 B2 R L2
D' L' F' L' R2 U2 F2
D' L' F' R2 L' U2 F2
D' L' F' R2 U2 F2 R
F L' B2 U F2 L' U2
F L' B2 U' R D2 B2
F L' B2 U' D2 R B2
F L' B2 U' D2 B2 R
F L' B2 D R2 U' R'
F L' B2 D2 U' R B2
F L' B2 D2 U' B2 R
D L2 R F R F2 B
D L2 R F R B F2
D L2 F R D2 F' B2
D L2 F R D2 B2 F'
D' L2 F' L' R2 B' U2
D' L2 F' L' B' R2 U2
D' L2 F' R2 L' B' U2
D R L2 F R F2 B
D R L2 F R B F2
D R F L2 R F2 B
D R F L2 R B F2
D R F R L2 F2 B
D R F R L2 B F2
D R F R F2 L2 B
D R F R F2 B L2
D R F R B L2 F2
D R F R B F2 L2
F' R' L' D B2 U2 L2
F' R' L' D' R2 U2 F2
F' R' D L' B2 U2 L'
F' R' D B2 L' U2 L'
F' R' D' L' R2 U2 F2
F' R' D' R2 L' U2 F2
F' R' D' R2 U2 F2 R
F' R2 L' U' B2 L U'
B2 R2 F L' U' B R
D' R2 F' L' U2 F B
D' R2 F' L' U2 B F
R2 D L2 F B R F'
R2 D L2 B F R F'
R D L2 F R F' B
R D L2 F R B F'
R2 D F L2 B R F'
R D F L2 R F' B
R D F L2 R B F'
R2 D F B L2 R F'
R2 D F B R L2 F'
R2 D F B R F' L2
R D F R L2 F' B
R D F R L2 B F'
R D F R F' L2 B
R D F R F' B L2
R D F R B L2 F'
R D F R B F' L2
F' U R D2 F2 U R
R2 D B L2 F R F'
R2 D B F L2 R F'
R2 D B F R L2 F'
R2 D B F R F' L2
F' U D2 R F2 U R
R2 D' R2 F' L' U2 F
L' D' F' L' R2 U2 F
L' D' F' R2 L' U2 F
L2 D' F' L' R2 U2 F
L2 D' F' R2 L' U2 F
L D' F' L' R2 U2 F
L D' F' R2 L' U2 F
F' U' F2 L' B2 U' R
F' U' F2 B2 L' U' R
F' U' B2 F2 L' U' R
R2 F L' B2 U' R B'
R2 F L' B2 U' B' R
D F L2 R D2 F' B2
D F L2 R D2 B2 F'
D F R L2 D2 F' B2
D F R L2 D2 B2 F'
D F R F L2 F2 B'
D F R F L2 B' F2
F' D L' U R U L'
F D L' R2 U' L' R'
F D L' R2 U' R' L'
D' F D2 L2 R F' B2
D' F D2 L2 R B2 F'
D' F D2 L2 B2 R F'
D' F D2 R L2 F' B2
D' F D2 R L2 B2 F'
D' F D2 R F' L2 B2
D' F D2 R F' B2 L2
D' F D2 R B2 L2 F'
D' F D2 R B2 F' L2
D' F D2 B2 L2 R F'
D' F D2 B2 R L2 F'
D' F D2 B2 R F' L2
F D R2 L' U' L' R'
F D R2 L' U' R' L'
D' F' L R2 B' L2 U2
D' F' L B' L2 R2 U2
D' F' L B' R2 L2 U2
D' F' L' R2 U2 D F
D' F' L' R2 U2 D' F
D' F' L' R2 U2 D2 F
D' F' L' R2 U2 F D
D' F' L' R2 U2 F D'
D' F' L' R2 U2 F D2
D' F' L' R2 D U2 F
D' F' L' R2 D' U2 F
D' F' L' R2 D2 U2 F
D' F' L' R2 B U2 F
D' F' L' R2 B' U2 F
D' F' L' R2 B2 U2 F
D' F' L' U2 D2 F L2
D' F' L' U2 F D2 L2
D' F' L' D2 U2 F L2
D' F' L' B R2 U2 F
D' F' L' B' R2 U2 F
D' F' L' B2 R2 U2 F
D F' L' R U2 L' F'
D F' L' R' B U2 L'
D F' L' U2 D2 L' F
D F' L' D2 U2 L' F
D F' R L' U2 L' F'
D' F' R2 L B' L2 U2
D' F' R2 L' U2 D F
D' F' R2 L' U2 D' F
D' F' R2 L' U2 D2 F
D' F' R2 L' U2 F D
D' F' R2 L' U2 F D'
D' F' R2 L' U2 F D2
D' F' R2 L' D U2 F
D' F' R2 L' D' U2 F
D' F' R2 L' D2 U2 F
D' F' R2 L' B U2 F
D' F' R2 L' B' U2 F
D' F' R2 L' B2 U2 F
D F' R' L' B U2 L'
D' F' R2 B L' U2 F
D' F' R2 B' L' U2 F
D' F' R2 B2 L' U2 F
D F' R' B L' U2 L'
F' D' L' R2 U R' U
D F' U2 F2 L2 R F'
D F' U2 F2 R L2 F'
D F' U2 F2 R F' L2
D' F' B L' R2 U2 F
D' F' B R2 L' U2 F
D F' D2 L' R2 U2 F
D F' D2 R2 L' U2 F
F' D' R2 L' U R' U
D' F' B' L' R2 U2 F
D' F' B' R2 L' U2 F
D' F' B2 L' R2 U2 F
D' F' B2 R2 L' U2 F
D F2 L2 R F' R B'
D F2 L2 R F' B' R
D F2 L2 R B' F' R
D F2 L2 F' R F' B'
D F2 L2 F' R B' F'
D F2 L2 F' B' R F'
D F2 L2 B' R F' R
D F2 L2 B' F' R F'
D F2 R L2 F' R B'
D F2 R L2 F' B' R
D F2 R L2 B' F' R
D' F2 R2 F L' U2 F
F' D2 L' U R F2 U
F' D2 U R F2 U R
B2 F L' U F2 L' U2
B2 F L' U' R D2 B2
B2 F L' U' D2 R B2
B2 F L' U' D2 B2 R
B2 F L' D R2 U' R'
B2 F L' D2 U' R B2
B2 F L' D2 U' B2 R
D' B F' L' R2 U2 F
D' B F' R2 L' U2 F
B2 F D L' R2 U' R'
B2 F D R2 L' U' R'
B2 F D2 L' U' R B2
B2 F D2 L' U' B2 R
D' B' F' L' R2 U2 F
D' B' F' R2 L' U2 F
F B2 L' U F2 L' U2
F B2 L' U' R D2 B2
