B2 U2 L' B U
B2 U2 B L' U
B' L' U2 L B' U'
B2 R F2 R F' U'
F2 R B2 U2 B U
B2 R' U2 L' B' U
F2 R' B2 R2 F' U'
B2 R2 F2 R F U'
U2 D B' L' U L'
B2 U2 L B L2 U
B2 U2 L' D B U
B2 U2 L' D' B U
B2 U2 L' D2 B U
B2 U2 L' B U D
B2 U2 L' B U D'
B2 U2 L' B U D2
B2 U2 L' B D U
B2 U2 L' B D' U
B2 U2 L' B D2 U
U2 D2 B' L' F2 U
D2 U2 B' L' F2 U
B2 U2 D L' B U
D U2 B' L' U L'
B2 U2 D B L' U
B2 U2 D' L' B U
B2 U2 D' B L' U
B2 U2 D2 L' B U
B2 U2 D2 B L' U
B2 U2 B L' U D
B2 U2 B L' U D'
B2 U2 B L' U D2
B2 U2 B L' D U
B2 U2 B L' D' U
B2 U2 B L' D2 U
B2 U2 B D L' U
B2 U2 B D' L' U
B2 U2 B D2 L' U
B2 U2 B' L' B2 U
L2 F B2 L2 R' U'
L2 F B2 R' L2 U'
B2 D U2 L' B U
B2 D U2 B L' U
B2 D' U2 L' B U
B2 D' U2 B L' U
B2 D2 U2 L' B U
B2 D2 U2 B L' U
B D2 F2 B R U'
B D2 B F2 R U'
B2 F U2 B L U
U2 B' L2 F L U
B2 F' R2 F' R U'
L2 B2 R' F L2 U'
R' B2 U2 L' B U
F' B2 R2 F' R U'
R' B2 U2 B L' U
R2 B2 U2 L' B U
B2 F2 R2 F' R' U'
F2 B2 R2 F' R' U'
R2 B2 U2 B L' U
R B2 U2 L' B U
R B2 U2 B L' U
L2 B2 F L2 R' U'
L2 B2 F R' L2 U'
F B2 U2 B L U
L2 R F B2 L2 R' U'
L2 R F B2 R' L2 U'
B2 L D2 L' R2 F' U'
B2 L D2 R2 L' F' U'
L2 R B2 R' F L2 U'
L2 R B2 F L2 R' U'
L2 R B2 F R' L2 U'
B' L' R U2 L B' U'
B' L' R' U2 L B' U'
B' L' R2 U2 L B' U'
B L' R' B2 R' F' U
B L' R2 F' B2 R' U
B L' R2 B2 F' R' U
L2 R' F B2 L2 R' U'
L2 R' F B2 R' L2 U'
B' L' U2 L D B' U'
B' L' U2 L D' B' U'
B' L' U2 L D2 B' U'
B' L' U2 L B' U' D
B' L' U2 L B' U' D'
B' L' U2 L B' U' D2
B' L' U2 L B' D U'
B' L' U2 L B' D' U'
B' L' U2 L B' D2 U'
U2 L' D F' U L2 R
U2 L' D F' U R L2
L2 R' B2 R' F L2 U'
B' L' F U2 L B' U'
L2 R' B2 F L2 R' U'
L2 R' B2 F R' L2 U'
B' L' F' U2 L B' U'
B' L' F2 U2 L B' U'
B2 L' B U2 B' L U'
B L' B2 R' U2 B' U'
F2 L2 R F L2 B2 U'
F2 L2 R F B2 L2 U'
F2 L2 R B2 F L2 U'
R' L2 F B2 L2 R' U'
R' L2 F B2 R' L2 U'
L2 R2 F B2 L2 R' U'
L2 R2 F B2 R' L2 U'
R2 L2 F B2 L2 R' U'
R2 L2 F B2 R' L2 U'
R L2 F B2 L2 R' U'
R L2 F B2 R' L2 U'
U' L2 U F B2 R' U'
U' L2 U B2 R' F U'
U' L2 U B2 F R' U'
U L2 U' F B2 R' U'
U L2 U' B2 R' F U'
U L2 U' B2 F R' U'
U2 L2 U2 F B2 R' U'
U2 L2 U2 B2 R' F U'
U2 L2 U2 B2 F R' U'
R' L2 B2 R' F L2 U'
L2 R2 B2 R' F L2 U'
R2 L2 B2 R' F L2 U'
R' L2 B2 F L2 R' U'
R' L2 B2 F R' L2 U'
R L2 B2 R' F L2 U'
L2 R2 B2 F L2 R' U'
L2 R2 B2 F R' L2 U'
R2 L2 B2 F L2 R' U'
R2 L2 B2 F R' L2 U'
R L2 B2 F L2 R' U'
R L2 B2 F R' L2 U'
B' L2 D2 R2 F L U
B' L2 D2 F L R2 U
B' L2 D2 F R2 L U
B' L2 F L U2 L U'
F' L2 F L2 B2 R' U'
B' L2 F D L U F2
F L2 F L2 R B2 U'
F L2 F L2 B2 R U'
F L2 F R L2 B2 U'
B' L2 F D2 L R2 U
F L2 F R B2 L2 U'
B' L2 F D2 R2 L U
F L2 F B2 L2 R U'
F L2 F B2 R L2 U'
U' L2 B2 R' F U' F'
F2 L2 B2 R F L2 U'
F L2 B2 F L2 R U'
F L2 B2 F R L2 U'
B' R L' U2 L B' U'
L2 U F B2 L2 R' U'
L2 U F B2 R' L2 U'
F2 R L2 F L2 B2 U'
F2 R L2 F B2 L2 U'
F2 R L2 B2 F L2 U'
F2 R U2 D B' U L2
D2 R U2 B' L' F2 U
F2 R U2 D2 F2 B' U
F2 R U2 D2 B' F2 U
F2 R U2 B' U2 B' U'
D R U2 B' L' U L'
F2 R D U2 B' U L2
L2 U B2 R' F L2 U'
L2 U B2 F L2 R' U'
L2 U B2 F R' L2 U'
F2 R D2 U2 F2 B' U
F2 R D2 U2 B' F2 U
F2 R F B2 U2 B U
B2 R F' R F' R U'
F2 R F' B2 U2 B U
B2 R F2 R D F' U'
B2 R F2 R D' F' U'
B2 R F2 R D2 F' U'
B2 R F2 R F' U' D
B2 R F2 R F' U' D'
B2 R F2 R F' U' D2
B2 R F2 R F' D U'
B2 R F2 R F' D' U'
B2 R F2 R F' D2 U'
F2 R F2 B2 U2 B U
F2 R B D' B U' R2
F2 R B D2 F2 B U'
F2 R B D2 B F2 U'
B' R B' U2 L' B U
B' R B' U2 B L' U
F' R B2 R2 F' R U'
F2 R B2 R2 F' R2 U'
F2 R B2 U2 D B U
F2 R B2 U2 D' B U
F2 R B2 U2 D2 B U
F2 R B2 U2 B U D
F2 R B2 U2 B U D'
F2 R B2 U2 B U D2
F2 R B2 U2 B D U
F2 R B2 U2 B D' U
F2 R B2 U2 B D2 U
F2 R B2 D U2 B U
F2 R B2 D' U2 B U
F2 R B2 D2 U2 B U
F2 R B2 F U2 B U
F2 R B2 F' U2 B U
F2 R B2 F2 U2 B U
F R B2 U2 B L U
B' R' L' U2 L B' U'
B R' L' B2 R' F' U
L2 U' F B2 L2 R' U'
L2 U' F B2 R' L2 U'
B2 R' U2 L' D B' U
B2 R' U2 L' D' B' U
B2 R' U2 L' D2 B' U
B2 R' U2 L' B' U D
B2 R' U2 L' B' U D'
B2 R' U2 L' B' U D2
B2 R' U2 L' B' D U
B2 R' U2 L' B' D' U
B2 R' U2 L' B' D2 U
B2 R' U2 D L' B' U
B2 R' U2 D' L' B' U
B2 R' U2 D2 L' B' U
