L F L' D' B R'
L F B L' D' R2
L F B D' L' R2
L F B D' R2 L'
L B F L' D' R2
L B F D' L' R2
L B F D' R2 L'
L B' U F L' B2
L B' U F B2 L'
L B' U B2 F L'
B L U' B' U F L'
B L F U' B' U L'
D' L F B R' D L2
D' L F B D L2 R'
D' L F B D R' L2
F L F B L2 D' R2
D' L B R' D F L2
D' L B R' F D L2
D' L B D R' F L2
D' L B D F L2 R'
D' L B D F R' L2
D' L B F R' D L2
D' L B F D L2 R'
D' L B F D R' L2
F L B F L2 D' R2
D' L B' U' F B2 R'
D' L B' U' B2 R' F
D' L B' U' B2 F R'
B' L B' U F B' L'
B' L B' U B' F L'
F L B' U F L2 B2
F L B' U F B2 L2
F L B' U B2 F L2
B L B' U F L' B
B L B' U F B L'
B L B' U B F L'
L U F L' D' B R'
L U F B L' D' R2
L U F B D' L' R2
L U F B D' R2 L'
L U B F L' D' R2
L U B F D' L' R2
L U B F D' R2 L'
L U B' U F L' B2
L U B' U F B2 L'
L U B' U B2 F L'
L2 U' L' F L' B R
L2 U' L' F B L' R
L2 U' L' F B R L'
L2 U' L' B F L' R
L2 U' L' B F R L'
L2 U' F L' B R F
L U' F L' D' B R'
L2 U' F B L' R F
L2 U' F B R L' F
L U' F B L' D' R2
L U' F B D' L' R2
L U' F B D' R2 L'
L2 U' B L' F L' R
L2 U' B L' F R L'
L2 U' B F L' R F
L2 U' B F R L' F
L U' B F L' D' R2
L U' B F D' L' R2
L U' B F D' R2 L'
L U' B' U F L' B2
L U' B' U F B2 L'
L U' B' U B2 F L'
L U2 F L' D' B R'
L U2 F B L' D' R2
L U2 F B D' L' R2
L U2 F B D' R2 L'
L U2 B F L' D' R2
L U2 B F D' L' R2
L U2 B F D' R2 L'
L U2 B' U F L' B2
L U2 B' U F B2 L'
L U2 B' U B2 F L'
L D B D' R2 F L'
L D B D' F L' R2
L D B D' F R2 L'
L D2 B' U F L B2
F2 U2 D' B L R' F'
F2 U2 D' B R' L F'
F2 U2 D' B R' F' L
F U2 D' L' B R' F'
F U2 D' B L' R' F'
F U2 D' B R' L' F'
L2 F L' F B D' R2
L' F L2 U' F L B
L2 F L' B D' R2 F
L2 F L' B D' F R2
L2 F L' B F D' R2
L F L' D' B R' D
L F L' D' B R' D'
L F L' D' B R' D2
L F L' D' B D R'
L F L' D' B D' R'
L F L' D' B D2 R'
L' F U B' U2 L' B2
L' F U B' U2 B2 L'
L' F U' L2 F L B
L2 F U' L' F B R
L2 F U' L' B F R
L' F U' B L' D2 F2
L' F U' B D2 L' F2
L2 F U' B L' F R
L F U' B' U L' B2
L F U' B' U B2 L'
U2 F D' L' B R' F'
L F D L' D' B R'
U2 F D' B L' R' F'
U2 F D' B R' L' F'
L F D B L' D' R2
L F D B D' L' R2
L F D B D' R2 L'
L F D' L' D' B R'
L F D' B L' D' R2
L F D' B D' L' R2
L F D' B D' R2 L'
L F D2 L' D' B R'
L F D2 B L' D' R2
L F D2 B D' L' R2
L F D2 B D' R2 L'
L F B L' R D' R2
L F B L' R' D' R2
L F B L' R2 D' R2
L F B L' U' B2 U
L F B L' D' R2 D
L F B L' D' R2 D'
L F B L' D' R2 D2
L F B L2 D' L R2
L F B L2 D' R2 L
L F B R L' D' R2
L F B R D' L' R2
L F B R D' R2 L'
L F B R' L' D' R2
L F B R' D' L' R2
L F B R' D' R2 L'
L F B R2 L' D' R2
L F B R2 D' L' R2
L F B R2 D' R2 L'
L F B U' B2 U L'
L F B D' L' R2 D
L F B D' L' R2 D'
L F B D' L' R2 D2
L F B D' R2 L' D
L F B D' R2 L' D'
L F B D' R2 L' D2
L F B D' R2 D L'
L F B D' R2 D' L'
L F B D' R2 D2 L'
L F B D2 L' D R2
L F B' L' B2 D' R2
F D' L F L2 B R'
F D' L F B L2 R'
F D' L F B R' L2
F D' L B R' F L2
F D' L B F L2 R'
F D' L B F R' L2
F D' L' B R' D2 F2
F D' L' B D2 R' F2
F D' L' B D2 F2 R'
L F' B' U F2 L' B2
L F' B' U F2 B2 L'
L F' B' U B2 F2 L'
F2 D' U2 B L R' F'
F2 D' U2 B R' L F'
F2 D' U2 B R' F' L
F D' U2 L' B R' F'
F D' U2 B L' R' F'
F D' U2 B R' L' F'
F D' B L R' F L2
F D' B L F L2 R'
F D' B L F R' L2
F D' B R' L F L2
U2 F2 D' B R' F' L'
L F2 B D' F' L' R2
L F2 B D' F' R2 L'
D' B R' D L F L'
L B R F L' D' R2
L B R F D' L' R2
L B R F D' R2 L'
L B R' F L' D' R2
L B R' F D' L' R2
L B R' F D' R2 L'
L B R2 F L' D' R2
L B R2 F D' L' R2
L B R2 F D' R2 L'
D' B D L R' F L'
D' B D L F L' R'
D' B D L F R' L'
D' B D R' L F L'
L B U' B2 U F L'
L B D' R2 D F L'
L B F L' R D' R2
L B F L' R' D' R2
L B F L' R2 D' R2
L B F L' U' B2 U
L B F L' D' R2 D
L B F L' D' R2 D'
L B F L' D' R2 D2
L B F L2 D' L R2
L B F L2 D' R2 L
L B F R L' D' R2
L B F R D' L' R2
L B F R D' R2 L'
L B F R' L' D' R2
L B F R' D' L' R2
L B F R' D' R2 L'
L B F R2 L' D' R2
L B F R2 D' L' R2
L B F R2 D' R2 L'
L B F U' B2 U L'
L B F D' L' R2 D
L B F D' L' R2 D'
L B F D' L' R2 D2
L B F D' R2 L' D
L B F D' R2 L' D'
L B F D' R2 L' D2
L B F D' R2 D L'
L B F D' R2 D' L'
L B F D' R2 D2 L'
L B F D2 L' D R2
L B F2 D' F' L' R2
L B F2 D' F' R2 L'
L B' R U F L' B2
L B' R U F B2 L'
L B' R U B2 F L'
L B' R' U F L' B2
L B' R' U F B2 L'
L B' R' U B2 F L'
L B' R2 U F L' B2
