U2 F U' F2
U F' D R2
U D F' D R2
D U F' D R2
D' U F' D R2
U2 D F U' F2
B' U F' D R2
D2 U F' D R2
B U F' D R2
B2 U F' D R2
U D' F' D R2
U D' F' D R2
U2 D' F U' F2
D U2 F U' F2
D' U2 F U' F2
U D2 F' D R2
U2 D2 F U' F2
D2 U2 F U' F2
B' U2 F U' F2
U2 F L U' F2
U2 F L' U' F2
B2 U2 F U' F2
U2 F L2 U' F2
B U2 F U' F2
U2 F U' F2 D
U2 F U' F2 D'
U2 F U' F2 D2
U2 F D' L2 U'
U F' R D R2
U F' R' D R2
U F' R2 D R2
U F' U F2 U'
U F' D R2 D
U F' D R2 D'
U F' D R2 D2
L2 B' L2 U F'
U2 L U' D F' R
U' L U2 D F' R
U L D L' F' R
U2 L D U' F' R
U' L D U2 F' R
U2 L' U' F R F2
U2 L' F2 U' F R
U' L2 U B' U F'
U2 L2 U2 B' U F'
R' U R F' D R2
D' L2 B' L2 U F'
B' L2 B' L2 U F'
D2 L2 B' L2 U F'
B2 L2 B' L2 U F'
D L2 B' L2 U F'
R2 U R2 F' D R2
B L2 B' L2 U F'
R2 U F' D R2 F'
U2 R F R' U' F'
R2 U' B U' F U'
R' U2 D' F L' U'
R2 U2 F U B U2
R U2 F L U' F
U2 R2 F R2 U' F'
L D L' U F' R
U R2 F' D R2 F'
F2 R2 F2 B U F'
F2 R2 B F2 U F'
U2 D F L U' F2
U2 D F L' U' F2
U2 D F L2 U' F2
B2 U D F' D R2
B' U D F' D R2
U2 D F U' F2 D
U2 D F U' F2 D'
U2 D F U' F2 D2
U2 D F D' L2 U'
B2 U D' F' D R2
D2 U F' R D R2
D2 U F' R' D R2
B' U D' F' D R2
D2 U F' R2 D R2
D2 U F' U F2 U'
D' U F' R D R2
D' U F' R' D R2
B U D F' D R2
D' U F' R2 D R2
D2 U F' D R2 D
D2 U F' D R2 D'
D2 U F' D R2 D2
D' U F' U F2 U'
D' U F' D R2 D
D' U F' D R2 D'
D' U F' D R2 D2
B2 U D2 F' D R2
B' U D2 F' D R2
B U D' F' D R2
U D F' R D R2
D U F' R D R2
U D F' R' D R2
D U F' R' D R2
U D F' R2 D R2
D U F' R2 D R2
U D F' U F2 U'
D U F' U F2 U'
U D F' D R2 D
U D F' D R2 D'
U D F' D R2 D2
D U F' D R2 D
D U F' D R2 D'
D U F' D R2 D2
B U D2 F' D R2
B2 U F' R D R2
B2 U F' R' D R2
B2 U F' R2 D R2
B' U F' R D R2
B2 U F' U F2 U'
B' U F' R' D R2
B' U F' R2 D R2
B2 U F' D R2 D
B2 U F' D R2 D'
B2 U F' D R2 D2
B' U F' U F2 U'
B' U F' D R2 D
B' U F' D R2 D'
B' U F' D R2 D2
B U F' R D R2
B U F' R' D R2
B U F' R2 D R2
B U F' U F2 U'
B U F' D R2 D
B U F' D R2 D'
B U F' D R2 D2
R' D' U2 F L' U'
U2 D' F L U' F2
U2 D' F L' U' F2
U2 D' F L2 U' F2
U2 D' F U' F2 D
U2 D' F U' F2 D'
U2 D' F U' F2 D2
U2 D' F D' L2 U'
U D' F' R D R2
U D' F' R' D R2
U D' F' R2 D R2
U D' F' U F2 U'
L2 D' B' U F' B'
L2 D' B' U B' F'
U D' F' D R2 D
U D' F' D R2 D'
U D' F' D R2 D2
U2 D2 F L U' F2
D2 U2 F L U' F2
D' U2 F L U' F2
U2 D2 F L' U' F2
D2 U2 F L' U' F2
U2 D2 F L2 U' F2
D2 U2 F L2 U' F2
D' U2 F L' U' F2
D' U2 F L2 U' F2
U2 D2 F U' F2 D
U2 D2 F U' F2 D'
U2 D2 F U' F2 D2
D2 U2 F U' F2 D
D2 U2 F U' F2 D'
D2 U2 F U' F2 D2
D' U2 F U' F2 D
D' U2 F U' F2 D'
D' U2 F U' F2 D2
U2 D2 F D' L2 U'
D' U2 F D' L2 U'
D2 U2 F D' L2 U'
D U2 F L U' F2
D U2 F L' U' F2
D U2 F L2 U' F2
D U2 F U' F2 D
D U2 F U' F2 D'
D U2 F U' F2 D2
D U2 F D' L2 U'
U D2 F' R D R2
U D2 F' R' D R2
U D2 F' R2 D R2
U D2 F' U F2 U'
U D2 F' D R2 D
U D2 F' D R2 D'
U D2 F' D R2 D2
B2 U2 D F U' F2
B' U2 D F U' F2
B2 U2 D' F U' F2
B2 U2 D' F U' F2
B' U2 D' F U' F2
B' U2 D' F U' F2
U2 F L U' F2 D
U2 F L U' F2 D'
U2 F L U' F2 D2
U2 F L D' L2 U'
B U2 D F U' F2
B2 U2 D2 F U' F2
B' U2 D2 F U' F2
B2 U2 F L U' F2
B2 U2 F L' U' F2
U2 F L' U' F2 D
U2 F L' U' F2 D'
U2 F L' U' F2 D2
B2 U2 F L2 U' F2
B' U2 F L U' F2
B' U2 F L' U' F2
U2 F L' D' L2 U'
B' U2 F L2 U' F2
B U2 D' F U' F2
B U2 D' F U' F2
B2 U2 F U' F2 D
B2 U2 F U' F2 D'
B2 U2 F U' F2 D2
B2 U2 F D' L2 U'
B' U2 F U' F2 D
B' U2 F U' F2 D'
B' U2 F U' F2 D2
B' U2 F D' L2 U'
U2 F L2 U' F2 D
U2 F L2 U' F2 D'
U2 F L2 U' F2 D2
B U2 D2 F U' F2
U2 F L2 D' L2 U'
B U2 F L U' F2
B U2 F L' U' F2
B U2 F L2 U' F2
B U2 F U' F2 D
B U2 F U' F2 D'
B U2 F U' F2 D2
B U2 F D' L2 U'
U F R F2 D R2
U F R' F2 D R2
U2 F U D2 B2 U2
U2 F U B U2 F2
U2 F U B' U2 F2
U2 F U B2 U2 F2
U F R2 F2 D R2
U2 F U' L' F2 L
U2 F U' L2 F2 L2
U2 F U' R F2 R'
U2 F U' R2 F2 R2
U2 F U' F D F
U2 F U' F D' F
U2 F U' F D2 F
U2 F U' F' D F'
U2 F U' F' D' F'
U2 F U' F' D2 F'
U2 F U2 R U F2
U2 F U2 R' U F2
U2 F U2 R2 U F2
U2 F U2 D R2 U
U2 F D U2 R2 U
U2 F D' L2 U' D
U2 F D' L2 U' D'
U2 F D' L2 U' D2
U2 F D' L2 D U'
U2 F D' L2 D' U'
U2 F D' L2 D2 U'
U2 F D2 U B2 U2
B2 D U F' D R2
B' D U F' D R2
U2 F' L F2 U' F2
B D U F' D R2
B2 D U2 F U' F2
B' D U2 F U' F2
F' D F U F' R2
U2 F' L' F2 U' F2
U F' L D L' R2
U F' L D R2 L'
B D U2 F U' F2
U2 F' L2 F2 U' F2
U F' L' D L R2
U F' L' D R2 L
U F' R U F2 U'
U F' R D R2 D
U F' R D R2 D'
U F' R D R2 D2
U F' R' U F2 U'
U F' R' D R2 D
U F' R' D R2 D'
U F' R' D R2 D2
U F' R2 U F2 U'
U F' R2 D R2 D
U F' R2 D R2 D'
U F' R2 D R2 D2
U F' U F2 U' D
U F' U F2 U' D'
U F' U F2 U' D2
U F' U F2 D U'
U F' U F2 D' U'
U F' U F2 D2 U'
U F' U' D2 B2 U
U F' U2 D' L2 U2
U F' D R D R
U F' D R D' R
U F' D R D2 R
U F' D R' D R'
U F' D R' D' R'
U F' D R' D2 R'
U F' D F' R2 F
U F' D F2 R2 F2
U F' D B R2 B'
U F' D B2 R2 B2
U F' D' R D2 R2
U F' D' R' D2 R2
U F' D' R2 D2 R2
U F' D' U2 L2 U2
U F' D2 R D' R2
U F' D2 R' D' R2
U F' D2 R2 D' R2
U F' D2 U' B2 U
B' D' U F' D R2
B2 D' U F' D R2
U F' B D R2 B'
U F' B D B' R2
U F' B' D B R2
B D' U F' D R2
B2 D' U2 F U' F2
B' D' U2 F U' F2
B D' U2 F U' F2
U2 F2 U' F D R2
U F2 U F' U' F2
U2 F2 D F' U' F2
U2 F2 D' F' U' F2
U2 F2 D2 F' U' F2
U F2 D F D R2
U F2 D' F D R2
U F2 D2 F D R2
B' D2 U F' D R2
B2 D2 U F' D R2
B' D2 U2 F U' F2
B2 D2 U2 F U' F2
B D2 U F' D R2
F' D2 F B2 U F'
B D2 U2 F U' F2
L2 B L2 B2 U F'
F' D2 B2 F U F'
D2 B U F' D R2
D2 B U F' D R2
U' B U' F U' F2
D' B U F' D R2
D' B U F' D R2
U' B U2 F' D R2
D B U F' D R2
D B U F' D R2
D2 B U2 F U' F2
R2 B U2 F U' F'
D' B U2 F U' F2
D B U2 F U' F2
U B F' D R2 B'
U B F' D B' R2
L2 B' L2 U D F'
L2 B' L2 U D' F'
L2 B' L2 U D2 F'
L2 B' L2 U F' D
L2 B' L2 U F' D'
L2 B' L2 U F' D2
L2 B' L2 D U F'
L2 B' L2 D' U F'
L2 B' L2 D2 U F'
D2 B' U F' D R2
L2 B' U D' F' B2
L2 B' U D' B2 F'
L2 B' U F' D' B2
D' B' U F' D R2
U' B' U' F U' F2
D B' U F' D R2
U' B' U2 F' D R2
D2 B' U2 F U' F2
D' B' U2 F U' F2
D B' U2 F U' F2
L2 B' D' U F' B2
L2 B' D' U F' B2
L2 B' D' U B2 F'
U B' F' D B R2
L2 B2 L2 B U F'
D2 B2 U F' D R2
D' B2 U F' D R2
U' B2 U' F U' F2
U' B2 U2 F' D R2
D B2 U F' D R2
D2 B2 U2 F U' F2
D' B2 U2 F U' F2
D B2 U2 F U' F2
U' L U' L' F U' F2
U2 L U' D F' R D
U2 L U' D F' R D'
U2 L U' D F' R D2
U2 L U' D F' D R
U2 L U' D F' D' R
U2 L U' D F' D2 R
F L U2 L' F' U F'
U' L U2 D F' R D
U' L U2 D F' R D'
U' L U2 D F' R D2
U' L U2 D F' D R
U' L U2 D F' D' R
U' L U2 D F' D2 R
U' L D L U2 F' R
B' L D L' U F' R
D2 L D L' U F' R
D' L D L' U F' R
U2 L D L U' F' R
U' L D L' U2 F' R
B2 L D L' U F' R
U2 L D L' U' F' R
U' L D L2 U2 F' R
U2 L D L2 U' F' R
D L D L' U F' R
B L D L' U F' R
U L D L F' L2 R
U L D L F' R L2
U L D L' F' R D
U L D L' F' R D'
U L D L' F' R D2
U L D L' F' D R
U L D L' F' D' R
U L D L' F' D2 R
U L D L2 F' L R
U L D L2 F' R L
U2 L D U' F' R D
U2 L D U' F' R D'
U2 L D U' F' R D2
U2 L D U' F' D R
U2 L D U' F' D' R
U2 L D U' F' D2 R
U' L D U2 F' R D
U' L D U2 F' R D'
U' L D U2 F' R D2
U' L D U2 F' D R
U' L D U2 F' D' R
U' L D U2 F' D2 R
U2 L D F U' F2 R
U' L D B U2 F' R
U' L D B' U2 F' R
U' L D B2 U2 F' R
U L D' L' D2 F' R
U' L D' B U2 F' R'
U' L D' B' L U2 F'
U L D2 L' D' F' R
U2 L F L' F U' F
U2 L F' L' F U' F'
L2 R B' L2 R' U F'
L2 R B' R' L2 U F'
U' L B U2 D F' R
U' L B D U2 F' R
U' L B' U2 D F' R
U' L B' D U2 F' R
U' L B2 U2 D F' R
U' L B2 D U2 F' R
U2 L' U B L U2 F'
U' L' U B' U F' R'
U2 L' U B' U2 F' R'
U2 L' U' R' F R F'
U2 L' U' D F R F2
U2 L' U' D' F R F2
U2 L' U' D2 F R F2
U' L' U' F U' R F2
U2 L' U' F R F2 D
U2 L' U' F R F2 D'
U2 L' U' F R F2 D2
U2 L' U' F R' F2 R2
U2 L' U' F R2 F2 R'
U2 L' U' F' U2 L' U2
F L' U2 L F' U F'
F L' U2 F' L U F'
U2 L' D L F U' F2
U L' D L F' D R2
U2 L' D U' F R F2
U2 L' D F2 U' F R
U2 L' D' L F U' F2
U L' D' L F' D R2
U2 L' D' U' F R F2
U2 L' D' F2 U' F R
U2 L' D2 L F U' F2
L2 R' B' L2 R U F'
L2 R' B' R L2 U F'
U L' D2 L F' D R2
U2 L' D2 U' F R F2
U2 L' D2 F2 U' F R
U2 L' F L F U' F
U2 L' F U' F R F
U2 L' F' L F U' F'
U L' F' L U F U'
U2 L' F2 U' R F R
U2 L' F2 U' R' F R
U2 L' F2 U' R2 F R
U2 L' F2 U' D F R
U2 L' F2 U' D' F R
U2 L' F2 U' D2 F R
U2 L' F2 U' F R D
U2 L' F2 U' F R D'
U2 L' F2 U' F R D2
U2 L' F2 U' F D R
U2 L' F2 U' F D' R
U2 L' F2 U' F D2 R
U2 L' F2 D U' F R
U2 L' F2 D' U' F R
U2 L' F2 D2 U' F R
U2 L' F2 D2 U' F R
U' L2 U D B' U F'
U' L2 U D' B' U F'
U' L2 U D2 B' U F'
U' L2 U B' U D F'
U' L2 U B' U D' F'
U' L2 U B' U D2 F'
U' L2 U B' U F' D
U' L2 U B' U F' D'
U' L2 U B' U F' D2
U' L2 U B' D U F'
U' L2 U B' D' U F'
U' L2 U B' D2 U F'
U' L2 U' L2 F U' F2
U2 L2 U' F' U' B' U
R' L2 B' L2 R U F'
U L2 U' B' U L2 F'
U L2 U' B' U F' L2
R' L2 B' R L2 U F'
F L2 U2 L2 F' U F'
U2 L2 U2 D B' U F'
U2 L2 U2 D' B' U F'
U' L2 U2 F' U' B' U
U2 L2 U2 D2 B' U F'
L2 R2 B' L2 U D2 F2
L2 R2 B' L2 U' B2 U2
L2 R2 B' L2 D' R2 U
L2 R2 B' L2 D2 U F2
R2 L2 B' L2 U D2 F2
R2 L2 B' L2 U' B2 U2
R2 L2 B' L2 D' R2 U
R2 L2 B' L2 D2 U F2
U2 L2 U2 B' U D F'
U2 L2 U2 B' U D' F'
U2 L2 U2 B' U D2 F'
U2 L2 U2 B' U F' D
U2 L2 U2 B' U F' D'
U2 L2 U2 B' U F' D2
U2 L2 U2 B' D U F'
U2 L2 U2 B' D' U F'
U2 L2 U2 B' D2 U F'
F L2 U2 F' L2 U F'
R L2 B' L2 R' U F'
R L2 B' R' L2 U F'
U2 L2 D L2 F U' F2
L2 R2 B' D' R2 U B2
U' L2 D U B' U F'
R2 L2 B' D' R2 U B2
U2 L2 D U2 B' U F'
L2 R2 B2 L2 B U F
R2 L2 B2 L2 B U F
U2 L2 D' L2 F U' F2
U' L2 D' U B' U F'
U2 L2 D' U2 B' U F'
D2 L2 D' B' U F' B'
D2 L2 D' B' U B' F'
D' L2 D' B' U F' B'
D' L2 D' B' U B' F'
B' L2 D' B' U F' B'
B' L2 D' B' U B' F'
B2 L2 D' B' U F' B'
B2 L2 D' B' U B' F'
D L2 D' B' U F' B'
D L2 D' B' U B' F'
B L2 D' B' U F' B'
B L2 D' B' U B' F'
U2 L2 D2 L2 F U' F2
U' L2 D2 U B' U F'
U2 L2 D2 U2 B' U F'
U2 L2 F L2 F U' F
U2 L2 F U2 B' U F2
U2 L2 F D' L2 F U'
U2 L2 F' L2 F U' F'
R' U R U F U' F2
F L2 F' L2 B' U F'
R' U R D F' D R2
R' U R D' F' D R2
U L2 F' L2 U F U'
R' U R D2 F' D R2
R' U R F' R D R2
R' U R F' R' D R2
R' U R F' R2 D R2
R' U R F' U F2 U'
R' U R F' D R2 D
R' U R F' D R2 D'
R' U R F' D R2 D2
U L2 F' U' B' U L2
F2 L2 F2 L2 B' U F
U2 L2 F2 U2 B' U F
R' U R' F' D R2 F'
D2 L2 B L2 B2 U F'
D' L2 B L2 B2 U F'
B' L2 B L2 B2 U F'
B2 L2 B L2 B2 U F'
U' L2 B U B2 U F'
D L2 B L2 B2 U F'
B L2 B L2 B2 U F'
U' L2 B U2 D' F' R2
U' L2 B U2 F' D' R2
U' L2 B D L2 U2 F'
U' L2 B D' U2 F' R2
D2 L2 B' L2 U D F'
D2 L2 B' L2 U D' F'
D2 L2 B' L2 U D2 F'
D2 L2 B' L2 U F' D
D2 L2 B' L2 U F' D'
D2 L2 B' L2 U F' D2
D2 L2 B' L2 D U F'
D2 L2 B' L2 D' U F'
D2 L2 B' L2 D2 U F'
D' L2 B' L2 U D F'
D' L2 B' L2 U D' F'
D' L2 B' L2 U D2 F'
D' L2 B' L2 U F' D
D' L2 B' L2 U F' D'
