B D' B R' U2 R
R B2 L U' B' U'
B2 L R' U' B' U' R
B2 L R2 U' B' U' R2
B2 L U' B' U2 B U
L2 R B2 L U F U
L R B2 L U' B U'
R L B2 L U' B U'
R' L B2 U' B U' R
R2 L B2 U' B U' R2
B L B D' R2 U2 R2
B2 L' R U F U R'
B2 L' R2 U F U R2
B2 L' U F U2 F' U'
U' L' F U' B2 U2 B2
R2 L' B2 U F U R2
L R' B2 U' B U' R
L' R2 B2 U F U R2
R L2 B2 L U F U
L R2 B2 U' B U' R2
F' L2 B' L2 D F L'
L' U D' F R2 B U
B2 R L' U F U R'
L' U F D' R2 B U
D2 R U F' U F' R'
L U B' U B' U2 B
B2 R' L U' B' U' R
L' U' F U' B2 U2 B2
D2 R' U' B U' R F2
B' R' D' B' U2 L R
B' R' D' B' U2 R L
B2 R2 L U' B' U' R2
B2 R2 L' U F U R2
L' U2 B2 U F U B2
L U2 B2 U' B U' B
U' D B L2 F U' L'
L' D' R2 F U R2 B
L' D' U F R2 B U
L' D' F R2 U B R2
L' D' F' D' L2 F2 B'
L' D' F' D' L2 B' F2
D U' B L2 F U' L'
L' D2 F' D' L2 F' B'
L' D2 F' D' L2 B' F'
B' U2 D' B' U2 L B
B U2 D' B R' U2 B'
L' F R2 U B R2 F'
B U2 B U2 D' B' L
B U2 B D' U2 B' L
F' U2 B2 D F U2 L'
F U2 B2 D F' R U2
D F D L F2 L2 B'
L' F D' R2 U B R2
D2 F D' F L' D2 B2
D2 F D' F D2 L' B2
D2 F D' F D2 B2 L'
L' F D2 F2 D' L2 B'
D2 F' L2 D F' B' L
D2 F' L2 D B' L F'
D2 F' L2 D B' F' L
F2 D F D L' F2 B2
F2 D F D L' B2 F2
F2 D F D B2 L' F2
D2 F' L2 F' D B' L
D' F' L2 B' L D' F2
D' F' L2 B' D' L F2
D' F' L2 B' D' F2 L
L' F' L2 B' D' L2 F
B2 D F' R F U2 R'
F2 D F' D F2 L' B2
F2 D F' D F2 B2 L'
F2 D F' D B2 F2 L'
D2 F' D L2 F' B' L
D2 F' D L2 B' L F'
D2 F' D L2 B' F' L
B D' L B R' U2 R
L' F' D' L2 D' F2 B'
L' F' D' L2 D' B' F2
L' F' D' L2 B' D' F2
D F' D L' F2 L' B'
D F' D L2 F2 B' L'
D F' D L2 B' F2 L'
F' D' L2 B' L D' F2
F' D' L2 B' D' L F2
F' D' L2 B' D' F2 L
B D' L' B R' U2 R
B D' L2 B R' U2 R
B' D' R' B' U2 L R
B' D' R' B' U2 R L
B' D' R2 B' U2 L R2
B' D' R2 B' U2 R2 L
L' F' B' D' L2 F B'
L' F' B' D' L2 B' F
B' D' U2 B' U2 L B
B' D' F' L2 F B' L
B' D' F' L2 B' F L
B D' U2 B R' U2 B'
B' D' B R' B2 U2 R
B2 D' B R' B' U2 R
B' D' B' R U2 L R'
B' D' B' R U2 R' L
B' D' B' R' U2 L R
B' D' B' R' U2 R L
B' D' B' R2 U2 L R2
B' D' B' R2 U2 R2 L
F2 D' B D' F2 B2 L
F2 D' B D' B2 L F2
F2 D' B D' B2 F2 L
B D' B L R' U2 R
B D' B L' R' U2 R
B D' B L2 R' U2 R
B D' B R' L U2 R
B D' B R' L' U2 R
B D' B R' L2 U2 R
B D' B R' U2 R D
B D' B R' U2 R D'
B D' B R' U2 R D2
B D' B R' U2 D R
B D' B R' U2 D' R
B D' B R' U2 D2 R
B D' B R' D U2 R
B D' B R' D' U2 R
B D' B R' D2 U2 R
B D' B D R' U2 R
B D' B D' R' U2 R
B D' B D2 R' U2 R
F2 D' B' D' L F2 B2
F2 D' B' D' L B2 F2
F2 D' B' D' F2 L B2
D2 F2 D B D B2 L
D2 F2 D B' L D B2
D2 F2 D B' D L B2
F' D2 L2 F2 D B' L
B2 D2 R U F' U R'
D2 F2 D2 B' D' B' L
B2 D2 R' U' B U' R
F2 D2 F B2 D' F L'
D' B R' U R' U R2
D' B R' U2 R D' F2
F2 D2 F2 B' D B' L
F D2 F2 L2 D B' L
F D2 F2 D L2 B' L
F2 D2 B' F2 D B' L
F2 D2 B2 F D' F L'
D' B D R' B2 U2 R
D' B D' R' U2 R F2
R' B D' B R' U2 R2
D' B D' F2 D2 B2 L
U2 B D' B R' U2 B2
U2 B D' B U2 B2 L
L B D' R2 U2 F' R2
L B D' B R2 U2 R2
R B D' B L R' U2
R B D' B R' L U2
D' B' L D' F2 D2 B2
B2 F D F' R U2 R'
D' B' U2 L D' F2 R
D' B' U2 D' L F2 R
D' B' D B2 R' U2 R
D' B' D' L F2 D2 B2
D' B' D' U2 L F2 R
D' B' D' F2 L D2 B2
R' B' D' B' U2 L R
R' B' D' B' U2 R L
D' B' D' F2 D2 L B2
U2 B' D' B' U2 L B2
L' B' F' D' L2 F B'
L' B' F' D' L2 B' F
B' F' D L2 F B' L'
B' F' D L2 B' F L'
F' B' D L2 F B' L'
F' B' D L2 B' F L'
R' B2 L U' B' U' R
B' F' D' L2 F B' L
B' F' D' L2 B' F L
F' B' D' L2 F B' L
F' B' D' L2 B' F L
R2 B2 L U' B' U' R2
R2 B2 L' U F U R2
R B2 L R U' B' U'
R B2 L R' U' B' U'
R B2 L R2 U' B' U'
R B2 L U' D B' U'
R B2 L U' D' B' U'
R B2 L U' D2 B' U'
R B2 L U' B' U' D
R B2 L U' B' U' D'
R B2 L U' B' U' D2
R B2 L U' B' D U'
R B2 L U' B' D' U'
R B2 L U' B' D2 U'
R B2 L D U' B' U'
R B2 L D' U' B' U'
R B2 L D2 U' B' U'
L' B2 R U F U R'
L' B2 R2 U F U R2
R B2 R L U' B' U'
L' B2 U F U2 F' U'
R B2 R' L U' B' U'
U2 B2 U L' F U B2
L B2 R2 U F' U R2
R B2 R2 L U' B' U'
U2 B2 U2 B' D' B' L
L B2 U' B U2 B' U
F B2 D F' R U2 R'
