R2 D F' R U' F'
U2 D2 B R' U B
D2 U2 B R' U B
F2 L R' U' B' R' F'
F' L U2 B R U B2
D2 L U2 B R' U B
R2 L F' U2 R U B'
U2 L D2 B R' U B2
R' L F2 U' B' R' F'
U' L B' D' L' R2 F
U' L B' D' L' F R2
U' L B' D' R2 L' F
F L' R' U F U2 R
F L' R2 F' U F2 U2
F L' R2 F' U' D2 B2
F L' R2 F' D R2 U'
F L' R2 F' D2 U' B2
F L' U F U B U
L2 R' F L' U' B' R'
F L' U2 L2 B U B2
D2 L' U2 B R' U B
F L' U2 B L2 U B'
F L' U2 B U' F U2
L R' F2 U' B' R' F'
F L' F U2 B U B'
F L' F' D R2 F' U'
F L' F2 R2 F' U' B
R' L2 F L' U' B' R'
L2 R2 F L' F2 U' B'
R2 L2 F L' F2 U' B'
F2 L2 R2 F' L' U' B'
L2 R2 F' U2 R U B
R2 L2 F' U2 R U B
L R2 F' U2 R U B'
D2 L2 U2 B R' U B
F' L2 U2 B R U B
B2 L2 F L' B2 U' B
B2 L2 F B2 L' U' B'
B2 L2 B2 F L' U' B'
D R F' R F' U' F
F2 R' L U' B' R' F'
F R' L' U F U2 R
L U2 D2 B R' U B2
F R2 L' F' U F2 U2
F R2 L' F' U' D2 B2
F R2 L' F' D R2 U'
F R2 L' F' D2 U' B2
F2 R2 L2 F' L' U' B'
F2 R2 D F' L' R U'
F2 R2 D F' R L' U'
F R2 D L' F' R U'
D' R2 D2 F' R U' F'
R2 D L F' R U' F'
R2 D L' F' R U' F'
F2 R2 F' L' U F U2
R2 D L2 F' R U' F'
D R2 F' R U B U2
R2 D F' L R U' F'
R2 D F' L' R U' F'
R2 D F' L2 R U' F'
R2 D F' R L U' F'
R2 D F' R L' U' F'
R2 D F' R L2 U' F'
R2 D F' R U' D F'
R2 D F' R U' D' F'
R2 D F' R U' D2 F'
R2 D F' R U' F' D
R2 D F' R U' F' D'
R2 D F' R U' F' D2
R2 D F' R D U' F'
R2 D F' R D' U' F'
R2 D F' R D2 U' F'
D2 U2 L B R' U B
U2 D2 L B R' U B
D2 U2 L' B R' U B
U2 D2 L' B R' U B
D2 U2 L2 B R' U B
U2 D2 L2 B R' U B
F' U2 L B R U B2
L D2 U2 B R' U B2
D2 U2 B L R' U B
D2 U2 B L' R' U B
D2 U2 B L2 R' U B
D2 U2 B R' L U B
D2 U2 B R' L' U B
D2 U2 B R' L2 U B
D2 U2 B R' U D B
D2 U2 B R' U D' B
D2 U2 B R' U D2 B
D2 U2 B R' U B D
D2 U2 B R' U B D'
D2 U2 B R' U B D2
D2 U2 B R' D U B
D2 U2 B R' D' U B
D2 U2 B R' D2 U B
U2 D2 B L R' U B
U2 D2 B L' R' U B
U2 D2 B L2 R' U B
U2 D2 B R' L U B
U2 D2 B R' L' U B
U2 D2 B R' L2 U B
U2 D2 B R' U D B
U2 D2 B R' U D' B
U2 D2 B R' U D2 B
U2 D2 B R' U B D
U2 D2 B R' U B D'
U2 D2 B R' U B D2
U2 D2 B R' D U B
U2 D2 B R' D' U B
U2 D2 B R' D2 U B
R' F L' U F U2 R
L' F L' U2 B U B'
L2 F L' R' U' B' R'
L2 F L' R2 F' U' B'
L2 F L' U' B' D' R2
L2 F L' U2 B U B2
R2 F L' F2 R2 U' B
R2 F L' F2 U F' U2
F' U2 B L R U B'
L2 F R' L' U' B' R'
F' U2 B R L U B'
F2 U2 B U2 L U' B'
L2 F R2 L' F' U' B'
D2 F U2 B R' U B
F D L' R2 F' R U'
F2 D R2 F' L' R U'
F2 D R2 F' R L' U'
F D R2 L' F' R U'
R2 F' L U2 R U B'
R2 F' L2 U2 R U B
D F' R U' D' F' R
D F' R D' U' F' R
D F' R2 F' R' U' F'
D2 F' U2 B R' U B
R2 F' U2 L R U B'
R2 F' U2 R L U B'
L2 F' U2 B R U B
L F' U2 B R U B2
R' F2 L U' B' R' F'
L' F2 R2 F' L' U' B
L F2 R' U' B' R' F'
L2 F2 R2 F' L' U' B'
D2 F2 U2 B R' U B
D2 B L R' U B L
D2 B L2 R' F U B
D2 B L2 F R' U B
D2 B R' L U B L
D2 B R' L2 F U B
D2 B R' U B D L2
D2 B R' U2 B' U' B2
