R D L2 F' B R
R D L2 B F' R
R D F' L2 B R
R D F' B L2 R
R D F' B R L2
R D B L2 F' R
R D B F' L2 R
R D B F' R L2
L' R F B2 U' F2 B'
L' R F B2 U' B' F2
L' R F' D L2 B R2
L' R F' D B L2 R2
L' R F' D B R2 L2
L' R B2 F U' F2 B'
L' R B2 F U' B' F2
B2 L' R F U' F2 B
B2 L' R F U' B F2
R L' F B2 U' F2 B'
R L' F B2 U' B' F2
R L' F' D L2 B R2
R L' F' D B L2 R2
R L' F' D B R2 L2
B2 L' F R U' F' B
B2 L' F R U' B F'
U L' F R B2 U' F'
R L' B2 F U' F2 B'
R L' B2 F U' B' F2
U L' F B2 R U' F'
U L' B2 F R U' F'
D L2 F' D' R F' B
D L2 F' D' R B F'
R U D L2 F' B R
R U D L2 B F' R
R U D F' L2 B R
R U D F' B L2 R
R U D F' B R L2
R U D B L2 F' R
R U D B F' L2 R
R U D B F' R L2
L' U F R B2 U' F'
B2 R L' F U' F2 B
B2 R L' F U' B F2
L' U F B2 R U' F'
B2 R U' D F' B R
B2 R U' D B F' R
B2 R U' D' F' B R'
B2 R U' D' B F' R'
B2 R U' F' D' B R'
B2 R U' B D F' R
F' R D L2 F' B R
F' R D L2 B F' R
F2 R D L2 F' B R
F2 R D L2 B F' R
F' R D F' L2 B R
B2 R D U' F' B R
B2 R D U' B F' R
F' R D F' B L2 R
F' R D F' B R L2
F' R D B L2 F' R
F R D L2 F' B R
F R D L2 B F' R
F' R D B F' L2 R
F' R D B F' R L2
F2 R D F' L2 B R
F2 R D F' B L2 R
F2 R D F' B R L2
F2 R D B L2 F' R
F2 R D B F' L2 R
F2 R D B F' R L2
L' U B2 F R U' F'
F R D F' L2 B R
F R D F' B L2 R
F R D F' B R L2
F R D B L2 F' R
F R D B F' L2 R
F R D B F' R L2
B2 R D' U' F' B R'
B2 R D' U' B F' R'
B' R B D L2 F' R
B' R B D F' L2 R
B' R B D F' R L2
R U' D L2 F' B R
R U' D L2 B F' R
R U' D F' L2 B R
R U' D F' B L2 R
R U' D F' B R L2
R U' D B L2 F' R
R U' D B F' L2 R
R U' D B F' R L2
R U2 D L2 F' B R
R U2 D L2 B F' R
R U2 D F' L2 B R
R U2 D F' B L2 R
R U2 D F' B R L2
R U2 D B L2 F' R
R U2 D B F' L2 R
R U2 D B F' R L2
R D L F' L B R
R' D L2 R2 F' B R
R' D L2 R2 B F' R
R D L' B L' F' R
R D L2 D2 F' B R'
R D L2 D2 B F' R'
R D L2 F' D B R
R D L2 F' D' B R
R D L2 F' D2 B R
