B' R B2 U L F'
B' R B2 U F' L
R' U' B L R U2
R' U' B R L U2
B R' U' B R U2
D U B R' U B'
U D B R' U B'
U B R U F' B'
U B R U B' F'
D B R' U' R U2
D B R' F2 U L'
D L U L' B R' U
D L U B L' R' U
D L U B R' L' U
L2 R D' F' B2 L R
L2 R D' F' B2 R L
L2 R D' B2 L F' R
L2 R D' B2 F' L R
L2 R D' B2 F' R L
U L D B R' U B'
U L B R U F' B'
U L B R U B' F'
D2 L B' U L' B2 U
D2 L B' U B2 L' U
D L' U L B R' U
U L' D B R' U B'
U L' B R U F' B'
U L' B R U B' F'
R L2 D' F' B2 L R
R L2 D' F' B2 R L
R L2 D' B2 L F' R
R L2 D' B2 F' L R
R L2 D' B2 F' R L
D L2 U L2 B R' U
D L2 U B L2 R' U
D L2 U B R' L2 U
U L2 D B R' U B'
L' U L D B R' U
L' U L B R U F'
L U L' D B R' U
L U L' B R U F'
L2 U L2 D B R' U
L2 U L2 B R U F'
U L2 B R U F' B'
U L2 B R U B' F'
L' U D L B R' U
L U D L' B R' U
L U D B L' R' U
L U D B R' L' U
R U D' F' R D2 L2
L U D2 L' B U F
L U D2 B L' U F
R' U F2 L' R2 F' R
R' U F2 R2 L' F' R
B R U F' U2 R' U2
B R U F' B2 L B2
B R U B2 L F' B2
B R U B2 L B2 F'
B R U B2 F' L B2
R' U B R U2 B' R'
B R U' R2 B R U2
L2 U B L2 R U F'
L2 U B R L2 U F'
L U B L' R U F'
B R U' B U2 F' L'
L U B R L' U F'
B R U' B2 U2 L F'
B R U' B2 U2 F' L
L U B D2 L' U F
B R U2 B2 U' L F'
B R U2 B2 U' F' L
U2 R D' F' R D B2
R' U' L B L R U2
R' U' L B R L U2
R' U' L' B L R U2
R' U' L' B R L U2
B R F R2 U F2 L'
B' R F B2 U L F2
B' R F B2 U F2 L
B R F U' R' U2 F2
R' U' L2 B L R U2
R' U' L2 B R L U2
R' U' R U2 F R F'
B' R F2 B2 U F L
B R F2 U' R' U2 F
D R B R' B U L
R' U' D B L R U2
R' U' D B R L U2
B' R B2 U L D F'
B' R B2 U L D' F'
B' R B2 U L D2 F'
B' R B2 U L F' D
B' R B2 U L F' D'
B' R B2 U L F' D2
B' R B2 U L' F' L2
B' R B2 U D L F'
B' R B2 U D F' L
B' R B2 U D' L F'
B' R B2 U D' F' L
B' R B2 U D2 L F'
B' R B2 U D2 F' L
B' R B2 U F L F2
B' R B2 U F' L D
B' R B2 U F' L D'
B' R B2 U F' L D2
B' R B2 U F' D L
B' R B2 U F' D' L
B' R B2 U F' D2 L
B' R B2 D U L F'
B' R B2 D U F' L
B' R B2 D' U L F'
B' R B2 D' U F' L
R' U' D' B L R U2
R' U' D' B R L U2
B' R B2 D2 U L F'
B' R B2 D2 U F' L
B' R B2 F U L F2
B' R B2 F U F2 L
B' R B2 F2 U F L
