D2 B R' U L R'
D2 B R' U R' L
B L2 U2 D' L' F B2
B L2 U2 D' L' B2 F
B L2 U2 D' B2 L' F
B' L2 D R' F2 B U2
B' L2 D R' B F2 U2
B' L2 D F2 R' B U2
B L2 D F2 R U2 F'
B L2 D' L' F B2 R'
B L2 D' L' B2 R' F
B L2 D' L' B2 F R'
B L2 D' U2 L' F B2
B L2 D' U2 L' B2 F
B L2 D' U2 B2 L' F
L2 U L2 R' F' R U
L2 U R' L2 F' R U
L2 U R' F' L2 R U
L2 U R' F' R L2 U
D R U2 F2 U' F L'
F' R D2 B U L R2
F' R D2 B U R2 L
D2 R B R' U L R2
D2 R B R' U R2 L
F' R B U D2 L R2
F' R B U D2 R2 L
F' R B U' L2 U2 L'
F' R B D2 U L R2
F' R B D2 U R2 L
F' R B' U' L2 R' U2
F' R B' U' R' L2 U2
F' R B' D' B2 U L
L2 U2 D' F' L' F B2
L2 U2 D' F' L' B2 F
L2 U2 D' F' B2 L' F
L2 U2 D' B2 F' L' F
D2 R2 B R' U L R
D2 R2 B R' U R L
L2 D R' F2 B U2 L
L2 D R' B F2 U2 L
L2 D F2 R U2 F' L'
L2 D F2 R' B U2 L
L2 D F2 B' R' B U2
L2 D B' R' F2 B U2
L2 D B' R' B F2 U2
L2 D B' F2 R' B U2
L2 D' U2 F' L' F B2
L2 D' U2 F' L' B2 F
L2 D' U2 F' B2 L' F
L2 D' U2 B2 F' L' F
B' U' L2 D R' B U2
B U' L2 U2 D' L' F
B U' L2 D' U2 L' F
F U' L2 U' L B' U'
R' D2 B R' U L R'
R' D2 B R' U R' L
R2 D2 B R' U L R'
R2 D2 B R' U R' L
R D2 B R' U L R'
R D2 B R' U R' L
U2 F L' U L' R U2
U2 F L' U R L' U2
U2 F L' F2 U' L' R
U2 F L' F2 U' R L'
U2 F D L' F2 U' L'
D2 F B R' U L R'
D2 F B R' U R' L
D2 F' B R' U L R'
D2 F' B R' U R' L
B' D' B2 U L' F L2
F' D' B2 D' R F' U
F' D2 R B U L R
F' D2 R B U R L
D2 F2 B R' U L R'
D2 F2 B R' U R' L
D2 B R' U L R' D
D2 B R' U L R' D'
D2 B R' U L R' D2
D2 B R' U L D R'
D2 B R' U L D' R'
D2 B R' U L D2 R'
D2 B R' U R' L D
D2 B R' U R' L D'
D2 B R' U R' L D2
D2 B R' U R' D L
D2 B R' U R' D' L
D2 B R' U R' D2 L
D2 B R' U D L R'
D2 B R' U D R' L
D2 B R' U D' L R'
D2 B R' U D' R' L
D2 B R' U D2 L R'
D2 B R' U D2 R' L
D2 B R' D U L R'
D2 B R' D U R' L
D2 B R' D' U L R'
D2 B R' D' U R' L
D2 B R' D2 U L R'
D2 B R' D2 U R' L
D2 B R' F U L R'
D2 B R' F U R' L
D2 B R' F' U L R'
D2 B R' F' U R' L
D2 B R' F2 U L R'
D2 B R' F2 U R' L
F' D2 B R U L R
F' D2 B R U R L
F2 D2 B U L R2 F
F2 D2 B U L F R2
F2 D2 B U R2 L F
F' B R U D2 L R2
F' B R U D2 R2 L
F' B R U' L2 U2 L'
F' B R D2 U L R2
F' B R D2 U R2 L
D2 B F R' U L R'
D2 B F R' U R' L
D2 B F' R' U L R'
D2 B F' R' U R' L
D2 B F2 R' U L R'
D2 B F2 R' U R' L
F2 B U D2 L R2 F
F2 B U D2 L F R2
F2 B U D2 R2 L F
F' B D2 R U L R
F' B D2 R U R L
F2 B D2 U L R2 F
F2 B D2 U L F R2
F2 B D2 U R2 L F
B' F' R U D2 L2 R2
B' F' R U D2 R2 L2
B' F' R U' L2 R2 U2
B' F' R U' R2 L2 U2
B' F' R D' F2 B2 U
B' F' R D' B2 F2 U
B' F' R D2 U L2 R2
B' F' R D2 U R2 L2
F' B' R U D2 L2 R2
F' B' R U D2 R2 L2
F' B' R U' L2 R2 U2
F' B' R U' R2 L2 U2
F' B' R D' F2 B2 U
F' B' R D' B2 F2 U
F' B' R D2 U L2 R2
F' B' R D2 U R2 L2
B F' R U D2 L R2
B F' R U D2 R2 L
B F' R U' L2 U2 L'
D2 B' D B2 R' U L
B F' R D2 U L R2
B F' R D2 U R2 L
L2 B' D R' F2 B U2
L2 B' D R' B F2 U2
L2 B' D F2 R' B U2
F2 B' U' L2 R' U2 F'
F2 B' U' R' L2 U2 F'
B2 F' D' R F' B2 U
B2 F' D' R B2 F' U
B' F' D' B2 R U L
F' B' D' B2 R U L
B2 F' D' B2 R F' U
F2 B' D' B2 U L F
B F' D2 R U L R
B F' D2 R U R L
D' B2 U L' D2 F L'
B' F2 U' L2 R' U2 F'
B' F2 U' R' L2 U2 F'
B F2 U D2 L R2 F
B F2 U D2 L F R2
B F2 U D2 R2 L F
F' B2 D' R F' B2 U
F' B2 D' R B2 F' U
B' F2 D' B2 U L F
F' B2 D' B2 R F' U
B F2 D2 U L R2 F
B F2 D2 U L F R2
B F2 D2 U R2 L F
