U' R F U' F2 U'
U' R F U2 D R2
U' R F D U2 R2
U' R F D' L2 U2
U' D' R F L' U2
D' U' R F L' U2
U' L2 R U' F' U' B'
D2 L2 U B' R' D2 L2
D2 L2 U' R U2 B' R'
D2 L2 F2 U B' L' R'
D2 L2 F2 U B' R' L'
U' R L2 U' F' U' B'
U' R U' F' U F2 U2
U' R U' F' U' D2 B2
U' R U' F' D R2 U'
U' R U' F' D2 U' B2
U' R D F U' F2 U'
U' R D F U2 D R2
U' R D F D U2 R2
U' R D F D' L2 U2
U' R D' F U' F2 U'
U' R D' F U2 D R2
U' R D' F D U2 R2
U' R D' F D' L2 U2
U' R D2 F U' F2 U'
U' R D2 F U2 D R2
U' R D2 F D U2 R2
U' R D2 F D' L2 U2
D' R F L' U R' U
U' R F L U' F2 U'
U' R F L U2 D R2
U' R F L D U2 R2
U' R F L D' L2 U2
U' R F L' U' F2 U'
U' R F L' U2 D R2
U' R F L' D U2 R2
U' R F L' D' L2 U2
U' R F L2 U' F2 U'
U' R F L2 U2 D R2
U' R F L2 D U2 R2
U' R F L2 D' L2 U2
U' R F U D2 B2 U
U' R F U' F2 U' D
U' R F U' F2 U' D'
U' R F U' F2 U' D2
U' R F U' F2 D U'
U' R F U' F2 D' U'
U' R F U' F2 D2 U'
U' R F U2 R D R2
U' R F U2 R' D R2
U' R F U2 R2 D R2
U' R F U2 D R2 D
U' R F U2 D R2 D'
U' R F U2 D R2 D2
U' R F D L U2 R2
U' R F D L' U2 R2
U' R F D L2 U2 R2
U' R F D U2 R2 D
U' R F D U2 R2 D'
U' R F D U2 R2 D2
U' R F D' L2 U2 D
U' R F D' L2 U2 D'
U' R F D' L2 U2 D2
U' R F D' L2 D U2
U' R F D' L2 D' U2
U' R F D' L2 D2 U2
U2 R F U' F2 U' F2
U' R F D2 U B2 U
U R F U' F2 U' F
U R F U2 D F' R2
U R F D U2 F' R2
U R F D' L2 U2 F'
L2 U' R U' F' U' B'
U R' D2 L2 B' D' R2
U' R' F R2 U' F' U'
U2 R2 U R' F U2 R
U2 R2 U F R' U2 R2
U' R2 F R' U' F' U'
F2 U L' D R2 B R'
D' U R F L' U2 F'
U' D R D2 F L' U2
F2 U D L' R2 B R'
F2 U D R2 L' B R'
F2 U D R2 B L' R'
F2 U D R2 B R' L'
D U B R' D2 L2 B'
U D B R' D2 L2 B'
D2 U' R D F L' U2
D' U' R F L' U2 D
D' U' R F L' U2 D'
D' U' R F L' U2 D2
D' U' R F L' D U2
D' U' R F L' D' U2
D' U' R F L' D2 U2
U' D' R F L' U2 D
U' D' R F L' U2 D'
U' D' R F L' U2 D2
U' D' R F L' D U2
U' D' R F L' D' U2
U' D' R F L' D2 U2
D' U' R F D L' U2
D' U' R F D' L' U2
U' D' R F D L' U2
D' U' R F D2 L' U2
U' D' R F D' L' U2
U' D' R F D2 L' U2
U' D' R' F L' R2 U2
D' U' R' F L' R2 U2
U' D' R' F R2 L' U2
D' U' R' F R2 L' U2
D U' R D2 F L' U2
U D' R F L' U2 F'
U' D' R2 F L' R' U2
D' U' R2 F L' R' U2
U' D' R2 F R' L' U2
D' U' R2 F R' L' U2
B' U' R F U' F2 U'
B' U' R F U2 D R2
B' U' R F D U2 R2
B' U' R F D' L2 U2
B2 U' R F U' F2 U'
B2 U' R F U2 D R2
B2 U' R F D U2 R2
B2 U' R F D' L2 U2
B U' R F U' F2 U'
B U' R F U2 D R2
B U' R F D U2 R2
B U' R F D' L2 U2
B' U' D' R F L' U2
B2 U' D' R F L' U2
B U' D' R F L' U2
U' D2 R D F L' U2
R' D2 B R U L2 B'
R F U R' U D R2
R F U R' U2 F2 U'
R F U R' D U R2
R F U R' D2 B2 U
R F U D R' U R'
R F U D2 R' B2 U
R F U' F2 U2 R' U
R F D U R' U R'
R F D' L2 U R' U
R F D2 U R' B2 U
F2 D U L' R2 B R'
F2 D U R2 L' B R'
F2 D U R2 B L' R'
F2 D U R2 B R' L'
R F B2 U' L F2 U'
R F B2 U' F2 L U'
F' D' L2 F' U L' R
F' D' L2 F' U R L'
B' D' U' R F L' U2
B2 D' U' R F L' U2
B D' U' R F L' U2
F' D' F' L2 U L R
F' D' F' L2 U R L
D F2 U L' R2 B R'
D F2 U R2 L' B R'
D F2 U R2 B L' R'
D F2 U R2 B R' L'
R' B R U' R F U2
D' B U' R F L' U2
D B U R' D2 L2 B'
D B U' R F U2 R2
R' B D2 R U L2 B'
D' B' U' R F L' U2
D B' U' R F L U2
D' B2 U' R F L' U2
R B2 F U' L F2 U'
R B2 F U' F2 L U'
