L U F L'
R' L U F L'
L R U F L'
R L U F L'
R2 L U F L'
F L U F L2
L R' U F L'
L R2 U F L'
L U F L' D
L U F L' D'
L U F L' D2
L U F D L'
L U F D' L'
L U F D2 L'
L F' U F2 L'
L F' U F2 L'
F L R U F L2
R' L U F L' D
R' L U F L' D'
R' L U F L' D2
R' L U F D L'
R' L U F D' L'
R' L U F D2 L'
D L R F' U F2
R2 L U F L' D
R2 L U F L' D'
R2 L U F L' D2
L R U F L' D
L R U F L' D'
L R U F L' D2
R2 L U F D L'
R2 L U F D' L'
R2 L U F D2 L'
L R U F D L'
L R U F D' L'
L R U F D2 L'
F L R' U F L2
R L U F L' D
R L U F L' D'
R L U F L' D2
R L U F D L'
R L U F D' L'
R L U F D2 L'
F L R2 U F L2
F L U F L2 D
F L U F L2 D'
F L U F L2 D2
D L U D' F L'
F L U F' L2 F2
F L U F2 L2 F'
F' L U F2 L' F'
D2 L U D2 F L'
F' L U' R U2 F
D' L U2 B' U' F
F L D F2 U F'
R' L F' U F2 L'
D L D' U F L'
R2 L F' U F2 L'
L R F' U F2 L'
R L F' U F2 L'
D2 L D2 U F L'
F2 L F' U L' F2
F L F' U L2 F2
F L F' U F2 L2
F' L F2 U L' F'
F L F2 U L2 F'
F L F2 U F' L2
L R' U F L' D
L R' U F L' D'
L R' U F L' D2
L R' U F D L'
L R' U F D' L'
L R' U F D2 L'
L R' F' U F2 L'
D' L' F L2 U F
L R2 U F L' D
L R2 U F L' D'
L R2 U F L' D2
L R2 U F D L'
L R2 U F D' L'
L R2 U F D2 L'
L R2 F' U F2 L'
L U L F L' F
L U R F L' R'
L U R F R' L'
L U R2 F L' R2
L U R2 F R2 L'
D R L F' U F2
F R L U F L2
L U F L2 D L
L U F L2 D' L
L U F L2 D2 L
L U F D L' D
L U F D L' D'
L U F D L' D2
L U F D' L' D
L U F D' L' D'
L U F D' L' D2
L U F D2 L' D
L U F D2 L' D'
L U F D2 L' D2
L U F B' L' B
L U F B2 L' B2
L U F' L F2 L'
L U F' L' F2 L'
L U F' L2 F2 L'
L U F2 L F' L'
L U F2 L' F' L'
L U F2 L2 F' L'
L U F2 D F' L'
L U F2 D' F' L'
L U F2 D2 F' L'
L U B' F L' B
L U B2 F L' B2
D R F' L U F
L U' R U2 F L'
L U' R' U2 F L'
L U' R2 U2 F L'
F R' L U F L2
L U' B U2 F L'
L U' B' U2 F L'
L U' B2 U2 F L'
F R2 L U F L2
L U2 B U' F L'
L U2 B' U' F L'
L U2 B2 U' F L'
L D R F' U F2
R' F L U F L2
L' F L2 U F L
R2 F L U F L2
R F L U F L2
L2 F U L' F B'
L2 F U L' B' F
F D L U F L2
L F' U L F2 L'
L F' U L' F2 L'
L F' U L2 F2 L'
L F' U F2 L' D
L F' U F2 L' D'
L F' U F2 L' D2
L F' U F2 D L'
L F' U F2 D' L'
L F' U F2 D2 L'
L F' U' R U2 F2
F D' L U F L2
F D2 L U F L2
R' L U L F L' F
D2 L R U D2 F L'
R2 L U L F L' F
L R U L F L' F
D L R U F D' L2
F L R U F L2 D
F L R U F L2 D'
F L R U F L2 D2
F L R U F' L2 F2
F L R U F2 L2 F'
R' L U R F L' R'
R' L U R F R' L'
D' L R U2 B' U' F
R2 L U R F L' R'
R2 L U R F R' L'
R L U L F L' F
L R U R F L' R'
L R U R F R' L'
R' L U R2 F L' R2
R' L U R2 F R2 L'
D L R D F' U F2
D2 L R D2 U F L'
F L R D F2 U F'
R2 L U R2 F L' R2
R2 L U R2 F R2 L'
D L R D' F' U F2
L R U R2 F L' R2
L R U R2 F R2 L'
R L U R F L' R'
R L U R F R' L'
D L R D2 F' U F2
R' L U F L2 D L
R' L U F L2 D' L
R' L U F L2 D2 L
R' L U F D L' D
R' L U F D L' D'
R' L U F D L' D2
F2 L R F' U L' F2
R' L U F D' L' D
R' L U F D' L' D'
R' L U F D' L' D2
R' L U F D2 L' D
R' L U F D2 L' D'
R' L U F D2 L' D2
R' L U F B' L' B
R' L U F B2 L' B2
R' L U F' L F2 L'
R' L U F' L' F2 L'
R' L U F' L2 F2 L'
D L R F' R U F2
D L R F' R' U F2
D L R F' R2 U F2
D L R F' U F2 D
D L R F' U F2 D'
D L R F' U F2 D2
R2 L U F L2 D L
R2 L U F L2 D' L
R2 L U F L2 D2 L
R L U R2 F L' R2
R L U R2 F R2 L'
D L R F' D R2 U
F L R F' U L2 F2
F L R F' U F2 L2
R2 L U F D L' D
R2 L U F D L' D'
R2 L U F D L' D2
L R U F L2 D L
L R U F L2 D' L
R' L U F2 L F' L'
L R U F L2 D2 L
R2 L U F D' L' D
R2 L U F D' L' D'
R2 L U F D' L' D2
R' L U F2 L' F' L'
R2 L U F D2 L' D
R2 L U F D2 L' D'
R2 L U F D2 L' D2
R' L U F2 L2 F' L'
R2 L U F B' L' B
R2 L U F B2 L' B2
R2 L U F' L F2 L'
L R U F D L' D
L R U F D L' D'
L R U F D L' D2
R2 L U F' L' F2 L'
L R U F D' L' D
L R U F D' L' D'
L R U F D' L' D2
R2 L U F' L2 F2 L'
L R U F D2 L' D
L R U F D2 L' D'
L R U F D2 L' D2
R' L U F2 D F' L'
R' L U F2 D' F' L'
L R U F B' L' B
R' L U F2 D2 F' L'
L R U F B2 L' B2
F L R F2 U L2 F'
F L R F2 U F' L2
L R U F' L F2 L'
L R U F' L' F2 L'
L R U F' L2 F2 L'
R2 L U F2 L F' L'
R2 L U F2 L' F' L'
R2 L U F2 L2 F' L'
L R U F2 L F' L'
L R U F2 L' F' L'
L R U F2 L2 F' L'
R2 L U F2 D F' L'
R2 L U F2 D' F' L'
R2 L U F2 D2 F' L'
F' L R' U D2 F L2
L R U F2 D F' L'
F' L R' U F D2 L2
L R U F2 D' F' L'
L R U F2 D2 F' L'
R L U F L2 D L
R L U F L2 D' L
R L U F L2 D2 L
R' L U B' F L' B
D2 L R' U D2 F L'
R L U F D L' D
R L U F D L' D'
R L U F D L' D2
R L U F D' L' D
R L U F D' L' D'
R L U F D' L' D2
F' L R' U' R2 U2 F
R L U F D2 L' D
R L U F D2 L' D'
R L U F D2 L' D2
R L U F B' L' B
R L U F B2 L' B2
R L U F' L F2 L'
R L U F' L' F2 L'
R' L U B2 F L' B2
R L U F' L2 F2 L'
R2 L U B' F L' B
R L U F2 L F' L'
L R U B' F L' B
R L U F2 L' F' L'
R L U F2 L2 F' L'
F L R' U F L2 D
F L R' U F L2 D'
F L R' U F L2 D2
F L R' U F' L2 F2
F L R' U F2 L2 F'
R L U F2 D F' L'
R L U F2 D' F' L'
R2 L U B2 F L' B2
R L U F2 D2 F' L'
D' L R' U2 B' U' F
L R U B2 F L' B2
F' L R' D' F2 U F'
D L R' U2 B U' F
R' L U' R U2 F L'
F' L R' D2 U F L2
R L U B' F L' B
D2 L R' D2 U F L'
R' L U' R' U2 F L'
F L R' D F2 U F'
R L U B2 F L' B2
R2 L U' R U2 F L'
R' L U' R2 U2 F L'
L R U' R U2 F L'
R2 L U' R' U2 F L'
L R U' R' U2 F L'
F2 L R' F' U L' F2
R2 L U' R2 U2 F L'
L R U' R2 U2 F L'
F L R' F' U L2 F2
F L R' F' U F2 L2
R L U' R U2 F L'
F L R' F2 U L2 F'
F L R' F2 U F' L2
R L U' R' U2 F L'
R L U' R2 U2 F L'
F' L R2 U' R' U2 F
D2 L R2 U D2 F L'
R' L U' B U2 F L'
D L R2 U F' L' F2
R' L U' B' U2 F L'
F L R2 U F L2 D
F L R2 U F L2 D'
F L R2 U F L2 D2
F L R2 U F' L2 F2
F L R2 U F2 L2 F'
D' L R2 U2 B' U' F
R2 L U' B U2 F L'
R' L U' B2 U2 F L'
L R U' B U2 F L'
R2 L U' B' U2 F L'
L R U' B' U2 F L'
R2 L U' B2 U2 F L'
L R U' B2 U2 F L'
F L R2 D F2 U F'
D2 L R2 D2 U F L'
R L U' B U2 F L'
R L U' B' U2 F L'
F2 L R2 F' U L' F2
