F U' B' L
F R U' B' L
F R' U' B' L
F R2 U' B' L
F U' B' L D
F U' B' L D'
F U' B' L D2
F U' B' D L
F U' B' D' L
F U' B' D2 L
R' F U' B' L
R2 F U' B' L
R F U' B' L
D2 F U' B' L'
F B U' B2 L
B F U' B2 L
B' L U L' F U'
F2 R U' B' L R'
F2 R U' B' R' L
F R U' B' L D
F R U' B' L D'
F R U' B' L D2
F R U' B' D L
F R U' B' D' L
F R U' B' D2 L
D2 R F U' B' L'
F' R F2 U' B' L
F R B U' B2 L
F R' U' B' L D
F R' U' B' L D'
F R' U' B' L D2
F R' U' B' D L
F R' U' B' D' L
F R' U' B' D2 L
D2 R' F U' B' L'
D' R' F B U' B2
F' R' F2 U' B' L
D' R' B F U' B2
F R' B U' B2 L
F R2 U' B' L D
F R2 U' B' L D'
F R2 U' B' L D2
F R2 U' B' D L
F R2 U' B' D' L
F R2 U' B' D2 L
D2 R2 F U' B' L'
F' R2 F2 U' B' L
F R2 B U' B2 L
F U R U2 B' L
F U R' U2 B' L
F U R2 U2 B' L
F U F U2 B' L
F U F' U2 B' L
F U F2 U2 B' L
F U' L' B' L B'
F U' R' B' L R
F U' R' B' R L
F U' R2 B' L R2
F U' R2 B' R2 L
F U' F B' L F'
F' U' B' L D R2
F' U' B' D L R2
F' U' B' D R2 L
F U' F2 B' L F2
F U' B L B2 L
F U' B L' B2 L
F U' B L2 B2 L
F U' B' L2 D L'
F U' B' L2 D' L'
F U' B' L2 D2 L'
R' D2 F U' B' L'
R' D2 F U' B' L'
F U' B' D L D
F U' B' D L D'
F U' B' D L D2
F U' B' D' L D
F U' B' D' L D'
F U' B' D' L D2
F U' B' D2 L D
F U' B' D2 L D'
F U' B' D2 L D2
F U' B' F L F'
F U' B' F2 L F2
F U' B2 L B L
F U' B2 L' B L
F U' B2 L2 B L
F U' B2 D B L
F U' B2 D' B L
F U' B2 D2 B L
R2 D2 F U' B' L'
R D2 F U' B' L'
R' F R U' B' L
R' F R' U' B' L
D2 F R U' B' L'
F U2 F U B' L
R2 F R U' B' L
R' F R2 U' B' L
D2 F R' U' B' L'
R2 F R' U' B' L
F U2 F' U B' L
D' F R' B U' B2
D2 F R2 U' B' L'
R2 F R2 U' B' L
F U2 F2 U B' L
R F R U' B' L
R' F U' B' L D
R' F U' B' L D'
R' F U' B' L D2
R' F U' B' D L
R' F U' B' D' L
R' F U' B' D2 L
R F R' U' B' L
U' F U' F' B' L
U' F U' B' L F'
U' F U' B' F' L
D2 F U' D B' L'
D' F U' D B' L
D2 F U' D' B' L'
D2 F U' D2 B' L'
R F R2 U' B' L
D2 F U' B L' B2
D2 F U' B' L' D
D2 F U' B' L' D'
D2 F U' B' L' D2
D2 F U' B' D L'
D2 F U' B' D' L'
D2 F U' B' D2 L'
D2 F U' B2 L' B
R2 F U' B' L D
R2 F U' B' L D'
R2 F U' B' L D2
R2 F U' B' D L
R2 F U' B' D' L
R2 F U' B' D2 L
D F U' D' B' L
D2 F D U' B' L'
D' F D U' B' L
R F U' B' L D
R F U' B' L D'
R F U' B' L D2
R F U' B' D L
R F U' B' D' L
R F U' B' D2 L
D2 F D' U' B' L'
R' F B U' B2 L
D2 F D2 U' B' L'
D F D' U' B' L
D2 F B U' L' B2
D2 F B U' B2 L'
R2 F B U' B2 L
D2 F B2 U' L' B
D2 F B2 U' B L'
R F B U' B2 L
F D' R' B U' B2
R' B F U' B2 L
D2 B F U' L' B2
D2 B F U' B2 L'
R2 B F U' B2 L
B F U R' U2 B2
F B U R' U2 B2
R B F U' B2 L
B F U' L B2 L
B F U' L' B2 L
B F U' L2 B2 L
F B U' L B2 L
F B U' L' B2 L
F B U' L2 B2 L
B F U' B2 L D
B F U' B2 L D'
B F U' B2 L D2
B F U' B2 D L
B F U' B2 D' L
B F U' B2 D2 L
F B U' B2 L D
F B U' B2 L D'
F B U' B2 L D2
F B U' B2 D L
F B U' B2 D' L
F B U' B2 D2 L
U' B' U F U' L
D2 B2 F U' L' B
D2 B2 F U' B L'
B' L R U L' F U'
B' L R' U L' F U'
B' L R2 U L' F U'
B' L U L' D F U'
B' L U L' D' F U'
B' L U L' D2 F U'
B' L U L' F U' D
B' L U L' F U' D'
B' L U L' F U' D2
B' L U L' F D U'
B' L U L' F D' U'
B' L U L' F D2 U'
B' L D F' D R F'
B' L F' D R F' R
B' L F' D F' R F'
D L B' L' F U' B'
F L B' L' U' B' L2
U2 L' U L B' L R'
U2 L' U L B' R' L
U2 L' U B' L R' B'
U2 L' U B' R' L B'
F2 L' F' L U' B' L
F' L' F2 L U' B' L
U2 L' B' U L B' R'
F L' B' U' L F B'
F L' B' U' L B' F
B' L2 U L2 F U' L
U L2 F U B' U L
L2 U L2 F U' B' L
U2 L2 B' L2 U B' L'
U2 L2 B' U L2 B' L'
F L2 B' L2 U' B' L'
U2 L2 B' U' F U2 L
B' R L U L' F U'
U' R U F U' B' L
F R U R U2 B' L
F R U R' U2 B' L
F R U R2 U2 B' L
F R U F U2 B' L
F R U F' U2 B' L
F R U F2 U2 B' L
F2 R U' R B' L R'
F2 R U' R B' R' L
F2 R U' R' B' L R'
F2 R U' R' B' R' L
F2 R U' R2 B' L R'
F2 R U' R2 B' R' L
F R U' L' B' L B'
F' R U' B' L D R2
F' R U' B' D L R2
F' R U' B' D R2 L
F R U' R' B' L R
F R U' R' B' R L
F R U' R2 B' L R2
F R U' R2 B' R2 L
F2 R U' B' L R' D
F2 R U' B' L R' D'
F2 R U' B' L R' D2
F2 R U' B' L D R'
F2 R U' B' L D' R'
F2 R U' B' L D2 R'
F2 R U' B' R' L D
F2 R U' B' R' L D'
F2 R U' B' R' L D2
F2 R U' B' R' D L
F2 R U' B' R' D' L
F2 R U' B' R' D2 L
F2 R U' B' D L R'
F2 R U' B' D R' L
F2 R U' B' D' L R'
F2 R U' B' D' R' L
F2 R U' B' D2 L R'
F2 R U' B' D2 R' L
F R U' F B' L F'
U R U' F U' B' L
F R U' F2 B' L F2
F R U' B L B2 L
F R U' B L' B2 L
F R U' B L2 B2 L
F R U' B' L2 D L'
F R U' B' L2 D' L'
F R U' B' L2 D2 L'
F R U' B' D L D
F R U' B' D L D'
F R U' B' D L D2
F R U' B' D' L D
F R U' B' D' L D'
F R U' B' D' L D2
F R U' B' D2 L D
F R U' B' D2 L D'
F R U' B' D2 L D2
F R U' B' F L F'
F R U' B' F2 L F2
F R U' B2 L B L
F R U' B2 L' B L
F R U' B2 L2 B L
F R U' B2 D B L
F R U' B2 D' B L
F R U' B2 D2 B L
F R U2 F U B' L
F R U2 F' U B' L
F R U2 F2 U B' L
D R D F U' B' L'
F R D' R' B U' B2
D R D' F U' B' L
D2 R D2 F U' B' L
B R D2 F U' L2 B'
D2 R F R U' B' L'
D2 R F R' U' B' L'
D2 R F R2 U' B' L'
D2 R F U' D B' L'
D2 R F U' D' B' L'
D2 R F U' D2 B' L'
D2 R F U' B L' B2
D2 R F U' B' L' D
D2 R F U' B' L' D'
D2 R F U' B' L' D2
D2 R F U' B' D L'
D2 R F U' B' D' L'
D2 R F U' B' D2 L'
D2 R F U' B2 L' B
D' R F U' D' B' L2
D' R F U' B' D' L2
D' R F U2 F2 U B'
D2 R F D U' B' L'
U' R F U' F' B' L
U' R F U' B' L F'
U' R F U' B' F' L
D2 R F D' U' B' L'
D' R F D' U' B' L2
D2 R F D2 U' B' L'
D' R F D2 B2 U' B
D2 R F B U' L' B2
D2 R F B U' B2 L'
B R F R' U' B2 L
F2 R F U' B' L R'
F2 R F U' B' R' L
B' R F B U' B' L
D2 R F B2 U' L' B
D2 R F B2 U' B L'
D R F U' D' B' L
B R F U R2 U2 B2
B' R F B2 U' B2 L
B R F U' B2 D2 L2
D R F D' U' B' L
L2 U' L2 F U' B' L
F2 R F' U' B' L R'
F2 R F' U' B' R' L
F' R F2 R U' B' L
F' R F2 R' U' B' L
F' R F2 R2 U' B' L
F' R F2 U' B' L D
F' R F2 U' B' L D'
F' R F2 U' B' L D2
F' R F2 U' B' D L
F' R F2 U' B' D' L
F' R F2 U' B' D2 L
F2 R F2 U' B' L R'
F2 R F2 U' B' R' L
F' R F2 B U' B2 L
D2 R B F U' L' B2
D2 R B F U' B2 L'
B' R B F U' B' L
F' R B F2 U' B2 L
F R B U R' U2 B2
F R B U' L B2 L
F R B U' L' B2 L
F R B U' L2 B2 L
F R B U' B2 L D
F R B U' B2 L D'
F R B U' B2 L D2
F R B U' B2 D L
F R B U' B2 D' L
F R B U' B2 D2 L
U' R B' U F U' L
D2 R B2 F U' L' B
D2 R B2 F U' B L'
