B L R2 F B R'
B L R2 B R' F
B L R2 B F R'
F' L U2 F' L' F2
F L F2 U2 F' L'
F' L B U2 F L
F' L B' R' U2 F
F' L' B' L2 R' U2
F' L' B' R' L2 U2
B R2 L F B R'
B R2 L B R' F
B R2 L B F R'
L F' U2 F' L' F'
L' F' B' L2 R' U2
L' F' B' R' L2 U2
L F' B U2 L F2
L F' B U2 F2 L
L F' B' R' U2 F2
L B F' U2 L F2
L B F' U2 F2 L
L' B' L2 F' R' U2
L' B' F' L2 R' U2
L' B' F' R' L2 U2
L B' F' R' U2 F2
R2 B2 R' B' L F
F' L R U2 F' L' F2
B L R F R B R'
F' L R B U2 F L
F' L R B' R' U2 F
F L R F2 U2 F' L'
F' L R' U2 F' L' F2
B L R' F R' B R'
F' L R' B U2 F L
B L R' F B R' B
F' L R' B' R' U2 F
F L R' F2 U2 F' L'
B L R' B R' F B
B L R' B R' B F
B L R' B F R' B
F' L R2 U2 F' L' F2
F' L R2 B U2 F L
B L R2 F B R' D
B L R2 F B R' D'
B L R2 F B R' D2
B L R2 F B D R'
B L R2 F B D' R'
B L R2 F B D2 R'
F' L R2 B' R' U2 F
B L R2 F' B R' F2
F L R2 F2 U2 F' L'
B L R2 B R F R2
B L R2 B R' D F
B L R2 B R' D' F
B L R2 B R' D2 F
B L R2 B R' F D
B L R2 B R' F D'
B L R2 B R' F D2
B L R2 B D R' F
B L R2 B D F R'
B L R2 B D' R' F
B L R2 B D' F R'
B L R2 B D2 R' F
B L R2 B D2 F R'
B L R2 B F R' D
B L R2 B F R' D'
B L R2 B F R' D2
B L R2 B F D R'
B L R2 B F D' R'
B L R2 B F D2 R'
B L R2 B F' R' F2
R2 L U2 F' L' F2 B
R2 L U2 F' L' B F2
L R U2 F' L' F2 B'
L R U2 F' L' B' F2
F' L U R' F' U F2
R2 L U2 F' B L' F2
R2 L U2 B F' L' F2
R L U2 F' L' F2 B'
R L U2 F' L' B' F2
F' L U F2 U F' L'
F' L U2 L F' L' F
F' L U2 D F' L' F2
F' L U2 D' F' L' F2
F' L U2 D2 F' L' F2
F' L U2 F U2 R U2
F' L U2 F' L F2 L2
F' L U2 F' L' F2 D
F' L U2 F' L' F2 D'
F' L U2 F' L' F2 D2
F' L U2 F' L2 F2 L
F' L D U2 F' L' F2
F' L D B U2 F L
F' L D B' R' U2 F
F' L D' U2 F' L' F2
F' L D' B U2 F L
F' L D' B' R' U2 F
R2 L F' B L F2 R
F' L D2 U2 F' L' F2
F' L D2 B U2 F L
F' L D2 B' R' U2 F
R2 L F2 U2 F' L' B
R2 L F2 U2 F' B L'
L R F2 U2 F' L' B'
R2 L F2 U2 B F' L'
R L F2 U2 F' L' B'
U2 L F R F2 B U2
U2 L F R B F2 U2
B L F B R' D2 B2
B L F B D2 R' B2
B L F B' D2 B2 R'
U2 L F' R B U2 L'
U2 L F' R' U2 L' F'
R2 L B F' L F2 R
L' R B' L2 R' F' U2
D2 L F' U2 F' L' F'
U' L F' U F2 R U
D' L F' U2 F' L' F'
U2 L F' U2 L F L2
L' R B' R' L2 F' U2
D L F' U2 F' L' F'
R' L B' R' U2 F B
R' L B' R' U2 B F
L' R B' R' F' L2 U2
D2 L F' B U2 L F2
D2 L F' B U2 F2 L
D' L F' B U2 L F2
D' L F' B U2 F2 L
D2 L F' B' R' U2 F2
R2 L B' R' U2 F B2
R2 L B' R' U2 B2 F
D' L F' B' R' U2 F2
L R B' R' F' U2 F2
D L F' B U2 L F2
D L F' B U2 F2 L
R L B' R' F' U2 F2
D L F' B' R' U2 F2
R2 L B' U2 F B2 L
R2 L B' U2 B2 F L
F L F2 R2 B U2 L
F L F2 U2 L F' L'
F L F2 U2 L' F' L'
F L F2 U2 L2 F' L'
F L F2 U2 D F' L'
F L F2 U2 D' F' L'
F L F2 U2 D2 F' L'
F L F2 U2 F' L' D
F L F2 U2 F' L' D'
F L F2 U2 F' L' D2
F L F2 U2 F' D L'
F L F2 U2 F' D' L'
F L F2 U2 F' D2 L'
F L F2 D U2 F' L'
F L F2 D' U2 F' L'
F L F2 D2 U2 F' L'
F L F2 B U2 L F'
F L F2 B U2 F' L
R2 L B2 U2 F B' L
R2 L B2 U2 B' F L
F' L B R U2 F L
F' L B R' U2 F L
F' L B R2 U2 F L
