F L U2 R' U B'
F U2 L R' U B'
F U2 R' L U B'
F U2 D2 R' U B
D2 F U2 R' U B
D F U2 L' R' U
D F U2 R' L' U
F D2 U2 R' U B
B2 F L B2 U' B
F B2 L B2 U' B
F L R U' D' F2 B'
F L R U' D' B' F2
F L R U' B' D' F2
F L R U2 R2 U B'
F L R D' U' F2 B'
F L R D' U' B' F2
F L R2 U2 R U B'
F L U2 R' U D B'
F L U2 R' U D' B'
F L U2 R' U D2 B'
F L U2 R' U B' D
F L U2 R' U B' D'
F L U2 R' U B' D2
F L U2 R' D U B'
F L U2 R' D' U B'
F L U2 R' D2 U B'
F L U2 D R' U B'
F L U2 D' R' U B'
F L U2 D2 R' U B'
F L D U2 R' U B'
F L D' U2 R' U B'
U2 L D2 R' B U B2
F L D2 U2 R' U B'
F2 L F' U2 R' U B'
F' L F2 U2 R' U B'
F L B2 L B2 U' B'
B2 L B2 U' D' B R'
B2 L B2 D' U' B R'
F L' R D2 L2 U' B'
U2 L' R' U' F U2 R
F L' R' U F U2 F'
F L' U F U R' U
F L' U2 L2 R' U B'
F L' U2 R' L2 U B'
F L' U2 R' U' F U2
L2 R2 U2 R B' U B2
R2 L2 U2 R B' U B2
L2 R2 U2 B' R U B
R2 L2 U2 B' R U B
U2 L2 R' B' L' U B'
F' L2 R2 F2 L' U' B'
F L2 R2 U2 R U B
D2 L2 U2 R' B' U B2
D' L2 U2 R' B' L U
F L2 U2 R' U' F' U2
F R L U' D' F2 B'
F R L U' D' B' F2
F R L U' B' D' F2
F R L U2 R2 U B'
F R L D' U' F2 B'
F R L D' U' B' F2
F R L' D2 L2 U' B'
F R U2 L R2 U B'
F R U2 R2 L U B'
F R D2 L2 R' U' B
F R D2 R' L2 U' B
B2 R F L B2 U' B
D2 R F D2 L2 U' B2
D R F U2 L' R2 U
D R F U2 R2 L' U
D R F' R F2 L' U'
U2 R' L' U' F U2 R
F R' L' U F U2 F'
U2 R' L2 B' L' U B'
U2 R' D' L2 B' L U
B2 R' F L B2 U' B
L2 U2 R B' R2 U B2
L2 U2 R' B' U' F' U2
F R2 L U2 R U B'
L U2 D2 R' B U B2
F' R2 L2 F2 L' U' B'
F R2 L2 U2 R U B
F R2 U2 L R U B'
F R2 U2 R L U B'
B2 R2 F L B2 U' B
F' R2 F2 L' U F U2
B2 U F L B2 U' B
U2 D' L2 R' B' L U
F U B2 U' L U' B'
U2 D' R' L2 B' L U
F U' L B' D L' F
B2 U' F L B2 U' B
D' U2 L2 R' B' L U
D2 U2 L2 R' B' U B2
U2 D2 L2 R' B' U B2
R D2 R' F L2 U' B
D' U2 R' L2 B' L U
D2 U2 R' L2 B' U B2
D2 U2 R' U2 F U' B
U2 D2 R' L2 B' U B2
U2 D2 R' U2 F U' B
F U' B2 U L U' B'
F U2 L R' U D B'
F U2 L R' U D' B'
F U2 L R' U D2 B'
F U2 L R' U B' D
F U2 L R' U B' D'
F U2 L R' U B' D2
F U2 L R' D U B'
F U2 L R' D' U B'
F U2 L R' D2 U B'
F U2 L D R' U B'
F U2 L D' R' U B'
F U2 L D2 R' U B'
L D2 U2 R' B U B2
F U2 L' R' U' F U2
R D2 F L2 R' U' B
R D2 F R' L2 U' B
F U2 R' L U D B'
F U2 R' L U D' B'
F U2 R' L U D2 B'
F U2 R' L U B' D
F U2 R' L U B' D'
F U2 R' L U B' D2
F U2 R' L D U B'
F U2 R' L D' U B'
F U2 R' L D2 U B'
F U2 R' L' U' F U2
F U2 R' U L B' L'
D2 F L U2 R' U B
R' F L' U F U2 F'
F' U2 D2 R' B2 U B'
D2 F L' U2 R' U B
D F L U2 L2 R' U
D F L U2 R' L2 U
B2 U2 F L B2 U' B
R F L U' D' F2 B'
R F L U' D' B' F2
R F L U' B' D' F2
R F L U2 R2 U B'
F U2 D2 L R' U B
D2 F L2 U2 R' U B
F U2 D2 L' R' U B
R F L D' U' F2 B'
R F L D' U' B' F2
F U2 D2 L2 R' U B
F U2 D2 R' L U B
F U2 D2 R' L' U B
F U2 D2 R' L2 U B
F U2 D2 R' U D B
F U2 D2 R' U D' B
F U2 D2 R' U D2 B
F U2 D2 R' U B D
F U2 D2 R' U B D'
F U2 D2 R' U B D2
F U2 D2 R' D U B
F U2 D2 R' D' U B
F U2 D2 R' D2 U B
D2 F R U2 R2 U B
R F L' D2 L2 U' B'
D F L2 U2 L R' U
D F L2 U2 R' L U
D F R U2 L' R2 U
D F R U2 R2 L' U
D F R2 U2 L' R U
D F R2 U2 R L' U
D2 F U2 L R' U B
D2 F U2 L' R' U B
D2 F U2 L2 R' U B
D2 F U2 R' L U B
D2 F U2 R' L' U B
D2 F U2 R' L2 U B
D2 F U2 R' U D B
D2 F U2 R' U D' B
D2 F U2 R' U D2 B
D2 F U2 R' U B D
D2 F U2 R' U B D'
D2 F U2 R' U B D2
D2 F U2 R' D U B
D2 F U2 R' D' U B
D2 F U2 R' D2 U B
D' F U2 D' R' U B
D F U2 L' R' U D
D F U2 L' R' U D'
D F U2 L' R' U D2
D F U2 L' R' D U
D F U2 L' R' D' U
D F U2 L' R' D2 U
D F U2 L' D R' U
D F U2 L' D' R' U
D F U2 L' D2 R' U
D F U2 R' L' U D
D F U2 R' L' U D'
D F U2 R' L' U D2
D F U2 R' L' D U
D F U2 R' L' D' U
D F U2 R' L' D2 U
D F U2 R' D L' U
D F U2 R' D' L' U
D F U2 R' D2 L' U
D F U2 D L' R' U
D F U2 D R' L' U
D F U2 D' L' R' U
D F U2 D' R' L' U
D F U2 D2 L' R' U
D F U2 D2 R' L' U
R F U2 L R2 U B'
R F U2 R2 L U B'
D' F D' U2 R' U B
D F D U2 L' R' U
D F D U2 R' L' U
D F D' U2 L' R' U
D F D' U2 R' L' U
D F D2 U2 L' R' U
D F D2 U2 R' L' U
R F D2 L2 R' U' B
R F D2 R' L2 U' B
U' F B2 L U' B' L'
F2 D F' R U' D' F2
F2 D F' R U2 R2 U
F2 D F' R D' U' F2
F2 D F' R D2 L2 U'
D F' R F2 U' D' F2
D F' R F2 U2 R2 U
D F' R F2 D' U' F2
D F' R F2 D2 L2 U'
D F' R2 F2 L' R' U'
D F' R2 F2 R' L' U'
R2 F2 L' F' U F2 U2
R2 F2 L' F' U' D2 B2
R2 F2 L' F' D R2 U'
R2 F2 L' F' D2 U' B2
F D2 L U2 R' U B
R2 F2 D L' F' R U'
F D2 L' U2 R' U B
F D2 L2 U2 R' U B
F D2 R U2 R2 U B
F' D2 U2 R' B2 U B'
F D2 U2 L R' U B
F D2 U2 L' R' U B
F D2 U2 L2 R' U B
F D2 U2 R' L U B
F D2 U2 R' L' U B
F D2 U2 R' L2 U B
F D2 U2 R' U D B
F D2 U2 R' U D' B
F D2 U2 R' U D2 B
F D2 U2 R' U B D
F D2 U2 R' U B D'
F D2 U2 R' U B D2
F D2 U2 R' D U B
F D2 U2 R' D' U B
F D2 U2 R' D2 U B
F2 D2 F' U2 R' U B
B2 F L R B2 U' B
B2 F L R' B2 U' B
B2 F L R2 B2 U' B
B2 F L U' D B' L2
B2 F L D U' B' L2
B2 F L B2 U' D B
B2 F L B2 U' D' B
B2 F L B2 U' D2 B
B2 F L B2 U' B D
B2 F L B2 U' B D'
B2 F L B2 U' B D2
B2 F L B2 D U' B
B2 F L B2 D' U' B
B2 F L B2 D2 U' B
B2 F L' B2 L2 U' B'
B2 F L2 B2 L' U' B'
B2 F R L B2 U' B
B2 F R' L B2 U' B
B2 F R2 L B2 U' B
B2 F' L F2 B2 U' B
B2 F' L B2 F2 U' B
F' B2 L F2 B2 U' B
B2 F2 L F' B2 U' B
F' B2 L B2 F2 U' B
F2 B2 L F' B2 U' B
B2 F2 L B2 F' U' B
F2 B2 L B2 F' U' B
F B2 L R B2 U' B
F B2 L R' B2 U' B
F B2 L R2 B2 U' B
F B2 L U' D B' L2
F B2 L D U' B' L2
F B2 L B2 U' D B
F B2 L B2 U' D' B
F B2 L B2 U' D2 B
F B2 L B2 U' B D
F B2 L B2 U' B D'
F B2 L B2 U' B D2
F B2 L B2 D U' B
F B2 L B2 D' U' B
F B2 L B2 D2 U' B
U' B2 U F L U' B'
F B2 L' B2 L2 U' B'
F B2 L2 B2 L' U' B'
F B2 R L B2 U' B
F B2 R' L B2 U' B
U2 B2 U2 F L U' B'
F B2 R2 L B2 U' B
U B2 U' F L U' B'
U' B2 F L U' B' L'
