U2 F U R B
R' U2 F U R B
R2 U2 F U R B
R U2 F U R B
U2 D F U R B
U2 D' F U R B
D2 U2 F U R B
U2 D2 F U R B
D' U2 F U R B
D U2 F U R B
U2 F L U R B
U2 F L' U R B
U2 F L2 U R B
U2 F U R D B
U2 F U R D' B
U2 F U R D2 B
U2 F U R B D
U2 F U R B D'
U2 F U R B D2
U2 F U D R B
U2 F U D' R B
U2 F U D2 R B
U2 F U B R B
U2 F U B' R B
U2 F U B2 R B
U2 F D U R B
U2 F D' U R B
U2 F D2 U R B
U2 F B L U R
U2 B F L U R
U2 L' F U R B L
F' L' F2 B' U R' F'
U2 L' B L F U R
F' L' B' F2 U R' F'
U R U F B L U
U R U B F L U
U' R U' F U B R
D2 R U2 F U R B
D' R U2 F U R B
D R U2 F U R B
F R F' U2 F U R
U' R B U' F U R
F R B U L U2 L'
D' R' U2 F U R B
D2 R' U2 F U R B
D R' U2 F U R B
R' U2 D F U R B
R' U2 D' F U R B
R2 U2 D F U R B
R U2 D F U R B
R' U2 D2 F U R B
R2 U2 D' F U R B
R' U2 F L U R B
R' U2 F L' U R B
R U2 D' F U R B
R' U2 F L2 U R B
R' U2 F U R D B
R' U2 F U R D' B
R' U2 F U R D2 B
R' U2 F U R B D
R' U2 F U R B D'
R' U2 F U R B D2
R' U2 F U D R B
R' U2 F U D' R B
R' U2 F U D2 R B
R' U2 F U B R B
R' U2 F U B' R B
R2 U2 D2 F U R B
R' U2 F U B2 R B
R' U2 F D U R B
R' U2 F D' U R B
R' U2 F D2 U R B
R' U2 F B L U R
R2 U2 F L U R B
R U2 D2 F U R B
R2 U2 F L' U R B
R2 U2 F L2 U R B
R2 U2 F U R D B
R2 U2 F U R D' B
R2 U2 F U R D2 B
R2 U2 F U R B D
R2 U2 F U R B D'
R2 U2 F U R B D2
R2 U2 F U D R B
R2 U2 F U D' R B
R2 U2 F U D2 R B
R U2 F L U R B
R2 U2 F U B R B
R2 U2 F U B' R B
R2 U2 F U B2 R B
R U2 F L' U R B
R U2 F L2 U R B
R2 U2 F D U R B
R2 U2 F D' U R B
R2 U2 F D2 U R B
R2 U2 F B L U R
R U2 F U R D B
R U2 F U R D' B
R U2 F U R D2 B
R U2 F U R B D
R U2 F U R B D'
R U2 F U R B D2
R U2 F U D R B
R U2 F U D' R B
R U2 F U D2 R B
R U2 F U B R B
R U2 F U B' R B
R U2 F U B2 R B
R U2 F D U R B
R U2 F D' U R B
R U2 F D2 U R B
R U2 F B L U R
R' U2 B F L U R
D2 R2 U2 F U R B
D' R2 U2 F U R B
R2 U2 B F L U R
D R2 U2 F U R B
R U2 B F L U R
R' D U2 F U R B
B U L D F U2 L'
R2 D U2 F U R B
R D U2 F U R B
U2 D F L U R B
U2 D F L' U R B
U2 D F L2 U R B
U2 D F U R D B
U2 D F U R D' B
U2 D F U R D2 B
U2 D F U R B D
U2 D F U R B D'
U2 D F U R B D2
U2 D F U D R B
U2 D F U D' R B
U2 D F U D2 R B
U2 D F U B R B
U2 D F U B' R B
U2 D F U B2 R B
U2 D F D U R B
U2 D F D' U R B
U2 D F D2 U R B
U2 D F B L U R
U2 D B F L U R
R' D' U2 F U R B
R2 D' U2 F U R B
F' U' L' F2 B' U F2
F' U' L' B' F2 U F2
R D' U2 F U R B
U2 D' F L U R B
U2 D' F L' U R B
U2 D' F L2 U R B
U2 D' F U R D B
U2 D' F U R D' B
U2 D' F U R D2 B
U2 D' F U R B D
U2 D' F U R B D'
U2 D' F U R B D2
U2 D' F U D R B
U2 D' F U D' R B
U2 D' F U D2 R B
U2 D' F U B R B
U2 D' F U B' R B
U2 D' F U B2 R B
U2 D' F D U R B
U2 D' F D' U R B
U2 D' F D2 U R B
U2 D' F B L U R
U2 D' B F L U R
R' D2 U2 F U R B
D' U2 F L U R B
D' U2 F L' U R B
D' U2 F L2 U R B
D2 U2 F L U R B
D2 U2 F L' U R B
D2 U2 F L2 U R B
D' U2 F U R D B
D' U2 F U R D' B
D' U2 F U R D2 B
D' U2 F U R B D
D' U2 F U R B D'
D' U2 F U R B D2
D' U2 F U D R B
D' U2 F U D' R B
D' U2 F U D2 R B
D' U2 F U B R B
D' U2 F U B' R B
D' U2 F U B2 R B
D2 U2 F U R D B
D2 U2 F U R D' B
D2 U2 F U R D2 B
D2 U2 F U R B D
D2 U2 F U R B D'
D2 U2 F U R B D2
D2 U2 F U D R B
D2 U2 F U D' R B
D2 U2 F U D2 R B
D2 U2 F U B R B
D2 U2 F U B' R B
D2 U2 F U B2 R B
D' U2 F D U R B
D' U2 F D' U R B
R2 D2 U2 F U R B
D' U2 F D2 U R B
U2 D2 F L U R B
D2 U2 F D U R B
D' U2 F B L U R
U2 D2 F L' U R B
D2 U2 F D' U R B
U2 D2 F L2 U R B
D2 U2 F D2 U R B
D2 U2 F B L U R
U2 D2 F U R D B
U2 D2 F U R D' B
U2 D2 F U R D2 B
U2 D2 F U R B D
U2 D2 F U R B D'
U2 D2 F U R B D2
U2 D2 F U D R B
U2 D2 F U D' R B
U2 D2 F U D2 R B
U2 D2 F U B R B
U2 D2 F U B' R B
U2 D2 F U B2 R B
D U2 F L U R B
D U2 F L' U R B
U2 D2 F D U R B
D U2 F L2 U R B
U2 D2 F D' U R B
