U2 D' F R B2 U
U2 D' F B2 R U
U2 D' B2 F R U
U2 D2 F R U R
D2 U2 F R U R
D' U2 F R B2 U
D' U2 F B2 R U
D' U2 B2 F R U
U2 F R U D2 R2
U2 F R U' L2 U2
U2 F R D' B2 U
U2 F R D2 U R2
U2 F D' R B2 U
U2 F D' B2 R U
U2 F D2 R U R
L2 B' U2 R' U R
B L U L U' B' U'
U' L D F L' D2 R2
D L F2 B L B' U'
D2 L B L B' U' R2
D L B L F2 B' U'
D L B L B' F2 U'
D L B F2 L B' U'
B2 L B' L B' U' R'
F L' U L' U2 L F
F L' U' L' B' U2 B
U L2 R B U' B2 U'
U L2 R B U2 D L2
U L2 R B D U2 L2
U L2 R B D' R2 U2
U L2 R' U' B' U' F'
B2 L2 U' B' L U' B
B L2 U' B' L' U' B
U L2 U' B L B2 U'
U L2 U' B' U2 R' U
L' U L' R B U2 L
L' U L' R' U2 F' L'
L' U L' B U2 L F
L' U L' B' R' U2 F'
L' U R L' B U2 L
L' U R B L' U2 L2
L' U R' L' U2 F' L'
D2 L2 B L B2 U' R2
D L2 F2 B L B2 U'
D L2 F2 B' U2 R' U
D L2 B L F2 B2 U'
D L2 B L B2 F2 U'
B L2 B L' B2 U' R'
B2 L2 B' L U L' U2
B2 L2 B' L F2 U' R
D L2 B F2 L B2 U'
D2 L2 B' U2 R' U R'
B L2 B' L' U L U2
D' L2 B' U2 R' B' U
D L2 B' F2 U2 R' U
U L2 B2 U' B L U'
U R L2 B U' B2 U'
U R L2 B U2 D L2
U R L2 B D U2 L2
U R L2 B D' R2 U2
L' U B' L' R' U2 F'
L' U B' R' L' U2 F'
U2 R D' F R B2 U
U2 R D' F B2 R U
L' U' L F' L' F2 R
U2 R D' B2 F R U
U2 R D2 F R U R
L' U' L' B' U2 B L
U2 R F R U D2 R2
U2 R F R U' L2 U2
U2 R F R D' B2 U
U2 R F R D2 U R2
U2 R F D' R B2 U
U2 R F D' B2 R U
U2 R F D2 R U R
U R B L2 U' B' U'
U R' L2 U' B' U' F'
L' U' F2 L R F L'
L' U' F2 R L F L'
L2 U' B' L U' F B
L2 U' B' L U' B F
U2 R' D' F R B2 U
U2 R' D' F B2 R U
U2 R' D' B2 F R U
U2 R' D2 F R U R
U2 R' F R U D2 R2
U2 R' F R U' L2 U2
U2 R' F R D' B2 U
U2 R' F R D2 U R2
U2 R' F D' R B2 U
U2 R' F D' B2 R U
U2 R' F D2 R U R
U2 R2 D' F R B2 U
U2 R2 D' F B2 R U
U2 R2 D' B2 F R U
U2 R2 D2 F R U R
U2 R2 F R U D2 R2
U2 R2 F R U' L2 U2
U2 R2 F R D' B2 U
U2 R2 F R D2 U R2
U2 R2 F D' R B2 U
U2 R2 F D' B2 R U
U2 R2 F D2 R U R
D R2 F2 R2 B L U'
U' D L D R2 F L'
U' D L D F L' R2
U' D L D F R2 L'
B2 U L2 U' B' L U'
B U L2 U' B' L' U'
F U L2 R B U2 L2
F U L2 R' U2 L2 F'
F U L2 R' U2 F' L2
F U L2 U2 L F L
F U R L2 B U2 L2
F U R B L2 U2 L2
F U R' L2 U2 L2 F'
F U R' L2 U2 F' L2
L2 D B' U2 R' U R
U2 D F R U2 F U'
D2 U' L R2 D F L'
D U' L D R2 F L'
D U' L D F L' R2
D U' L D F R2 L'
U2 D' R F R B2 U
U2 D' R F B2 R U
U2 D' R B2 F R U
D2 U' R2 L D F L'
U2 D' R' F R B2 U
U2 D' R' F B2 R U
D2 U' R2 U' F R U
U2 D' R' B2 F R U
F U' L' B' L' U2 B
U2 D' R2 F R B2 U
U2 D' R2 F B2 R U
U2 D' R2 B2 F R U
U2 D' F R U D' R2
U2 D' F R D' U R2
U2 D' F R B2 U D
U2 D' F R B2 U D'
U2 D' F R B2 U D2
U2 D' F R B2 D U
U2 D' F R B2 D' U
U2 D' F R B2 D2 U
U2 D' F R' B2 R2 U
U2 D' F D' R U R
U2 D' F B' R B' U
U2 D' F B2 R U D
U2 D' F B2 R U D'
U2 D' F B2 R U D2
U2 D' F B2 R D U
U2 D' F B2 R D' U
U2 D' F B2 R D2 U
U2 D' F B2 D R U
U2 D' F B2 D' R U
U2 D' F B2 D2 R U
L2 D' B' U2 R' U R
U2 D' B' F R B' U
U2 D' B2 R F R U
U' D2 L R2 D F L'
U2 D' B2 R' F R U
U2 D' B2 R2 F R U
U2 D' B2 D F R U
U2 D' B2 D' F R U
U2 D' B2 D2 F R U
U2 D' B2 F R U D
U2 D' B2 F R U D'
U2 D' B2 F R U D2
U2 D' B2 F R D U
U2 D' B2 F R D' U
U2 D' B2 F R D2 U
U2 D' B2 F D R U
U2 D' B2 F D' R U
U2 D' B2 F D2 R U
D' U2 R F R B2 U
D' U2 R F B2 R U
D' U2 R B2 F R U
D' U2 R' F R B2 U
D' U2 R' F B2 R U
D2 U2 R' F R U R2
D' U2 R' B2 F R U
U' D2 R2 L D F L'
U' D2 R2 U' F R U
U2 D2 R' F R U R2
D' U2 R2 F R B2 U
D' U2 R2 F B2 R U
D2 U2 R2 F R U R'
D' U2 R2 B2 F R U
D' U2 F R U D' R2
D' U2 F R D' U R2
D' U2 F R B2 U D
D' U2 F R B2 U D'
D' U2 F R B2 U D2
D' U2 F R B2 D U
D' U2 F R B2 D' U
D' U2 F R B2 D2 U
D' U2 F R' B2 R2 U
D2 U2 F R U R D
D2 U2 F R U R D'
D2 U2 F R U R D2
D2 U2 F R U D R
D2 U2 F R U D' R
D2 U2 F R U D2 R
D2 U2 F R D U R
U2 D2 R2 F R U R'
D2 U2 F R D' U R
D2 U2 F R D2 U R
D2 U2 F R B U R
D2 U2 F R B' U R
D2 U2 F R B2 U R
D' U2 F D' R U R
D2 U2 F D R B2 U
D2 U2 F D B2 R U
D' U2 F B' R B' U
D' U2 F B2 R U D
D' U2 F B2 R U D'
D' U2 F B2 R U D2
D' U2 F B2 R D U
D' U2 F B2 R D' U
D' U2 F B2 R D2 U
D' U2 F B2 D R U
D' U2 F B2 D' R U
D' U2 F B2 D2 R U
D2 U2 F B R U R
U2 D2 F R U R D
U2 D2 F R U R D'
U2 D2 F R U R D2
U2 D2 F R U D R
U2 D2 F R U D' R
U2 D2 F R U D2 R
U2 D2 F R D U R
U2 D2 F R D' U R
U2 D2 F R D2 U R
U2 D2 F R B U R
U2 D2 F R B' U R
D2 U2 F B' R U R
U2 D2 F R B2 U R
D2 U2 F B2 R U R
U2 D2 F D R B2 U
U2 D2 F D B2 R U
D U2 F R U2 F U'
U2 D2 F B R U R
U2 D2 F B' R U R
U2 D2 F B2 R U R
B' U2 R' D' F B2 U
B' U2 R' D' B2 F U
B' U2 R' D2 F U R2
B' U2 R' F U D2 R2
B' U2 R' F U' L2 U2
B' U2 R' F D' B2 U
B' U2 R' F D2 U R2
D2 U2 B F R U R
U2 D2 B F R U R
D' U2 B' F R B' U
D2 U2 B' F R U R
D' U2 B2 R F R U
D' U2 B2 R' F R U
L2 D2 B' U2 R' U R
D' U2 B2 R2 F R U
U2 D2 B' F R U R
D' U2 B2 D F R U
D' U2 B2 D' F R U
D' U2 B2 D2 F R U
D' U2 B2 F R U D
D' U2 B2 F R U D'
D' U2 B2 F R U D2
D' U2 B2 F R D U
D' U2 B2 F R D' U
D' U2 B2 F R D2 U
D' U2 B2 F D R U
D' U2 B2 F D' R U
D' U2 B2 F D2 R U
D2 U2 B2 F R U R
B' U2 D' R' F B2 U
B' U2 D' R' B2 F U
B' U2 D' F R' B2 U
U2 D2 B2 F R U R
B' U2 D2 R' F U R'
B' U2 D2 F R' U R'
B U2 D' F B2 R' U
B' U2 F R' U D2 R2
B' U2 F R' U' L2 U2
B' U2 F R' D' B2 U
B' U2 F R' D2 U R2
B U2 D' B2 R' F U
B U2 D' B2 F R' U
B' U2 F D' R' B2 U
B' U2 F D2 R' U R'
B U2 F D' B2 R' U
U2 F R U R D2 R2
U2 F R U R' D2 R2
U2 F R U R2 D2 R2
U2 F R U D2 R2 D
U2 F R U D2 R2 D'
U2 F R U D2 R2 D2
U2 F R U' L2 U2 D
U2 F R U' L2 U2 D'
U2 F R U' L2 U2 D2
U2 F R U' L2 D U2
U2 F R U' L2 D' U2
U2 F R U' L2 D2 U2
U2 F R U2 D F2 U'
U2 F R D U2 F2 U'
U2 F R D' B2 U D
U2 F R D' B2 U D'
U2 F R D' B2 U D2
U2 F R D' B2 D U
U2 F R D' B2 D' U
U2 F R D' B2 D2 U
U2 F R D2 U R2 D
U2 F R D2 U R2 D'
U2 F R D2 U R2 D2
U2 F R D2 B U R2
U2 F R D2 B' U R2
U2 F R D2 B2 U R2
U2 F R B U D2 R2
U2 F R B U' L2 U2
U2 F R B D' B2 U
U2 F R B D2 U R2
U2 F R B' U D2 R2
U2 F R B' U' L2 U2
U2 F R B' D' B2 U
U2 F R B' D2 U R2
U2 F R B2 U D2 R2
U2 F R B2 U' L2 U2
U2 F R B2 D' B2 U
U2 F R B2 D2 U R2
U2 F R' D' B2 U F2
U2 F R2 D' R' B2 U
U2 F R2 D2 R' U R'
U2 F U' L2 U R U
U2 F U2 D F2 L' U'
B2 D L' F2 U' F' L'
U2 F D R U D R2
U2 F D R U2 F2 U'
U2 F D R D U R2
U2 F D R D2 B2 U
U2 F D U2 F2 L' U'
U2 F D' R U D' R2
U2 F D' R D' U R2
U2 F D' R B2 U D
U2 F D' R B2 U D'
U2 F D' R B2 U D2
U2 F D' R B2 D U
U2 F D' R B2 D' U
U2 F D' R B2 D2 U
U2 F D' R' B2 R2 U
U2 F D' B' R B' U
B D L2 B' L' F2 U'
