D L' R2 F' U R
L' U2 F B U' F
D R2 L' F' U R
L' U2 B F U' F
D L R2 F' L2 U R
B L U2 B' L2 U F2
B L D' L2 F U' B2
R2 L F' B' L2 U F'
R2 L B' L2 F' U F'
R2 L B' F' L2 U F'
B' L B' L2 F U F
D L' R2 F' U R D
D L' R2 F' U R D'
D L' R2 F' U R D2
D L' R2 F' U D R
D L' R2 F' U D' R
D L' R2 F' U D2 R
D L' R2 F' D U R
D L' R2 F' D' U R
D L' R2 F' D2 U R
D L' R2 F' B U R
D L' R2 F' B' U R
D L' R2 F' B2 U R
D L' R2 B F' U R
D L' R2 B' F' U R
D L' R2 B2 F' U R
F2 L' U B R F U'
D' L' U2 L' B U' R'
R2 L' F' U D F' R2
U' L' U2 F B U' F
B' L' U2 F B2 U' F
R2 L' F' U2 F2 U' F
D' L' U2 B L' U' R'
U2 L' U2 F B U' F
R2 L' F' D U F' R2
U' L' U2 B F U' F
R2 L' F' D2 B2 U F'
U2 L' U2 B F U' F
B' L' U2 B2 F U' F
U L' U2 F B U' F
U L' U2 B F U' F
D2 L' D' R2 F' U R
D L' F' R2 F' U R'
F2 L' B R F U' F'
L' R2 F' U D F' R2
D L2 R2 F' L U R
L' R2 F' U2 F2 U' F
L' R2 F' D U F' R2
L' R2 F' D2 B2 U F'
L R2 F' B' L2 U F'
L R2 B' L2 F' U F'
L R2 B' F' L2 U F'
D' L2 B U' D' R' B
D' L2 B D' U' R' B
D' L2 B2 R' B' U' R'
L' U F B U' F B'
L' U F B U' B' F
L' U F2 U F' B U'
L' U F2 U B F' U'
L' U B F U' F B'
L' U B F U' B' F
L' U2 D' F L2 B U'
L' U2 D' F B L2 U'
L' U2 D' B F L2 U'
D R2 L F' L2 U R
L' U2 F D B U' F
L' U2 F D' B U' F
L' U2 F D2 B U' F
L' U2 F B U' D F
L' U2 F B U' D' F
L' U2 F B U' D2 F
L' U2 F B U' F D
L' U2 F B U' F D'
L' U2 F B U' F D2
L' U2 F B D U' F
L' U2 F B D' U' F
L' U2 F B D2 U' F
D R2 L' F' U R D
D R2 L' F' U R D'
D R2 L' F' U R D2
D R2 L' F' U D R
D R2 L' F' U D' R
D R2 L' F' U D2 R
D R2 L' F' D U R
D R2 L' F' D' U R
D R2 L' F' D2 U R
D R2 L' F' B U R
D R2 L' F' B' U R
D R2 L' F' B2 U R
D R2 L' B F' U R
D R2 L' B' F' U R
D R2 L' B2 F' U R
D R2 L2 F' L U R
L' U2 B D' F L2 U'
L' U2 B F U' D F
L' U2 B F U' D' F
L' U2 B F U' D2 F
L' U2 B F U' F D
L' U2 B F U' F D'
L' U2 B F U' F D2
L' U2 B F D U' F
L' U2 B F D' U' F
L' U2 B F D2 U' F
R2 D L' F' R2 U R'
D R2 B L' F' U R
L' D R2 F' U D R2
L' D R2 F' U2 F2 U'
L' D R2 F' D U R2
L' D R2 F' D2 B2 U
D R2 B' L' F' U R
D R2 B2 L' F' U R
U' D L' R2 F' U R
U2 D L' R2 F' U R
D U L' R2 F' U R
U D L' R2 F' U R
L' D F2 R2 F' B U
L' D F2 R2 B F' U
U' D R2 L' F' U R
U2 D R2 L' F' U R
D U R2 L' F' U R
U D R2 L' F' U R
F2 U D' B R U' R2
F2 U D2 B R F' U'
L D' L2 F B U' B
L D' L2 B F U' B
F2 U B D2 R F' U'
D U' L' R2 F' U R
L' D' U2 F L2 B U'
L' D' U2 F B L2 U'
L' D' U2 B F L2 U'
D U' R2 L' F' U R
D U2 L' R2 F' U R
D U2 R2 L' F' U R
B U2 L B' L2 U F2
B U2 L' U2 F U' F
L' F' U2 F2 B U' F
L' F' U2 B F2 U' F
F2 D' U B R U' R2
D' F2 L2 B R U' R2
L' F2 R2 F' B U F
L' F2 R2 B F' U F
L' F2 U F' B U' B'
L' F2 U B F' U' B'
D' F2 B L2 R U' R2
D' F2 B R L2 U' R2
F2 D2 U B R F' U'
D' B L2 U2 L U R'
F2 D2 B R F' U' F
F2 B L' R F U' F'
L B U' F2 D' R2 B2
L B U' F2 D' B2 R2
L B U2 L2 B2 U F2
L B U2 B2 L2 U F2
F2 B R L' F U' F'
L B D' L2 U' R2 B2
L B D' L2 U' B2 R2
D' B F2 L2 R U' R2
D' B F2 R L2 U' R2
L B' L2 U F2 D L2
L B' L2 U2 B2 U' F2
L B' L2 D R2 U L2
F2 B D2 R F' U' F
L' B' U2 F B2 U' F
L' B' U2 B2 F U' F
L B2 L2 F B U F
B F2 L' R F U' F'
L B2 L2 B F U F
B F2 R L' F U' F'
L' B2 U2 F B' U' F
L' B2 U2 B' F U' F
B F2 D2 R F' U' F
