B2 R2 B U' R' F'
R2 B U L U2 F
B2 L R2 B U' R' F'
R2 L B U L U2 F
B2 L' R2 B U' R' F'
R2 L' B U L U2 F
B2 L2 R2 B U' R' F'
L' R2 B U L U2 F
L2 R2 B U L U2 F
R2 L2 B U L U2 F
L R2 B U L U2 F
F R F2 L' B' U R'
F R F2 B' L' U R'
F R B' F2 L' U R'
B2 R2 L B U' R' F'
B2 R2 L' B U' R' F'
B2 R2 L2 B U' R' F'
U2 R2 F B L U' R
B2 R2 F' L' B U' R'
B2 R2 F' B L' U' R'
B2 R2 B L U' R' F'
B2 R2 B L' U' R' F'
B2 R2 B L2 U' R' F'
U2 R2 B L F U' R
U' R2 B U' F R F'
B' R2 B U' R' F' R2
B2 R2 B U' R' D F'
B2 R2 B U' R' D' F'
B2 R2 B U' R' D2 F'
B2 R2 B U' R' F' D
B2 R2 B U' R' F' D'
B2 R2 B U' R' F' D2
B2 R2 B U' D R' F'
B2 R2 B U' D' R' F'
B2 R2 B U' D2 R' F'
B2 R2 B U' F R' F'
B2 R2 B U' F' R' F'
B2 R2 B U' F2 R' F'
B2 R2 B D U' R' F'
B2 R2 B D' U' R' F'
B2 R2 B D2 U' R' F'
B2 R2 B F' L' U' R'
U2 R2 B F L U' R
F U R F2 L' B U
F U R F2 B L' U
F U R B F2 L' U
R2 D B U L U2 F
R2 D' B U L U2 F
F U' R F2 L' B' U
B' U' R2 B U' R F'
F' U2 L' R2 F U' R
F' U2 L' F R2 U' R'
F' U2 R2 L' F U' R
R2 D2 B U L U2 F
B' U2 R2 B L U' R
B2 U2 R2 B L U' R'
F' U2 F R2 U' R' F'
D2 F' L2 B' U R' F'
R2 F' L' B U L U2
R2 F' B L' U L2 U2
R2 F' B L' U' D2 R2
R2 F' B L' D F2 U'
R2 F' B L' D2 U' R2
F' D2 L2 B' U R' F'
R2 B L2 U L' B' U2
R2 B U L U2 D F
R2 B U L U2 D' F
R2 B U L U2 D2 F
R2 B U L U2 F D
R2 B U L U2 F D'
R2 B U L U2 F D2
R2 B U L D U2 F
R2 B U L D' U2 F
R2 B U L D2 U2 F
R2 B U L B U2 F
R2 B U L B' U2 F
R2 B U L B2 U2 F
R2 B U L' B' L2 U2
R2 B U D L U2 F
R2 B U D' L U2 F
R2 B U D2 L U2 F
R2 B U B2 U2 R' F'
R2 B U' B2 R' F' B2
R2 B U' B2 R' B2 F'
R2 B D U L U2 F
B' F R F2 L' U R2
R2 B D' U L U2 F
R2 B D2 U L U2 F
R2 B F' L' U L2 U2
R2 B F' L' U' D2 R2
R2 B F' L' D F2 U'
R2 B F' L' D2 U' R2
R2 B' U' R' D L2 F'
R2 B' U' R' D F' L2
R2 B' U' R' F' D L2
R2 B' U' D L2 R' F'
R2 B' U' D R' L2 F'
R2 B' U' D R' F' L2
F B' R F2 L' U R2
R2 B' D U' L2 R' F'
R2 B' D U' R' L2 F'
R2 B' D U' R' F' L2
B' F' U2 L' R2 U' R
B' F' U2 R2 L' U' R
F' B' U2 L' R2 U' R
F' B' U2 R2 L' U' R
L' B2 R2 B U' R' F'
L2 B2 R2 B U' R' F'
R B2 R B U' R' F'
L B2 R2 B U' R' F'
